22-57-01.036000,"ÿ""Scanner enabled\r\n"""
22-57-10.246000,"""COUNT 1 0"
22-57-10.247000,[0] 0 53
22-57-10.247000,[1] 0 0
22-57-10.248000,""""
22-57-10.251000,"""type 4, info: sync"""
22-57-10.254000,"""Sensor: 1. RSSI: 58"""
22-57-10.255000,"""COUNT 1 0"
22-57-10.255000,[0] 0 0
22-57-10.255000,[1] 0 0
22-57-10.256000,""""
22-57-10.256000,"""type 4, info: sync"""
22-57-10.257000,"""Sensor: 1. RSSI: 58"""
22-57-10.257000,"""COUNT 1 0"
22-57-10.258000,[0] 0 53
22-57-10.258000,[1] 0 0
22-57-10.259000,""""
22-57-10.259000,"""type 4, info: sync"""
22-57-10.262000,"""Sensor: 1. RSSI: 58"""
22-57-10.262000,"""COUNT 1 0"
22-57-10.263000,[0] 0 0
22-57-10.263000,[1] 0 0
22-57-10.264000,""""
22-57-10.264000,"""type 4, info: sync"""
22-57-10.265000,"""Sensor: 1. RSSI: 58"""
22-57-10.265000,"""COUNT 1 0"
22-57-10.269000,[0] 0 53
22-57-10.269000,[1] 0 0
22-57-10.270000,""""
22-57-10.270000,"""type 4, info: sync"""
22-57-10.273000,"""Sensor: 1. RSSI: 59"""
22-57-10.273000,"""COUNT 1 0"
22-57-10.274000,[0] 0 0
22-57-10.274000,[1] 0 0
22-57-10.275000,""""
22-57-10.275000,"""type 4, info: sync"""
22-57-10.276000,"""Sensor: 1. RSSI: 58"""
22-57-10.276000,"""COUNT 1 0"
22-57-10.277000,[0] 0 53
22-57-10.277000,[1] 0 0
22-57-10.278000,""""
22-57-10.279000,"""type 4, info: sync"""
22-57-10.280000,"""Sensor: 1. RSSI: 58"""
22-57-10.286000,"""COUNT 1 0"
22-57-10.289000,[0] 0 0
22-57-10.290000,[1] 0 0
22-57-10.290000,""""
22-57-10.290000,"""type 4, info: sync"""
22-57-10.292000,"""Sensor: 1. RSSI: 58"""
22-57-10.296000,"""COUNT 1 0"
22-57-10.299000,[0] 0 53
22-57-10.300000,[1] 0 0
22-57-10.300000,""""
22-57-10.300000,"""type 4, info: sync"""
22-57-10.302000,"""Sensor: 1. RSSI: 58"""
22-57-10.306000,"""COUNT 1 0"
22-57-10.307000,[0] 0 0
22-57-10.309000,[1] 0 0
22-57-10.309000,""""
22-57-10.310000,"""type 4, info: sync"""
22-57-10.312000,"""Sensor: 1. RSSI: 58"""
22-57-10.317000,"""COUNT 1 0"
22-57-10.319000,[0] 0 53
22-57-10.320000,[1] 0 0
22-57-10.320000,""""
22-57-10.321000,"""type 4, info: sync"""
22-57-10.321000,"""Sensor: 1. RSSI: 58"""
22-57-10.326000,"""COUNT 1 0"
22-57-10.326000,[0] 0 0
22-57-10.329000,[1] 0 0
22-57-10.330000,""""
22-57-10.331000,"""type 4, info: sync"""
22-57-10.332000,"""Sensor: 1. RSSI: 58"""
22-57-10.337000,"""COUNT 1 0"
22-57-10.339000,[0] 0 53
22-57-10.340000,[1] 0 0
22-57-10.340000,""""
22-57-10.340000,"""type 4, info: sync"""
22-57-10.341000,"""Sensor: 1. RSSI: 58"""
22-57-10.346000,"""COUNT 1 0"
22-57-10.348000,[0] 0 0
22-57-10.350000,[1] 0 0
22-57-10.350000,""""
22-57-10.350000,"""type 4, info: sync"""
22-57-10.352000,"""Sensor: 1. RSSI: 58"""
22-57-10.357000,"""COUNT 1 0"
22-57-10.358000,[0] 0 53
22-57-10.359000,[1] 0 0
22-57-10.360000,""""
22-57-10.360000,"""type 4, info: sync"""
22-57-10.366000,"""COUNT 0 0"
22-57-10.367000,[0] 0 0
22-57-10.377000,[1] 0 0
22-57-10.377000,""""
22-57-10.378000,"""type 4, info: sync"""
22-57-10.381000,"""Sensor: 1. RSSI: 58"""
22-57-10.381000,"""COUNT 1 0"
22-57-10.382000,[0] 0 0
22-57-10.395000,[1] 0 0
22-57-10.397000,""""
22-57-10.397000,"""type 4, info: sync"""
22-57-10.400000,"""Sensor: 2. RSSI: 62"""
22-57-10.402000,"""COUNT 0 1"
22-57-10.413000,[0] 0 0
22-57-10.419000,[1] 53 0
22-57-10.420000,""""
22-57-10.420000,"""type 4, info: sync"""
22-57-10.421000,"""Sensor: 1. RSSI: 58"""
22-57-10.422000,"""COUNT 1 0"
22-57-10.422000,[0] 0 0
22-57-10.423000,[1] 0 0
22-57-10.423000,""""
22-57-10.424000,"""type 4, info: sync"""
22-57-10.424000,"""Sensor: 2. RSSI: 63"""
22-57-10.425000,"""Sensor: 1. RSSI: 58"""
22-57-10.425000,"""COUNT 1 1"
22-57-10.430000,[0] 0 0
22-57-10.431000,[1] 53 0
22-57-10.431000,""""
22-57-10.432000,"""type 4, info: sync"""
22-57-10.433000,"""Sensor: 1. RSSI: 58"""
22-57-10.433000,"""COUNT 1 0"
22-57-10.434000,[0] 0 0
22-57-10.434000,[1] 0 0
22-57-10.435000,""""
22-57-10.435000,"""type 4, info: sync"""
22-57-10.436000,"""Sensor: 2. RSSI: 62"""
22-57-10.436000,"""Sensor: 1. RSSI: 58"""
22-57-10.437000,"""COUNT 1 1"
22-57-10.437000,[0] 0 0
22-57-10.444000,[1] 53 0
22-57-10.445000,""""
22-57-10.445000,"""type 4, info: sync"""
22-57-10.446000,"""Sensor: 1. RSSI: 58"""
22-57-10.446000,"""COUNT 1 0"
22-57-10.447000,[0] 0 0
22-57-10.448000,[1] 0 0
22-57-10.448000,""""
22-57-10.449000,"""type 4, info: sync"""
22-57-10.449000,"""Sensor: 2. RSSI: 63"""
22-57-10.449000,"""Sensor: 1. RSSI: 58"""
22-57-10.450000,"""COUNT 1 1"
22-57-10.451000,[0] 0 0
22-57-10.451000,[1] 53 0
22-57-10.451000,""""
22-57-10.455000,"""type 4, info: sync"""
22-57-10.456000,"""COUNT 0 0"
22-57-10.456000,[0] 0 0
22-57-10.457000,[1] 0 0
22-57-10.457000,""""
22-57-10.458000,"""type 4, info: sync"""
22-57-10.459000,"""Sensor: 2. RSSI: 62"""
22-57-10.460000,"""Sensor: 1. RSSI: 58"""
22-57-10.466000,"""COUNT 1 1"
22-57-10.467000,[0] 0 0
22-57-10.467000,[1] 53 0
22-57-10.468000,""""
22-57-10.468000,"""type 4, info: sync"""
22-57-10.472000,"""Sensor: 1. RSSI: 58"""
22-57-10.475000,"""COUNT 1 0"
22-57-10.476000,[0] 0 0
22-57-10.477000,[1] 0 0
22-57-10.477000,""""
22-57-10.478000,"""type 4, info: sync"""
22-57-10.479000,"""Sensor: 2. RSSI: 63"""
22-57-10.481000,"""Sensor: 1. RSSI: 58"""
22-57-10.486000,"""COUNT 1 1"
22-57-10.486000,[0] 0 0
22-57-10.487000,[1] 0 0
22-57-10.487000,""""
22-57-10.488000,"""type 4, info: sync"""
22-57-10.491000,"""Sensor: 1. RSSI: 58"""
22-57-10.496000,"""COUNT 1 0"
22-57-10.496000,[0] 0 0
22-57-10.497000,[1] 0 0
22-57-10.498000,""""
22-57-10.498000,"""type 4, info: sync"""
22-57-10.499000,"""Sensor: 2. RSSI: 62"""
22-57-10.500000,"""Sensor: 1. RSSI: 58"""
22-57-10.506000,"""COUNT 1 1"
22-57-10.507000,[0] 0 0
22-57-10.507000,[1] 0 0
22-57-10.508000,""""
22-57-10.508000,"""type 4, info: sync"""
22-57-10.512000,"""Sensor: 1. RSSI: 58"""
22-57-10.517000,"""COUNT 1 0"
22-57-10.524000,[0] 0 0
22-57-10.524000,[1] 53 0
22-57-10.525000,""""
22-57-10.525000,"""type 4, info: sync"""
22-57-10.526000,"""Sensor: 2. RSSI: 62"""
22-57-10.527000,"""Sensor: 1. RSSI: 58"""
22-57-10.527000,"""COUNT 1 1"
22-57-10.528000,[0] 0 0
22-57-10.528000,[1] 0 0
22-57-10.528000,""""
22-57-10.529000,"""type 4, info: sync"""
22-57-10.532000,"""Sensor: 1. RSSI: 58"""
22-57-10.536000,"""COUNT 1 0"
22-57-10.537000,[0] 0 0
22-57-10.538000,[1] 53 0
22-57-10.538000,""""
22-57-10.538000,"""type 4, info: sync"""
22-57-10.540000,"""Sensor: 2. RSSI: 63"""
22-57-10.541000,"""Sensor: 1. RSSI: 58"""
22-57-10.546000,"""COUNT 1 1"
22-57-10.546000,[0] 0 0
22-57-10.547000,[1] 0 0
22-57-10.548000,""""
22-57-10.548000,"""type 4, info: sync"""
22-57-10.552000,"""Sensor: 1. RSSI: 58"""
22-57-10.558000,"""COUNT 1 0"
22-57-10.559000,[0] 0 0
22-57-10.560000,[1] 53 0
22-57-10.560000,""""
22-57-10.561000,"""type 4, info: sync"""
22-57-10.561000,"""Sensor: 2. RSSI: 63"""
22-57-10.562000,"""Sensor: 1. RSSI: 58"""
22-57-10.566000,"""COUNT 1 1"
22-57-10.568000,[0] 0 0
22-57-10.568000,[1] 0 0
22-57-10.569000,""""
22-57-10.569000,"""type 4, info: sync"""
22-57-10.572000,"""Sensor: 1. RSSI: 59"""
22-57-10.576000,"""COUNT 1 0"
22-57-10.576000,[0] 0 0
22-57-10.579000,[1] 0 0
22-57-10.580000,""""
22-57-10.580000,"""type 4, info: sync"""
22-57-10.586000,"""COUNT 0 0"
22-57-10.586000,[0] 0 0
22-57-10.589000,[1] 0 0
22-57-10.589000,""""
22-57-10.590000,"""type 4, info: sync"""
22-57-10.591000,"""Sensor: 1. RSSI: 58"""
22-57-10.596000,"""COUNT 1 0"
22-57-10.597000,[0] 0 0
22-57-10.597000,[1] 0 0
22-57-10.607000,""""
22-57-10.608000,"""type 4, info: sync"""
22-57-10.608000,"""COUNT 0 0"
22-57-10.609000,[0] 0 0
22-57-10.609000,[1] 0 0
22-57-10.610000,""""
22-57-10.610000,"""type 4, info: sync"""
22-57-10.612000,"""Sensor: 1. RSSI: 59"""
22-57-10.616000,"""COUNT 1 0"
22-57-10.620000,[0] 0 0
22-57-10.620000,[1] 0 0
22-57-10.620000,""""
22-57-10.621000,"""type 4, info: sync"""
22-57-10.626000,"""COUNT 0 0"
22-57-10.626000,[0] 0 0
22-57-10.627000,[1] 0 0
22-57-10.630000,""""
22-57-10.630000,"""type 4, info: sync"""
22-57-10.631000,"""Sensor: 1. RSSI: 59"""
22-57-10.636000,"""COUNT 1 0"
22-57-10.637000,[0] 0 0
22-57-10.637000,[1] 0 0
22-57-10.640000,""""
22-57-10.640000,"""type 4, info: sync"""
22-57-10.646000,"""COUNT 0 0"
22-57-10.646000,[0] 0 0
22-57-10.647000,[1] 0 0
22-57-10.648000,""""
22-57-10.655000,"""type 4, info: sync"""
22-57-10.656000,"""Sensor: 2. RSSI: 63"""
22-57-10.656000,"""Sensor: 1. RSSI: 58"""
22-57-10.657000,"""COUNT 1 1"
22-57-10.657000,[0] 0 0
22-57-10.658000,[1] 0 0
22-57-10.659000,""""
22-57-10.660000,"""type 4, info: sync"""
22-57-10.666000,"""COUNT 0 0"
22-57-10.666000,[0] 0 0
22-57-10.667000,[1] 0 0
22-57-10.667000,""""
22-57-10.668000,"""type 4, info: sync"""
22-57-10.671000,"""Sensor: 1. RSSI: 58"""
22-57-10.677000,"""COUNT 1 0"
22-57-10.677000,[0] 0 0
22-57-10.678000,[1] 0 0
22-57-10.678000,""""
22-57-10.678000,"""type 4, info: sync"""
22-57-10.686000,"""COUNT 0 0"
22-57-10.687000,[0] 0 0
22-57-10.687000,[1] 0 0
22-57-10.689000,""""
22-57-10.689000,"""type 4, info: sync"""
22-57-10.691000,"""Sensor: 1. RSSI: 58"""
22-57-10.696000,"""COUNT 1 0"
22-57-10.697000,[0] 0 0
22-57-10.697000,[1] 0 0
22-57-10.698000,""""
22-57-10.698000,"""type 4, info: sync"""
22-57-10.707000,"""COUNT 0 0"
22-57-10.708000,[0] 0 0
22-57-10.708000,[1] 0 0
22-57-10.709000,""""
22-57-10.709000,"""type 4, info: sync"""
22-57-10.711000,"""Sensor: 1. RSSI: 58"""
22-57-10.716000,"""COUNT 1 0"
22-57-10.718000,[0] 0 0
22-57-10.718000,[1] 0 0
22-57-10.719000,""""
22-57-10.720000,"""type 4, info: sync"""
22-57-10.726000,"""COUNT 0 0"
22-57-10.727000,[0] 0 0
22-57-10.728000,[1] 0 0
22-57-10.728000,""""
22-57-10.729000,"""type 4, info: sync"""
22-57-10.730000,"""Sensor: 1. RSSI: 58"""
22-57-10.736000,"""COUNT 1 0"
22-57-10.738000,[0] 0 0
22-57-10.739000,[1] 0 0
22-57-10.739000,""""
22-57-10.739000,"""type 4, info: sync"""
22-57-10.746000,"""COUNT 0 0"
22-57-10.747000,[0] 0 0
22-57-10.749000,[1] 0 0
22-57-10.750000,""""
22-57-10.751000,"""type 4, info: sync"""
22-57-10.753000,"""Sensor: 1. RSSI: 58"""
22-57-10.756000,"""COUNT 1 0"
22-57-10.757000,[0] 0 0
22-57-10.757000,[1] 0 0
22-57-10.757000,""""
22-57-10.759000,"""type 4, info: sync"""
22-57-10.767000,"""COUNT 0 0"
22-57-10.770000,[0] 0 0
22-57-10.770000,[1] 0 0
22-57-10.771000,""""
22-57-10.771000,"""type 4, info: sync"""
22-57-10.772000,"""Sensor: 1. RSSI: 58"""
22-57-10.776000,"""COUNT 1 0"
22-57-10.776000,[0] 0 0
22-57-10.776000,[1] 0 0
22-57-10.779000,""""
22-57-10.779000,"""type 4, info: sync"""
22-57-10.785000,"""COUNT 0 0"
22-57-10.786000,[0] 0 0
22-57-10.786000,[1] 0 0
22-57-10.787000,""""
22-57-10.795000,"""type 4, info: sync"""
22-57-10.795000,"""Sensor: 1. RSSI: 58"""
22-57-10.796000,"""COUNT 1 0"
22-57-10.796000,[0] 0 0
22-57-10.797000,[1] 0 0
22-57-10.799000,""""
22-57-10.800000,"""type 4, info: sync"""
22-57-10.805000,"""COUNT 0 0"
22-57-10.806000,[0] 0 0
22-57-10.806000,[1] 0 0
22-57-10.807000,""""
22-57-10.807000,"""type 4, info: sync"""
22-57-10.809000,"""Sensor: 1. RSSI: 58"""
22-57-10.815000,"""COUNT 1 0"
22-57-10.817000,[0] 0 0
22-57-10.818000,[1] 0 0
22-57-10.818000,""""
22-57-10.819000,"""type 4, info: sync"""
22-57-10.822000,"""Sensor: 1. RSSI: 58"""
22-57-10.826000,"""COUNT 1 0"
22-57-10.830000,[0] 0 0
22-57-10.831000,[1] 0 0
22-57-10.831000,""""
22-57-10.831000,"""type 4, info: sync"""
22-57-10.832000,"""Sensor: 1. RSSI: 58"""
22-57-10.835000,"""COUNT 1 0"
22-57-10.836000,[0] 0 0
22-57-10.839000,[1] 0 0
22-57-10.839000,""""
22-57-10.840000,"""type 4, info: sync"""
22-57-10.842000,"""Sensor: 1. RSSI: 58"""
22-57-10.845000,"""COUNT 1 0"
22-57-10.846000,[0] 0 0
22-57-10.846000,[1] 0 0
22-57-10.847000,""""
22-57-10.850000,"""type 4, info: sync"""
22-57-10.850000,"""Sensor: 1. RSSI: 58"""
22-57-10.856000,"""COUNT 1 0"
22-57-10.857000,[0] 0 0
22-57-10.857000,[1] 0 0
22-57-10.859000,""""
22-57-10.859000,"""type 4, info: sync"""
22-57-10.861000,"""Sensor: 1. RSSI: 58"""
22-57-10.866000,"""COUNT 1 0"
22-57-10.870000,[0] 0 0
22-57-10.870000,[1] 0 0
22-57-10.871000,""""
22-57-10.871000,"""type 4, info: sync"""
22-57-10.871000,"""Sensor: 1. RSSI: 58"""
22-57-10.875000,"""COUNT 1 0"
22-57-10.879000,[0] 0 0
22-57-10.880000,[1] 0 0
22-57-10.880000,""""
22-57-10.881000,"""type 4, info: sync"""
22-57-10.882000,"""Sensor: 1. RSSI: 58"""
22-57-10.886000,"""COUNT 1 0"
22-57-10.887000,[0] 0 53
22-57-10.887000,[1] 0 0
22-57-10.890000,""""
22-57-10.890000,"""type 4, info: sync"""
22-57-10.890000,"""Sensor: 1. RSSI: 58"""
22-57-10.896000,"""COUNT 1 0"
22-57-10.896000,[0] 0 0
22-57-10.897000,[1] 0 0
22-57-10.897000,""""
22-57-10.898000,"""type 4, info: sync"""
22-57-10.902000,"""Sensor: 1. RSSI: 58"""
22-57-10.906000,"""COUNT 1 0"
22-57-10.907000,[0] 0 53
22-57-10.907000,[1] 0 0
22-57-10.908000,""""
22-57-10.908000,"""type 4, info: sync"""
22-57-10.910000,"""Sensor: 1. RSSI: 58"""
22-57-10.916000,"""COUNT 1 0"
22-57-10.916000,[0] 0 0
22-57-10.917000,[1] 0 0
22-57-10.917000,""""
22-57-10.918000,"""type 4, info: sync"""
22-57-10.927000,"""Sensor: 1. RSSI: 58"""
22-57-10.927000,"""COUNT 1 0"
22-57-10.928000,[0] 0 53
22-57-10.928000,[1] 0 0
22-57-10.929000,""""
22-57-10.929000,"""type 4, info: sync"""
22-57-10.930000,"""Sensor: 1. RSSI: 58"""
22-57-10.935000,"""COUNT 1 0"
22-57-10.937000,[0] 0 0
22-57-10.938000,[1] 0 0
22-57-10.940000,""""
22-57-10.940000,"""type 4, info: sync"""
22-57-10.942000,"""Sensor: 1. RSSI: 58"""
22-57-10.946000,"""COUNT 1 0"
22-57-10.947000,[0] 0 53
22-57-10.948000,[1] 0 0
22-57-10.949000,""""
22-57-10.949000,"""type 4, info: sync"""
22-57-10.950000,"""Sensor: 1. RSSI: 58"""
22-57-10.958000,"""COUNT 1 0"
22-57-10.958000,[0] 0 0
22-57-10.959000,[1] 0 0
22-57-10.959000,""""
22-57-10.960000,"""type 4, info: sync"""
22-57-10.962000,"""Sensor: 1. RSSI: 58"""
22-57-10.966000,"""COUNT 1 0"
22-57-10.974000,[0] 0 53
22-57-10.975000,[1] 0 0
22-57-10.975000,""""
22-57-10.975000,"""type 4, info: sync"""
22-57-10.976000,"""Sensor: 1. RSSI: 58"""
22-57-10.977000,"""COUNT 1 0"
22-57-10.977000,[0] 0 0
22-57-10.978000,[1] 0 0
22-57-10.978000,""""
22-57-10.978000,"""type 4, info: sync"""
22-57-10.982000,"""Sensor: 1. RSSI: 58"""
22-57-10.986000,"""COUNT 1 0"
22-57-10.987000,[0] 0 53
22-57-10.987000,[1] 0 0
22-57-10.988000,""""
22-57-10.988000,"""type 4, info: sync"""
22-57-10.990000,"""Sensor: 1. RSSI: 58"""
22-57-10.996000,"""COUNT 1 0"
22-57-10.996000,[0] 0 0
22-57-10.997000,[1] 0 0
22-57-10.998000,""""
22-57-10.998000,"""type 4, info: sync"""
22-57-11.002000,"""Sensor: 1. RSSI: 58"""
22-57-11.007000,"""COUNT 1 0"
22-57-11.008000,[0] 0 53
22-57-11.008000,[1] 0 0
22-57-11.008000,""""
22-57-11.009000,"""type 4, info: sync"""
22-57-11.010000,"""Sensor: 1. RSSI: 58"""
22-57-11.016000,"""COUNT 1 0"
22-57-11.021000,[0] 0 0
22-57-11.022000,[1] 0 0
22-57-11.022000,""""
22-57-11.023000,"""type 4, info: sync"""
22-57-11.023000,"""Sensor: 1. RSSI: 58"""
22-57-11.027000,"""COUNT 1 0"
22-57-11.027000,[0] 0 53
22-57-11.028000,[1] 0 0
22-57-11.028000,""""
22-57-11.031000,"""type 4, info: sync"""
22-57-11.031000,"""Sensor: 1. RSSI: 58"""
22-57-11.036000,"""COUNT 1 0"
22-57-11.036000,[0] 0 0
22-57-11.037000,[1] 0 0
22-57-11.037000,""""
22-57-11.039000,"""type 4, info: sync"""
22-57-11.042000,"""Sensor: 1. RSSI: 58"""
22-57-11.047000,"""COUNT 1 0"
22-57-11.047000,[0] 0 53
22-57-11.048000,[1] 0 0
22-57-11.048000,""""
22-57-11.049000,"""type 4, info: sync"""
22-57-11.054000,"""Sensor: 1. RSSI: 58"""
22-57-11.056000,"""COUNT 1 0"
22-57-11.057000,[0] 0 0
22-57-11.057000,[1] 0 0
22-57-11.057000,""""
22-57-11.058000,"""type 4, info: sync"""
22-57-11.062000,"""Sensor: 1. RSSI: 58"""
22-57-11.067000,"""COUNT 1 0"
22-57-11.067000,[0] 0 53
22-57-11.068000,[1] 0 0
22-57-11.068000,""""
22-57-11.069000,"""type 4, info: sync"""
22-57-11.070000,"""Sensor: 1. RSSI: 58"""
22-57-11.076000,"""COUNT 1 0"
22-57-11.076000,[0] 0 0
22-57-11.077000,[1] 0 0
22-57-11.077000,""""
22-57-11.078000,"""type 4, info: sync"""
22-57-11.082000,"""Sensor: 1. RSSI: 58"""
22-57-11.087000,"""COUNT 1 0"
22-57-11.087000,[0] 0 53
22-57-11.088000,[1] 0 0
22-57-11.089000,""""
22-57-11.089000,"""type 4, info: sync"""
22-57-11.096000,"""COUNT 0 0"
22-57-11.098000,[0] 0 0
22-57-11.099000,[1] 0 0
22-57-11.099000,""""
22-57-11.100000,"""type 4, info: sync"""
22-57-11.102000,"""Sensor: 1. RSSI: 58"""
22-57-11.107000,"""COUNT 1 0"
22-57-11.107000,[0] 0 53
22-57-11.108000,[1] 0 0
22-57-11.108000,""""
22-57-11.109000,"""type 4, info: sync"""
22-57-11.111000,"""Sensor: 1. RSSI: 58"""
22-57-11.116000,"""COUNT 1 0"
22-57-11.120000,[0] 0 0
22-57-11.120000,[1] 0 0
22-57-11.121000,""""
22-57-11.121000,"""type 4, info: sync"""
22-57-11.122000,"""Sensor: 1. RSSI: 58"""
22-57-11.127000,"""COUNT 1 0"
22-57-11.127000,[0] 0 53
22-57-11.128000,[1] 0 0
22-57-11.129000,""""
22-57-11.130000,"""type 4, info: sync"""
22-57-11.131000,"""Sensor: 1. RSSI: 58"""
22-57-11.136000,"""COUNT 1 0"
22-57-11.137000,[0] 0 0
22-57-11.138000,[1] 0 0
22-57-11.139000,""""
22-57-11.139000,"""type 4, info: sync"""
22-57-11.142000,"""Sensor: 1. RSSI: 58"""
22-57-11.147000,"""COUNT 1 0"
22-57-11.148000,[0] 0 59
22-57-11.149000,[1] 0 0
22-57-11.149000,""""
22-57-11.149000,"""type 4, info: sync"""
22-57-11.149000,"""Sensor: 1. RSSI: 58"""
22-57-11.157000,"""COUNT 1 0"
22-57-11.157000,[0] 0 0
22-57-11.157000,[1] 0 0
22-57-11.158000,""""
22-57-11.158000,"""type 4, info: sync"""
22-57-11.161000,"""Sensor: 1. RSSI: 58"""
22-57-11.166000,"""COUNT 1 0"
22-57-11.167000,[0] 0 53
22-57-11.167000,[0] 0 53
22-57-11.168000,[1] 0 0
22-57-11.169000,""""
22-57-11.169000,"""type 4, info: sync"""
22-57-11.169000,"""Sensor: 1. RSSI: 58"""
22-57-11.175000,"""COUNT 1 0"
22-57-11.176000,[0] 0 0
22-57-11.178000,[1] 0 0
22-57-11.178000,""""
22-57-11.179000,"""type 4, info: sync"""
22-57-11.181000,"""Sensor: 1. RSSI: 58"""
22-57-11.186000,"""COUNT 1 0"
22-57-11.193000,[0] 0 53
22-57-11.193000,[1] 0 0
22-57-11.193000,""""
22-57-11.194000,"""type 4, info: sync"""
22-57-11.194000,"""Sensor: 1. RSSI: 58"""
22-57-11.195000,"""COUNT 1 0"
22-57-11.196000,[0] 0 0
22-57-11.196000,[1] 0 0
22-57-11.197000,""""
22-57-11.197000,"""type 4, info: sync"""
22-57-11.205000,"""COUNT 0 0"
22-57-11.206000,[0] 0 0
22-57-11.206000,[1] 0 0
22-57-11.207000,""""
22-57-11.207000,"""type 4, info: sync"""
22-57-11.209000,"""Sensor: 1. RSSI: 58"""
22-57-11.216000,"""COUNT 1 0"
22-57-11.216000,[0] 0 53
22-57-11.217000,[1] 0 0
22-57-11.217000,""""
22-57-11.218000,"""type 4, info: sync"""
22-57-11.223000,"""Sensor: 1. RSSI: 59"""
22-57-11.226000,"""COUNT 1 0"
22-57-11.227000,[0] 0 53
22-57-11.228000,[1] 0 0
22-57-11.228000,""""
22-57-11.230000,"""type 4, info: sync"""
22-57-11.232000,"""Sensor: 1. RSSI: 58"""
22-57-11.240000,"""COUNT 1 0"
22-57-11.242000,[0] 0 0
22-57-11.243000,[1] 0 0
22-57-11.243000,""""
22-57-11.244000,"""type 4, info: sync"""
22-57-11.244000,"""Sensor: 1. RSSI: 58"""
22-57-11.246000,"""COUNT 1 0"
22-57-11.246000,[0] 0 53
22-57-11.247000,[1] 0 0
22-57-11.248000,""""
22-57-11.248000,"""type 4, info: sync"""
22-57-11.253000,"""Sensor: 1. RSSI: 58"""
22-57-11.255000,"""COUNT 1 0"
22-57-11.256000,[0] 0 0
22-57-11.257000,[1] 0 0
22-57-11.258000,""""
22-57-11.258000,"""type 4, info: sync"""
22-57-11.261000,"""Sensor: 1. RSSI: 58"""
22-57-11.266000,"""COUNT 1 0"
22-57-11.268000,[0] 0 53
22-57-11.269000,[1] 0 0
22-57-11.269000,""""
22-57-11.270000,"""type 4, info: sync"""
22-57-11.270000,"""Sensor: 2. RSSI: 62"""
22-57-11.275000,"""COUNT 0 1"
22-57-11.276000,[0] 0 0
22-57-11.277000,[1] 0 0
22-57-11.277000,""""
22-57-11.278000,"""type 4, info: sync"""
22-57-11.281000,"""Sensor: 1. RSSI: 58"""
22-57-11.290000,"""COUNT 1 0"
22-57-11.290000,[0] 0 53
22-57-11.291000,[1] 0 0
22-57-11.291000,""""
22-57-11.292000,"""type 4, info: sync"""
22-57-11.292000,"""Sensor: 2. RSSI: 62"""
22-57-11.295000,"""COUNT 0 1"
22-57-11.296000,[0] 0 0
22-57-11.296000,[1] 0 0
22-57-11.297000,""""
22-57-11.298000,"""type 4, info: sync"""
22-57-11.302000,"""Sensor: 1. RSSI: 58"""
22-57-11.306000,"""COUNT 1 0"
22-57-11.307000,[0] 0 53
22-57-11.308000,[1] 0 0
22-57-11.308000,""""
22-57-11.309000,"""type 4, info: sync"""
22-57-11.310000,"""Sensor: 2. RSSI: 62"""
22-57-11.316000,"""COUNT 0 1"
22-57-11.316000,[0] 0 0
22-57-11.317000,[1] 0 0
22-57-11.317000,""""
22-57-11.318000,"""type 4, info: sync"""
22-57-11.321000,"""Sensor: 1. RSSI: 58"""
22-57-11.326000,"""COUNT 1 0"
22-57-11.327000,[0] 0 53
22-57-11.327000,[1] 0 0
22-57-11.332000,""""
22-57-11.332000,"""type 4, info: sync"""
22-57-11.333000,"""Sensor: 2. RSSI: 62"""
22-57-11.336000,"""COUNT 0 1"
22-57-11.336000,[0] 0 0
22-57-11.337000,[1] 0 0
22-57-11.338000,""""
22-57-11.338000,"""type 4, info: sync"""
22-57-11.341000,"""Sensor: 1. RSSI: 58"""
22-57-11.346000,"""COUNT 1 0"
22-57-11.348000,[0] 0 53
22-57-11.348000,[1] 0 0
22-57-11.349000,""""
22-57-11.349000,"""type 4, info: sync"""
22-57-11.352000,"""Sensor: 2. RSSI: 62"""
22-57-11.356000,"""COUNT 0 1"
22-57-11.356000,[0] 0 0
