22-45-45.886000,"ÿ""Scanner enabled\r\n"""
22-45-56.123000,"""type 4, info: sync"""
22-45-56.123000,"""Sensor: 1. RSSI: 57"""
22-45-56.124000,"""COUNT 1 0"
22-45-56.124000,[0] 0 0
22-45-56.125000,[1] 0 0
22-45-56.125000,""""
22-45-56.125000,"""type 4, info: sync"""
22-45-56.126000,"""Sensor: 2. RSSI: 76"""
22-45-56.127000,"""Sensor: 1. RSSI: 57"""
22-45-56.127000,"""COUNT 1 1"
22-45-56.128000,[0] 0 0
22-45-56.129000,[1] 0 0
22-45-56.129000,""""
22-45-56.134000,"""type 4, info: sync"""
22-45-56.135000,"""Sensor: 2. RSSI: 75"""
22-45-56.136000,"""Sensor: 1. RSSI: 57"""
22-45-56.136000,"""COUNT 1 1"
22-45-56.137000,[0] 0 0
22-45-56.137000,[1] 52 0
22-45-56.138000,""""
22-45-56.138000,"""type 4, info: sync"""
22-45-56.139000,"""Sensor: 1. RSSI: 57"""
22-45-56.140000,"""Sensor: 2. RSSI: 75"""
22-45-56.152000,"""COUNT 1 1"
22-45-56.153000,[0] 0 0
22-45-56.153000,[1] 52 0
22-45-56.154000,""""
22-45-56.154000,"""type 4, info: sync"""
22-45-56.154000,"""Sensor: 1. RSSI: 57"""
22-45-56.155000,"""COUNT 1 0"
22-45-56.156000,[0] 0 0
22-45-56.156000,[1] 0 0
22-45-56.156000,""""
22-45-56.157000,"""type 4, info: sync"""
22-45-56.157000,"""Sensor: 1. RSSI: 57"""
22-45-56.158000,"""Sensor: 2. RSSI: 75"""
22-45-56.158000,"""COUNT 1 1"
22-45-56.159000,[0] 0 0
22-45-56.159000,[1] 52 0
22-45-56.165000,""""
22-45-56.166000,"""type 4, info: sync"""
22-45-56.166000,"""Sensor: 1. RSSI: 57"""
22-45-56.167000,"""COUNT 1 0"
22-45-56.167000,[0] 0 0
22-45-56.167000,[1] 0 0
22-45-56.168000,""""
22-45-56.168000,"""type 4, info: sync"""
22-45-56.169000,"""Sensor: 1. RSSI: 57"""
22-45-56.169000,"""COUNT 1 0"
22-45-56.170000,[0] 0 0
22-45-56.170000,[1] 0 0
22-45-56.171000,""""
22-45-56.171000,"""type 4, info: sync"""
22-45-56.172000,"""Sensor: 2. RSSI: 75"""
22-45-56.172000,"""Sensor: 1. RSSI: 57"""
22-45-56.173000,"""COUNT 1 1"
22-45-56.173000,[0] 0 0
22-45-56.173000,[1] 0 0
22-45-56.185000,""""
22-45-56.186000,"""type 4, info: sync"""
22-45-56.187000,"""Sensor: 2. RSSI: 75"""
22-45-56.190000,"""Sensor: 1. RSSI: 57"""
22-45-56.190000,"""COUNT 1 1"
22-45-56.191000,[0] 0 0
22-45-56.191000,[1] 52 0
22-45-56.191000,""""
22-45-56.192000,"""type 4, info: sync"""
22-45-56.192000,"""Sensor: 1. RSSI: 57"""
22-45-56.197000,"""Sensor: 2. RSSI: 76"""
22-45-56.198000,"""COUNT 1 1"
22-45-56.198000,[0] 0 0
22-45-56.199000,[1] 52 0
22-45-56.199000,""""
22-45-56.199000,"""type 4, info: sync"""
22-45-56.200000,"""Sensor: 1. RSSI: 57"""
22-45-56.200000,"""COUNT 1 0"
22-45-56.201000,[0] 0 0
22-45-56.201000,[1] 0 0
22-45-56.202000,""""
22-45-56.202000,"""type 4, info: sync"""
22-45-56.202000,"""Sensor: 1. RSSI: 57"""
22-45-56.203000,"""Sensor: 2. RSSI: 75"""
22-45-56.204000,"""COUNT 1 1"
22-45-56.204000,[0] 0 0
22-45-56.204000,[1] 52 0
22-45-56.217000,""""
22-45-56.218000,"""type 4, info: sync"""
22-45-56.219000,"""Sensor: 1. RSSI: 57"""
22-45-56.220000,"""COUNT 1 0"
22-45-56.221000,[0] 0 0
22-45-56.221000,[1] 0 0
22-45-56.222000,""""
22-45-56.222000,"""type 4, info: sync"""
22-45-56.223000,"""Sensor: 1. RSSI: 57"""
22-45-56.223000,"""COUNT 1 0"
22-45-56.224000,[0] 0 0
22-45-56.224000,[1] 0 0
22-45-56.227000,""""
22-45-56.228000,"""type 4, info: sync"""
22-45-56.228000,"""Sensor: 2. RSSI: 76"""
22-45-56.229000,"""Sensor: 1. RSSI: 57"""
22-45-56.230000,"""COUNT 1 1"
22-45-56.230000,[0] 0 0
22-45-56.231000,[1] 0 0
22-45-56.231000,""""
22-45-56.232000,"""type 4, info: sync"""
22-45-56.232000,"""Sensor: 2. RSSI: 75"""
22-45-56.233000,"""Sensor: 1. RSSI: 57"""
22-45-56.233000,"""COUNT 1 1"
22-45-56.234000,[0] 0 0
22-45-56.235000,[1] 52 0
22-45-56.239000,""""
22-45-56.240000,"""type 4, info: sync"""
22-45-56.240000,"""Sensor: 1. RSSI: 57"""
22-45-56.241000,"""Sensor: 2. RSSI: 76"""
22-45-56.242000,"""COUNT 1 1"
22-45-56.242000,[0] 0 0
22-45-56.243000,[1] 52 0
22-45-56.243000,""""
22-45-56.244000,"""type 4, info: sync"""
22-45-56.244000,"""Sensor: 1. RSSI: 57"""
22-45-56.245000,"""COUNT 1 0"
22-45-56.246000,[0] 0 0
22-45-56.247000,[1] 0 0
22-45-56.248000,""""
22-45-56.251000,"""type 4, info: sync"""
22-45-56.252000,"""Sensor: 1. RSSI: 57"""
22-45-56.252000,"""Sensor: 2. RSSI: 75"""
22-45-56.253000,"""COUNT 1 1"
22-45-56.253000,[0] 0 0
22-45-56.254000,[1] 52 0
22-45-56.254000,""""
22-45-56.254000,"""type 4, info: sync"""
22-45-56.255000,"""Sensor: 1. RSSI: 57"""
22-45-56.255000,"""COUNT 1 0"
22-45-56.256000,[0] 0 0
22-45-56.256000,[1] 0 0
22-45-56.259000,""""
22-45-56.271000,"""type 4, info: sync"""
22-45-56.271000,"""Sensor: 1. RSSI: 57"""
22-45-56.272000,"""COUNT 1 0"
22-45-56.272000,[0] 0 0
22-45-56.273000,[1] 0 0
22-45-56.273000,""""
22-45-56.273000,"""type 4, info: sync"""
22-45-56.274000,"""Sensor: 2. RSSI: 76"""
22-45-56.274000,"""Sensor: 1. RSSI: 57"""
22-45-56.275000,"""COUNT 1 1"
22-45-56.275000,[0] 0 0
22-45-56.276000,[1] 0 0
22-45-56.277000,""""
22-45-56.278000,"""type 4, info: sync"""
22-45-56.279000,"""Sensor: 2. RSSI: 75"""
22-45-56.283000,"""Sensor: 1. RSSI: 57"""
22-45-56.283000,"""COUNT 1 1"
22-45-56.284000,[0] 0 0
22-45-56.284000,[1] 52 0
22-45-56.285000,""""
22-45-56.285000,"""type 4, info: sync"""
22-45-56.286000,"""Sensor: 1. RSSI: 57"""
22-45-56.286000,"""Sensor: 2. RSSI: 76"""
22-45-56.286000,"""COUNT 1 1"
22-45-56.287000,[0] 0 0
22-45-56.287000,[1] 52 0
22-45-56.288000,""""
22-45-56.288000,"""type 4, info: sync"""
22-45-56.289000,"""Sensor: 1. RSSI: 57"""
22-45-56.302000,"""COUNT 1 0"
22-45-56.302000,[0] 0 0
22-45-56.303000,[1] 0 0
22-45-56.303000,""""
22-45-56.304000,"""type 4, info: sync"""
22-45-56.304000,"""Sensor: 1. RSSI: 57"""
22-45-56.305000,"""Sensor: 2. RSSI: 75"""
22-45-56.305000,"""COUNT 1 1"
22-45-56.306000,[0] 0 0
22-45-56.306000,[1] 52 0
22-45-56.307000,""""
22-45-56.307000,"""type 4, info: sync"""
22-45-56.308000,"""Sensor: 1. RSSI: 57"""
22-45-56.308000,"""COUNT 1 0"
22-45-56.309000,[0] 0 0
22-45-56.315000,[1] 0 0
22-45-56.316000,""""
22-45-56.317000,"""type 4, info: sync"""
22-45-56.317000,"""Sensor: 1. RSSI: 57"""
22-45-56.317000,"""COUNT 1 0"
22-45-56.318000,[0] 0 0
22-45-56.318000,[1] 0 0
22-45-56.319000,""""
22-45-56.319000,"""type 4, info: sync"""
22-45-56.320000,"""Sensor: 2. RSSI: 76"""
22-45-56.321000,"""Sensor: 1. RSSI: 57"""
22-45-56.321000,"""COUNT 1 1"
22-45-56.322000,[0] 0 0
22-45-56.323000,[1] 0 0
22-45-56.325000,""""
22-45-56.326000,"""type 4, info: sync"""
22-45-56.326000,"""Sensor: 2. RSSI: 76"""
22-45-56.327000,"""Sensor: 1. RSSI: 57"""
22-45-56.328000,"""COUNT 1 1"
22-45-56.328000,[0] 0 0
22-45-56.329000,[1] 52 0
22-45-56.329000,""""
22-45-56.330000,"""type 4, info: sync"""
22-45-56.330000,"""Sensor: 1. RSSI: 57"""
22-45-56.331000,"""Sensor: 2. RSSI: 76"""
22-45-56.331000,"""COUNT 1 1"
22-45-56.332000,[0] 0 0
22-45-56.332000,[1] 52 0
22-45-56.333000,""""
22-45-56.333000,"""type 4, info: sync"""
22-45-56.339000,"""Sensor: 1. RSSI: 57"""
22-45-56.339000,"""COUNT 1 0"
22-45-56.340000,[0] 0 0
22-45-56.340000,[1] 0 0
22-45-56.341000,""""
22-45-56.341000,"""type 4, info: sync"""
22-45-56.342000,"""Sensor: 1. RSSI: 57"""
22-45-56.342000,"""Sensor: 2. RSSI: 76"""
22-45-56.343000,"""COUNT 1 1"
22-45-56.344000,[0] 0 0
22-45-56.345000,[1] 52 0
22-45-56.347000,""""
22-45-56.352000,"""type 4, info: sync"""
22-45-56.352000,"""Sensor: 1. RSSI: 57"""
22-45-56.353000,"""COUNT 1 0"
22-45-56.353000,[0] 0 0
22-45-56.354000,[1] 0 0
22-45-56.354000,""""
22-45-56.354000,"""type 4, info: sync"""
22-45-56.355000,"""Sensor: 1. RSSI: 57"""
22-45-56.355000,"""COUNT 1 0"
22-45-56.356000,[0] 0 0
22-45-56.356000,[1] 0 0
22-45-56.357000,""""
22-45-56.357000,"""type 4, info: sync"""
22-45-56.358000,"""Sensor: 2. RSSI: 77"""
22-45-56.358000,"""Sensor: 1. RSSI: 57"""
22-45-56.359000,"""COUNT 1 1"
22-45-56.359000,[0] 0 0
22-45-56.364000,[1] 0 0
22-45-56.365000,""""
22-45-56.365000,"""type 4, info: sync"""
22-45-56.366000,"""Sensor: 2. RSSI: 77"""
22-45-56.366000,"""Sensor: 1. RSSI: 57"""
22-45-56.367000,"""COUNT 1 1"
22-45-56.368000,[0] 0 0
22-45-56.368000,[1] 52 0
22-45-56.369000,""""
22-45-56.369000,"""type 4, info: sync"""
22-45-56.369000,"""Sensor: 1. RSSI: 58"""
22-45-56.370000,"""Sensor: 2. RSSI: 77"""
22-45-56.370000,"""COUNT 1 1"
22-45-56.371000,[0] 0 0
22-45-56.371000,[1] 52 0
22-45-56.372000,""""
22-45-56.372000,"""type 4, info: sync"""
22-45-56.372000,"""Sensor: 1. RSSI: 57"""
22-45-56.375000,"""COUNT 1 0"
22-45-56.375000,[0] 0 0
22-45-56.376000,[1] 0 0
22-45-56.376000,""""
22-45-56.377000,"""type 4, info: sync"""
22-45-56.378000,"""Sensor: 1. RSSI: 57"""
22-45-56.378000,"""Sensor: 2. RSSI: 77"""
22-45-56.379000,"""COUNT 1 1"
22-45-56.379000,[0] 0 0
22-45-56.380000,[1] 52 0
22-45-56.380000,""""
22-45-56.381000,"""type 4, info: sync"""
22-45-56.382000,"""Sensor: 1. RSSI: 57"""
22-45-56.386000,"""COUNT 1 0"
22-45-56.386000,[0] 0 0
22-45-56.387000,[1] 0 0
22-45-56.387000,""""
22-45-56.388000,"""type 4, info: sync"""
22-45-56.388000,"""Sensor: 1. RSSI: 57"""
22-45-56.389000,"""COUNT 1 0"
22-45-56.389000,[0] 0 0
22-45-56.390000,[1] 0 0
22-45-56.390000,""""
22-45-56.390000,"""type 4, info: sync"""
22-45-56.393000,"""Sensor: 2. RSSI: 77"""
22-45-56.404000,"""Sensor: 1. RSSI: 57"""
22-45-56.405000,"""COUNT 1 1"
22-45-56.405000,[0] 0 0
22-45-56.405000,[1] 0 0
22-45-56.406000,""""
22-45-56.406000,"""type 4, info: sync"""
22-45-56.407000,"""Sensor: 2. RSSI: 77"""
22-45-56.407000,"""Sensor: 1. RSSI: 57"""
22-45-56.408000,"""COUNT 1 1"
22-45-56.408000,[0] 0 0
22-45-56.409000,[1] 52 0
22-45-56.409000,""""
22-45-56.410000,"""type 4, info: sync"""
22-45-56.410000,"""Sensor: 1. RSSI: 57"""
22-45-56.411000,"""Sensor: 2. RSSI: 77"""
22-45-56.412000,"""COUNT 1 1"
22-45-56.417000,[0] 0 0
22-45-56.418000,[1] 52 0
22-45-56.418000,""""
22-45-56.419000,"""type 4, info: sync"""
22-45-56.419000,"""Sensor: 1. RSSI: 58"""
22-45-56.420000,"""COUNT 1 0"
22-45-56.420000,[0] 0 0
22-45-56.420000,[1] 0 0
22-45-56.421000,""""
22-45-56.421000,"""type 4, info: sync"""
22-45-56.422000,"""Sensor: 1. RSSI: 57"""
22-45-56.424000,"""Sensor: 2. RSSI: 78"""
22-45-56.426000,"""COUNT 1 1"
22-45-56.435000,[0] 0 0
22-45-56.436000,[1] 53 0
22-45-56.436000,""""
22-45-56.437000,"""type 4, info: sync"""
22-45-56.440000,"""Sensor: 1. RSSI: 57"""
22-45-56.440000,"""COUNT 1 0"
22-45-56.440000,[0] 0 0
22-45-56.441000,[1] 0 0
22-45-56.441000,""""
22-45-56.442000,"""type 4, info: sync"""
22-45-56.446000,"""Sensor: 1. RSSI: 57"""
22-45-56.449000,"""COUNT 1 0"
22-45-56.449000,[0] 0 0
22-45-56.450000,[1] 0 0
22-45-56.450000,""""
22-45-56.451000,"""type 4, info: sync"""
22-45-56.451000,"""Sensor: 2. RSSI: 79"""
22-45-56.452000,"""Sensor: 1. RSSI: 57"""
22-45-56.456000,"""COUNT 1 1"
22-45-56.458000,[0] 0 0
22-45-56.458000,[1] 0 0
22-45-56.459000,""""
22-45-56.461000,"""type 4, info: sync"""
22-45-56.462000,"""Sensor: 2. RSSI: 79"""
22-45-56.463000,"""Sensor: 1. RSSI: 57"""
22-45-56.467000,"""COUNT 1 1"
22-45-56.477000,[0] 0 0
22-45-56.477000,[1] 53 0
22-45-56.478000,""""
22-45-56.479000,"""type 4, info: sync"""
22-45-56.479000,"""Sensor: 1. RSSI: 57"""
22-45-56.480000,"""Sensor: 2. RSSI: 79"""
22-45-56.481000,"""COUNT 1 1"
22-45-56.481000,[0] 0 0
22-45-56.482000,[1] 53 0
22-45-56.482000,""""
22-45-56.483000,"""type 4, info: sync"""
22-45-56.483000,"""Sensor: 1. RSSI: 57"""
22-45-56.489000,"""COUNT 1 0"
22-45-56.490000,[0] 0 0
22-45-56.490000,[1] 0 0
22-45-56.490000,""""
22-45-56.491000,"""type 4, info: sync"""
22-45-56.491000,"""Sensor: 1. RSSI: 57"""
22-45-56.494000,"""Sensor: 2. RSSI: 80"""
22-45-56.497000,"""COUNT 1 1"
22-45-56.500000,[0] 0 0
22-45-56.500000,[1] 53 0
22-45-56.501000,""""
22-45-56.501000,"""type 4, info: sync"""
22-45-56.502000,"""Sensor: 1. RSSI: 57"""
22-45-56.506000,"""COUNT 1 0"
22-45-56.507000,[0] 0 0
22-45-56.520000,[1] 0 0
22-45-56.521000,""""
22-45-56.521000,"""type 4, info: sync"""
22-45-56.522000,"""Sensor: 1. RSSI: 57"""
22-45-56.522000,"""COUNT 1 0"
22-45-56.523000,[0] 0 0
22-45-56.523000,[1] 0 0
22-45-56.523000,""""
22-45-56.524000,"""type 4, info: sync"""
22-45-56.524000,"""Sensor: 2. RSSI: 81"""
22-45-56.525000,"""Sensor: 1. RSSI: 57"""
22-45-56.526000,"""COUNT 1 1"
22-45-56.527000,[0] 0 0
22-45-56.528000,[1] 0 0
22-45-56.532000,""""
22-45-56.532000,"""type 4, info: sync"""
22-45-56.533000,"""Sensor: 2. RSSI: 82"""
22-45-56.533000,"""Sensor: 1. RSSI: 57"""
22-45-56.537000,"""COUNT 1 1"
22-45-56.539000,[0] 0 0
22-45-56.539000,[1] 53 0
22-45-56.541000,""""
22-45-56.542000,"""type 4, info: sync"""
22-45-56.542000,"""Sensor: 1. RSSI: 57"""
22-45-56.543000,"""Sensor: 2. RSSI: 82"""
22-45-56.547000,"""COUNT 1 1"
22-45-56.549000,[0] 0 0
22-45-56.560000,[1] 54 0
22-45-56.560000,""""
22-45-56.561000,"""type 4, info: sync"""
22-45-56.562000,"""Sensor: 1. RSSI: 57"""
22-45-56.562000,"""COUNT 1 0"
22-45-56.563000,[0] 0 0
22-45-56.563000,[1] 0 0
22-45-56.564000,""""
22-45-56.565000,"""type 4, info: sync"""
22-45-56.565000,"""Sensor: 1. RSSI: 57"""
22-45-56.566000,"""Sensor: 2. RSSI: 83"""
22-45-56.567000,"""COUNT 1 1"
22-45-56.570000,[0] 0 0
22-45-56.571000,[1] 54 0
22-45-56.571000,""""
22-45-56.572000,"""type 4, info: sync"""
22-45-56.573000,"""Sensor: 1. RSSI: 57"""
22-45-56.576000,"""COUNT 1 0"
22-45-56.577000,[0] 0 0
22-45-56.577000,[1] 0 0
22-45-56.581000,""""
22-45-56.581000,"""type 4, info: sync"""
22-45-56.585000,"""Sensor: 1. RSSI: 57"""
22-45-56.586000,"""COUNT 1 0"
22-45-56.587000,[0] 0 0
22-45-56.588000,[1] 0 0
22-45-56.589000,""""
22-45-56.591000,"""type 4, info: sync"""
22-45-56.591000,"""Sensor: 2. RSSI: 82"""
22-45-56.591000,"""Sensor: 1. RSSI: 57"""
22-45-56.596000,"""COUNT 1 1"
22-45-56.596000,[0] 0 0
22-45-56.597000,[1] 0 0
22-45-56.597000,""""
22-45-56.598000,"""type 4, info: sync"""
22-45-56.601000,"""Sensor: 2. RSSI: 82"""
22-45-56.602000,"""Sensor: 1. RSSI: 58"""
22-45-56.606000,"""COUNT 1 1"
22-45-56.607000,[0] 0 0
22-45-56.607000,[1] 54 0
22-45-56.608000,""""
22-45-56.608000,"""type 4, info: sync"""
22-45-56.613000,"""Sensor: 1. RSSI: 57"""
22-45-56.614000,"""Sensor: 2. RSSI: 82"""
22-45-56.616000,"""COUNT 1 1"
22-45-56.617000,[0] 0 0
22-45-56.618000,[1] 55 0
22-45-56.618000,""""
22-45-56.618000,"""type 4, info: sync"""
22-45-56.621000,"""Sensor: 1. RSSI: 57"""
22-45-56.626000,"""COUNT 1 0"
22-45-56.626000,[0] 0 0
22-45-56.627000,[1] 0 0
22-45-56.627000,""""
22-45-56.628000,"""type 4, info: sync"""
22-45-56.629000,"""Sensor: 1. RSSI: 57"""
22-45-56.633000,"""Sensor: 2. RSSI: 82"""
22-45-56.643000,"""COUNT 1 1"
22-45-56.644000,[0] 0 0
22-45-56.644000,[1] 54 0
22-45-56.645000,""""
22-45-56.646000,"""type 4, info: sync"""
22-45-56.646000,"""Sensor: 1. RSSI: 57"""
22-45-56.647000,"""COUNT 1 0"
22-45-56.647000,[0] 0 0
22-45-56.648000,[1] 0 0
22-45-56.648000,""""
22-45-56.649000,"""type 4, info: sync"""
22-45-56.655000,"""Sensor: 1. RSSI: 57"""
22-45-56.656000,"""COUNT 1 0"
22-45-56.657000,[0] 0 0
22-45-56.657000,[1] 0 0
22-45-56.658000,""""
22-45-56.658000,"""type 4, info: sync"""
22-45-56.660000,"""Sensor: 2. RSSI: 79"""
22-45-56.666000,"""Sensor: 1. RSSI: 57"""
22-45-56.666000,"""COUNT 1 1"
22-45-56.666000,[0] 0 0
22-45-56.667000,[1] 0 0
22-45-56.667000,""""
22-45-56.668000,"""type 4, info: sync"""
22-45-56.670000,"""Sensor: 2. RSSI: 76"""
22-45-56.676000,"""COUNT 0 1"
22-45-56.686000,[0] 0 0
22-45-56.687000,[1] 55 0
22-45-56.687000,""""
22-45-56.688000,"""type 4, info: sync"""
22-45-56.689000,"""Sensor: 1. RSSI: 57"""
22-45-56.690000,"""Sensor: 2. RSSI: 74"""
22-45-56.691000,"""COUNT 1 1"
22-45-56.691000,[0] 0 0
22-45-56.691000,[1] 55 0
22-45-56.692000,""""
22-45-56.692000,"""type 4, info: sync"""
22-45-56.693000,"""Sensor: 1. RSSI: 57"""
22-45-56.697000,"""COUNT 1 0"
22-45-56.698000,[0] 0 0
22-45-56.698000,[1] 0 0
22-45-56.699000,""""
22-45-56.700000,"""type 4, info: sync"""
22-45-56.700000,"""Sensor: 1. RSSI: 57"""
22-45-56.703000,"""Sensor: 2. RSSI: 71"""
22-45-56.707000,"""COUNT 1 1"
22-45-56.708000,[0] 0 0
22-45-56.708000,[1] 56 0
22-45-56.709000,""""
22-45-56.709000,"""type 4, info: sync"""
22-45-56.712000,"""Sensor: 1. RSSI: 57"""
22-45-56.716000,"""COUNT 1 0"
22-45-56.726000,[0] 0 0
22-45-56.726000,[1] 0 0
22-45-56.727000,""""
22-45-56.727000,"""type 4, info: sync"""
22-45-56.728000,"""Sensor: 1. RSSI: 57"""
22-45-56.729000,"""COUNT 1 0"
22-45-56.729000,[0] 0 0
22-45-56.730000,[1] 0 0
22-45-56.731000,""""
22-45-56.731000,"""type 4, info: sync"""
22-45-56.732000,"""Sensor: 2. RSSI: 68"""
22-45-56.732000,"""Sensor: 1. RSSI: 57"""
22-45-56.737000,"""COUNT 1 1"
22-45-56.737000,[0] 0 0
22-45-56.738000,[1] 0 0
22-45-56.738000,""""
22-45-56.739000,"""type 4, info: sync"""
22-45-56.740000,"""Sensor: 2. RSSI: 68"""
22-45-56.741000,"""Sensor: 1. RSSI: 57"""
22-45-56.747000,"""COUNT 1 1"
22-45-56.748000,[0] 0 0
22-45-56.748000,[1] 55 0
22-45-56.749000,""""
22-45-56.750000,"""type 4, info: sync"""
22-45-56.753000,"""Sensor: 2. RSSI: 68"""
22-45-56.756000,"""COUNT 0 1"
22-45-56.758000,[0] 0 0
22-45-56.758000,[1] 55 0
22-45-56.758000,""""
22-45-56.759000,"""type 4, info: sync"""
22-45-56.762000,"""Sensor: 1. RSSI: 57"""
22-45-56.766000,"""COUNT 1 0"
22-45-56.769000,[0] 0 0
22-45-56.770000,[1] 0 0
22-45-56.771000,""""
22-45-56.771000,"""type 4, info: sync"""
22-45-56.772000,"""Sensor: 1. RSSI: 57"""
22-45-56.776000,"""COUNT 1 0"
22-45-56.779000,[0] 0 0
22-45-56.779000,[1] 0 0
22-45-56.780000,""""
22-45-56.780000,"""type 4, info: sync"""
22-45-56.783000,"""Sensor: 1. RSSI: 57"""
22-45-56.786000,"""COUNT 1 0"
22-45-56.786000,[0] 0 0
22-45-56.787000,[1] 0 0
22-45-56.789000,""""
22-45-56.790000,"""type 4, info: sync"""
22-45-56.795000,"""Sensor: 1. RSSI: 57"""
22-45-56.797000,"""COUNT 1 0"
22-45-56.797000,[0] 0 0
22-45-56.802000,[1] 0 0
22-45-56.802000,""""
22-45-56.803000,"""type 4, info: sync"""
22-45-56.803000,"""Sensor: 2. RSSI: 65"""
22-45-56.804000,"""Sensor: 1. RSSI: 57"""
22-45-56.806000,"""COUNT 1 1"
22-45-56.807000,[0] 0 0
22-45-56.807000,[1] 0 0
22-45-56.808000,""""
22-45-56.815000,"""type 4, info: sync"""
22-45-56.816000,"""Sensor: 2. RSSI: 65"""
22-45-56.816000,"""Sensor: 1. RSSI: 57"""
22-45-56.817000,"""COUNT 1 1"
22-45-56.817000,[0] 0 0
22-45-56.818000,[1] 55 0
22-45-56.819000,""""
22-45-56.819000,"""type 4, info: sync"""
22-45-56.820000,"""Sensor: 1. RSSI: 57"""
22-45-56.823000,"""Sensor: 2. RSSI: 65"""
22-45-56.826000,"""COUNT 1 1"
22-45-56.827000,[0] 0 0
22-45-56.828000,[1] 56 0
22-45-56.828000,""""
22-45-56.829000,"""type 4, info: sync"""
22-45-56.832000,"""Sensor: 1. RSSI: 57"""
22-45-56.836000,"""COUNT 1 0"
22-45-56.837000,[0] 0 0
22-45-56.838000,[1] 0 0
22-45-56.838000,""""
22-45-56.839000,"""type 4, info: sync"""
22-45-56.840000,"""Sensor: 1. RSSI: 57"""
22-45-56.846000,"""Sensor: 2. RSSI: 65"""
22-45-56.856000,"""COUNT 1 1"
22-45-56.856000,[0] 0 0
22-45-56.857000,[1] 57 0
22-45-56.857000,""""
22-45-56.858000,"""type 4, info: sync"""
22-45-56.858000,"""Sensor: 1. RSSI: 57"""
22-45-56.859000,"""COUNT 1 0"
22-45-56.859000,[0] 0 0
22-45-56.859000,[1] 0 0
22-45-56.862000,""""
22-45-56.862000,"""type 4, info: sync"""
22-45-56.865000,"""Sensor: 1. RSSI: 57"""
22-45-56.867000,"""COUNT 1 0"
22-45-56.867000,[0] 0 0
22-45-56.868000,[1] 0 0
22-45-56.868000,""""
22-45-56.869000,"""type 4, info: sync"""
22-45-56.870000,"""Sensor: 2. RSSI: 66"""
22-45-56.871000,"""Sensor: 1. RSSI: 58"""
22-45-56.877000,"""COUNT 1 1"
22-45-56.878000,[0] 0 0
22-45-56.879000,[1] 0 0
22-45-56.880000,""""
22-45-56.880000,"""type 4, info: sync"""
22-45-56.881000,"""Sensor: 2. RSSI: 66"""
22-45-56.882000,"""Sensor: 1. RSSI: 57"""
22-45-56.887000,"""COUNT 1 1"
22-45-56.889000,[0] 0 0
22-45-56.889000,[1] 58 0
22-45-56.890000,""""
22-45-56.890000,"""type 4, info: sync"""
22-45-56.891000,"""Sensor: 1. RSSI: 57"""
22-45-56.894000,"""Sensor: 2. RSSI: 65"""
22-45-56.897000,"""COUNT 1 1"
22-45-56.899000,[0] 0 0
22-45-56.900000,[1] 57 0
22-45-56.900000,""""
22-45-56.901000,"""type 4, info: sync"""
22-45-56.902000,"""Sensor: 1. RSSI: 57"""
22-45-56.906000,"""COUNT 1 0"
22-45-56.911000,[0] 0 0
22-45-56.912000,[1] 0 0
22-45-56.912000,""""
22-45-56.913000,"""type 4, info: sync"""
22-45-56.913000,"""Sensor: 1. RSSI: 57"""
22-45-56.915000,"""Sensor: 2. RSSI: 65"""
22-45-56.917000,"""COUNT 1 1"
22-45-56.917000,[0] 0 0
22-45-56.918000,[1] 57 0
22-45-56.919000,""""
22-45-56.919000,"""type 4, info: sync"""
22-45-56.923000,"""Sensor: 1. RSSI: 57"""
22-45-56.926000,"""COUNT 1 0"
22-45-56.927000,[0] 0 0
22-45-56.928000,[1] 0 0
22-45-56.928000,""""
22-45-56.929000,"""type 4, info: sync"""
22-45-56.935000,"""Sensor: 1. RSSI: 57"""
22-45-56.938000,"""COUNT 1 0"
22-45-56.938000,[0] 0 0
22-45-56.939000,[1] 0 0
22-45-56.942000,""""
22-45-56.942000,"""type 4, info: sync"""
22-45-56.942000,"""Sensor: 2. RSSI: 65"""
22-45-56.943000,"""Sensor: 1. RSSI: 58"""
22-45-56.947000,"""COUNT 1 1"
22-45-56.950000,[0] 0 0
22-45-56.950000,[1] 0 0
22-45-56.951000,""""
22-45-56.951000,"""type 4, info: sync"""
22-45-56.952000,"""Sensor: 2. RSSI: 65"""
22-45-56.952000,"""Sensor: 1. RSSI: 57"""
22-45-56.957000,"""COUNT 1 1"
22-45-56.958000,[0] 0 0
22-45-56.959000,[1] 56 0
22-45-56.959000,""""
22-45-56.963000,"""type 4, info: sync"""
22-45-56.963000,"""Sensor: 1. RSSI: 58"""
22-45-56.964000,"""Sensor: 2. RSSI: 65"""
