19-57-37.078000,"ÿ""Scanner enabled\r\n"""
19-57-46.810000,[1] 0 0
19-57-46.812000,""""
19-57-46.812000,"""type 4, info: sync"""
19-57-46.813000,"""Sensor: 1. RSSI: 73"""
19-57-46.814000,"""Sensor: 2. RSSI: 73"""
19-57-46.814000,"""COUNT 1 1"
19-57-46.817000,[0] 0 0
19-57-46.818000,[1] 0 0
19-57-46.818000,""""
19-57-46.819000,"""type 4, info: sync"""
19-57-46.823000,"""COUNT 0 0"
19-57-46.823000,[0] 0 0
19-57-46.824000,[1] 0 0
19-57-46.824000,""""
19-57-46.825000,"""type 4, info: sync"""
19-57-46.825000,"""Sensor: 1. RSSI: 73"""
19-57-46.828000,"""Sensor: 2. RSSI: 72"""
19-57-46.829000,"""COUNT 1 1"
19-57-46.829000,[0] 0 0
19-57-46.830000,[1] 0 0
19-57-46.830000,""""
19-57-46.832000,"""type 4, info: sync"""
19-57-46.835000,"""Sensor: 1. RSSI: 73"""
19-57-46.835000,"""Sensor: 2. RSSI: 73"""
19-57-46.837000,"""COUNT 1 1"
19-57-46.838000,[0] 0 0
19-57-46.839000,[1] 0 0
19-57-46.839000,""""
19-57-46.839000,"""type 4, info: sync"""
19-57-46.840000,"""Sensor: 1. RSSI: 73"""
19-57-46.841000,"""Sensor: 2. RSSI: 73"""
19-57-46.841000,"""COUNT 1 1"
19-57-46.842000,[0] 0 49
19-57-46.842000,[1] 0 0
19-57-46.844000,""""
19-57-46.851000,"""type 4, info: sync"""
19-57-46.851000,"""Sensor: 1. RSSI: 72"""
19-57-46.852000,"""Sensor: 2. RSSI: 73"""
19-57-46.853000,"""COUNT 1 1"
19-57-46.853000,[0] 0 0
19-57-46.853000,[1] 0 0
19-57-46.854000,""""
19-57-46.855000,"""type 4, info: sync"""
19-57-46.855000,"""Sensor: 2. RSSI: 73"""
19-57-46.856000,"""COUNT 0 1"
19-57-46.856000,[0] 0 0
19-57-46.857000,[1] 0 0
19-57-46.857000,""""
19-57-46.858000,"""type 4, info: sync"""
19-57-46.859000,"""Sensor: 2. RSSI: 73"""
19-57-46.862000,"""Sensor: 1. RSSI: 73"""
19-57-46.866000,"""COUNT 1 1"
19-57-46.866000,[0] 0 49
19-57-46.867000,[1] 0 0
19-57-46.868000,""""
19-57-46.868000,"""type 4, info: sync"""
19-57-46.869000,"""Sensor: 2. RSSI: 72"""
19-57-46.869000,"""Sensor: 1. RSSI: 72"""
19-57-46.870000,"""COUNT 1 1"
19-57-46.870000,[0] 0 49
19-57-46.871000,[1] 0 0
19-57-46.871000,""""
19-57-46.872000,"""type 4, info: sync"""
19-57-46.872000,"""Sensor: 2. RSSI: 73"""
19-57-46.873000,"""Sensor: 1. RSSI: 73"""
19-57-46.873000,"""COUNT 1 1"
19-57-46.880000,[0] 0 49
19-57-46.881000,[1] 0 0
19-57-46.884000,""""
19-57-46.884000,"""type 4, info: sync"""
19-57-46.885000,"""Sensor: 2. RSSI: 73"""
19-57-46.885000,"""Sensor: 1. RSSI: 72"""
19-57-46.886000,"""COUNT 1 1"
19-57-46.886000,[0] 0 49
19-57-46.887000,[1] 0 0
19-57-46.887000,""""
19-57-46.888000,"""type 4, info: sync"""
19-57-46.888000,"""Sensor: 1. RSSI: 73"""
19-57-46.891000,"""Sensor: 2. RSSI: 73"""
19-57-46.891000,"""COUNT 1 1"
19-57-46.895000,[0] 0 49
19-57-46.896000,[1] 0 0
19-57-46.896000,""""
19-57-46.897000,"""type 4, info: sync"""
19-57-46.897000,"""Sensor: 1. RSSI: 72"""
19-57-46.898000,"""Sensor: 2. RSSI: 73"""
19-57-46.898000,"""COUNT 1 1"
19-57-46.901000,[0] 0 0
19-57-46.901000,[1] 0 0
19-57-46.902000,""""
19-57-46.902000,"""type 4, info: sync"""
19-57-46.903000,"""Sensor: 1. RSSI: 73"""
19-57-46.904000,"""Sensor: 2. RSSI: 73"""
19-57-46.904000,"""COUNT 1 1"
19-57-46.905000,[0] 0 49
19-57-46.905000,[1] 0 0
19-57-46.906000,""""
19-57-46.906000,"""type 4, info: sync"""
19-57-46.907000,"""Sensor: 1. RSSI: 73"""
19-57-46.907000,"""Sensor: 2. RSSI: 73"""
19-57-46.908000,"""COUNT 1 1"
19-57-46.908000,[0] 0 0
19-57-46.909000,[1] 0 0
19-57-46.910000,""""
19-57-46.917000,"""type 4, info: sync"""
19-57-46.917000,"""Sensor: 2. RSSI: 73"""
19-57-46.918000,"""COUNT 0 1"
19-57-46.919000,[0] 0 0
19-57-46.919000,[1] 0 0
19-57-46.920000,""""
19-57-46.920000,"""type 4, info: sync"""
19-57-46.921000,"""Sensor: 1. RSSI: 72"""
19-57-46.921000,"""Sensor: 2. RSSI: 73"""
19-57-46.926000,"""COUNT 1 1"
19-57-46.927000,[0] 0 0
19-57-46.927000,[1] 0 0
19-57-46.928000,""""
19-57-46.928000,"""type 4, info: sync"""
19-57-46.929000,"""Sensor: 1. RSSI: 72"""
19-57-46.930000,"""Sensor: 2. RSSI: 73"""
19-57-46.930000,"""COUNT 1 1"
19-57-46.931000,[0] 0 0
19-57-46.932000,[1] 0 0
19-57-46.932000,""""
19-57-46.933000,"""type 4, info: sync"""
19-57-46.933000,"""Sensor: 1. RSSI: 72"""
19-57-46.934000,"""Sensor: 2. RSSI: 73"""
19-57-46.934000,"""COUNT 1 1"
19-57-46.937000,[0] 0 49
19-57-46.938000,[1] 0 0
19-57-46.938000,""""
19-57-46.939000,"""type 4, info: sync"""
19-57-46.939000,"""Sensor: 1. RSSI: 73"""
19-57-46.940000,"""Sensor: 2. RSSI: 73"""
19-57-46.940000,"""COUNT 1 1"
19-57-46.941000,[0] 0 0
19-57-46.942000,[1] 0 0
19-57-46.942000,""""
19-57-46.943000,"""type 4, info: sync"""
19-57-46.943000,"""Sensor: 2. RSSI: 73"""
19-57-46.948000,"""COUNT 0 1"
19-57-46.949000,[0] 0 0
19-57-46.949000,[1] 0 0
19-57-46.950000,""""
19-57-46.951000,"""type 4, info: sync"""
19-57-46.951000,"""Sensor: 2. RSSI: 73"""
19-57-46.952000,"""COUNT 0 1"
19-57-46.952000,[0] 0 0
19-57-46.953000,[1] 0 0
19-57-46.953000,""""
19-57-46.954000,"""type 4, info: sync"""
19-57-46.954000,"""Sensor: 1. RSSI: 72"""
19-57-46.955000,"""Sensor: 2. RSSI: 73"""
19-57-46.956000,"""COUNT 1 1"
19-57-46.961000,[0] 0 50
19-57-46.961000,[1] 0 0
19-57-46.962000,""""
19-57-46.962000,"""type 4, info: sync"""
19-57-46.963000,"""Sensor: 1. RSSI: 72"""
19-57-46.963000,"""Sensor: 2. RSSI: 73"""
19-57-46.964000,"""COUNT 1 1"
19-57-46.965000,[0] 0 49
19-57-46.965000,[1] 0 0
19-57-46.966000,""""
19-57-46.966000,"""type 4, info: sync"""
19-57-46.967000,"""Sensor: 1. RSSI: 72"""
19-57-46.967000,"""Sensor: 2. RSSI: 73"""
19-57-46.972000,"""COUNT 1 1"
19-57-46.973000,[0] 0 0
19-57-46.973000,[1] 0 0
19-57-46.974000,""""
19-57-46.975000,"""type 4, info: sync"""
19-57-46.975000,"""COUNT 0 0"
19-57-46.976000,[0] 0 0
19-57-46.977000,[1] 0 0
19-57-46.977000,""""
19-57-46.978000,"""type 4, info: sync"""
19-57-46.978000,"""Sensor: 1. RSSI: 72"""
19-57-46.979000,"""Sensor: 2. RSSI: 73"""
19-57-46.980000,"""COUNT 1 1"
19-57-46.983000,[0] 0 0
19-57-46.983000,[1] 0 0
19-57-46.986000,""""
19-57-46.986000,"""type 4, info: sync"""
19-57-46.987000,"""Sensor: 1. RSSI: 73"""
19-57-46.988000,"""Sensor: 2. RSSI: 73"""
19-57-46.988000,"""COUNT 1 1"
19-57-46.989000,[0] 0 0
19-57-46.989000,[1] 0 0
19-57-46.990000,""""
19-57-46.990000,"""type 4, info: sync"""
19-57-46.991000,"""Sensor: 1. RSSI: 72"""
19-57-46.991000,"""Sensor: 2. RSSI: 72"""
19-57-47.001000,"""COUNT 1 1"
19-57-47.002000,[0] 0 49
19-57-47.002000,[1] 0 0
19-57-47.003000,""""
19-57-47.003000,"""type 4, info: sync"""
19-57-47.004000,"""Sensor: 1. RSSI: 72"""
19-57-47.004000,"""Sensor: 2. RSSI: 73"""
19-57-47.005000,"""COUNT 1 1"
19-57-47.005000,[0] 0 0
19-57-47.009000,[1] 0 0
19-57-47.009000,""""
19-57-47.009000,"""type 4, info: sync"""
19-57-47.017000,"""Sensor: 2. RSSI: 72"""
19-57-47.020000,"""COUNT 0 1"
19-57-47.020000,[0] 0 0
19-57-47.021000,[1] 0 0
19-57-47.022000,""""
19-57-47.022000,"""type 4, info: sync"""
19-57-47.023000,"""Sensor: 1. RSSI: 72"""
19-57-47.023000,"""Sensor: 2. RSSI: 72"""
19-57-47.024000,"""COUNT 1 1"
19-57-47.025000,[0] 0 0
19-57-47.027000,[1] 0 0
19-57-47.027000,""""
19-57-47.028000,"""type 4, info: sync"""
19-57-47.028000,"""Sensor: 1. RSSI: 72"""
19-57-47.029000,"""Sensor: 2. RSSI: 72"""
19-57-47.030000,"""COUNT 1 1"
19-57-47.031000,[0] 0 0
19-57-47.032000,[1] 0 0
19-57-47.033000,""""
19-57-47.033000,"""type 4, info: sync"""
19-57-47.034000,"""Sensor: 1. RSSI: 72"""
19-57-47.035000,"""Sensor: 2. RSSI: 73"""
19-57-47.037000,"""COUNT 1 1"
19-57-47.038000,[0] 0 49
19-57-47.038000,[1] 0 0
19-57-47.039000,""""
19-57-47.042000,"""type 4, info: sync"""
19-57-47.043000,"""Sensor: 1. RSSI: 72"""
19-57-47.043000,"""Sensor: 2. RSSI: 73"""
19-57-47.044000,"""COUNT 1 1"
19-57-47.044000,[0] 0 0
19-57-47.050000,[1] 0 0
19-57-47.050000,""""
19-57-47.051000,"""type 4, info: sync"""
19-57-47.052000,"""Sensor: 2. RSSI: 72"""
19-57-47.052000,"""COUNT 0 1"
19-57-47.053000,[0] 0 0
19-57-47.053000,[1] 0 0
19-57-47.054000,""""
19-57-47.054000,"""type 4, info: sync"""
19-57-47.055000,"""Sensor: 1. RSSI: 72"""
19-57-47.057000,"""COUNT 1 0"
19-57-47.058000,[0] 0 0
19-57-47.058000,[1] 0 0
19-57-47.059000,""""
19-57-47.060000,"""type 4, info: sync"""
19-57-47.060000,"""Sensor: 1. RSSI: 72"""
19-57-47.062000,"""Sensor: 2. RSSI: 73"""
19-57-47.063000,"""COUNT 1 1"
19-57-47.064000,[0] 0 49
19-57-47.065000,[1] 0 0
19-57-47.065000,""""
19-57-47.066000,"""type 4, info: sync"""
19-57-47.071000,"""Sensor: 1. RSSI: 72"""
19-57-47.072000,"""Sensor: 2. RSSI: 73"""
19-57-47.072000,"""COUNT 1 1"
19-57-47.073000,[0] 0 49
19-57-47.074000,[1] 0 0
19-57-47.074000,""""
19-57-47.075000,"""type 4, info: sync"""
19-57-47.075000,"""Sensor: 1. RSSI: 72"""
19-57-47.085000,"""Sensor: 2. RSSI: 73"""
19-57-47.085000,"""COUNT 1 1"
19-57-47.086000,[0] 0 0
19-57-47.087000,[1] 0 0
19-57-47.087000,""""
19-57-47.088000,"""type 4, info: sync"""
19-57-47.088000,"""Sensor: 2. RSSI: 73"""
19-57-47.089000,"""COUNT 0 1"
19-57-47.089000,[0] 0 0
19-57-47.090000,[1] 0 0
19-57-47.090000,""""
19-57-47.091000,"""type 4, info: sync"""
19-57-47.092000,"""Sensor: 1. RSSI: 72"""
19-57-47.100000,"""Sensor: 2. RSSI: 73"""
19-57-47.103000,"""COUNT 1 1"
19-57-47.103000,[0] 0 0
19-57-47.104000,[1] 0 0
19-57-47.104000,""""
19-57-47.105000,"""type 4, info: sync"""
19-57-47.105000,"""Sensor: 1. RSSI: 73"""
19-57-47.106000,"""Sensor: 2. RSSI: 73"""
19-57-47.106000,"""COUNT 1 1"
19-57-47.107000,[0] 0 0
19-57-47.108000,[1] 0 0
19-57-47.108000,""""
19-57-47.114000,"""type 4, info: sync"""
19-57-47.115000,"""Sensor: 1. RSSI: 72"""
19-57-47.115000,"""Sensor: 2. RSSI: 72"""
19-57-47.116000,"""COUNT 1 1"
19-57-47.116000,[0] 0 49
19-57-47.117000,[1] 0 0
19-57-47.117000,""""
19-57-47.118000,"""type 4, info: sync"""
19-57-47.118000,"""Sensor: 1. RSSI: 72"""
19-57-47.119000,"""Sensor: 2. RSSI: 73"""
19-57-47.119000,"""COUNT 1 1"
19-57-47.120000,[0] 0 0
19-57-47.121000,[1] 0 0
19-57-47.121000,""""
19-57-47.122000,"""type 4, info: sync"""
19-57-47.122000,"""Sensor: 2. RSSI: 73"""
19-57-47.123000,"""COUNT 0 1"
19-57-47.126000,[0] 0 0
19-57-47.127000,[1] 0 0
19-57-47.128000,""""
19-57-47.128000,"""type 4, info: sync"""
19-57-47.129000,"""Sensor: 1. RSSI: 72"""
19-57-47.129000,"""Sensor: 2. RSSI: 73"""
19-57-47.130000,"""COUNT 1 1"
19-57-47.130000,[0] 0 0
19-57-47.134000,[1] 0 0
19-57-47.134000,""""
19-57-47.134000,"""type 4, info: sync"""
19-57-47.137000,"""Sensor: 1. RSSI: 72"""
19-57-47.137000,"""Sensor: 2. RSSI: 73"""
19-57-47.138000,"""COUNT 1 1"
19-57-47.138000,[0] 0 0
19-57-47.139000,[1] 0 0
19-57-47.139000,""""
19-57-47.140000,"""type 4, info: sync"""
19-57-47.140000,"""Sensor: 1. RSSI: 72"""
19-57-47.141000,"""Sensor: 2. RSSI: 73"""
19-57-47.141000,"""COUNT 1 1"
19-57-47.152000,[0] 0 49
19-57-47.153000,[1] 0 0
19-57-47.153000,""""
19-57-47.154000,"""type 4, info: sync"""
19-57-47.154000,"""Sensor: 1. RSSI: 72"""
19-57-47.155000,"""Sensor: 2. RSSI: 73"""
19-57-47.155000,"""COUNT 1 1"
19-57-47.156000,[0] 0 0
19-57-47.156000,[1] 0 0
19-57-47.157000,""""
19-57-47.157000,"""type 4, info: sync"""
19-57-47.158000,"""Sensor: 2. RSSI: 73"""
19-57-47.158000,"""COUNT 0 1"
19-57-47.159000,[0] 0 0
19-57-47.159000,[1] 0 0
19-57-47.160000,""""
19-57-47.166000,"""type 4, info: sync"""
19-57-47.167000,"""Sensor: 1. RSSI: 72"""
19-57-47.167000,"""COUNT 1 0"
19-57-47.168000,[0] 0 0
19-57-47.169000,[1] 0 0
19-57-47.169000,""""
19-57-47.169000,"""type 4, info: sync"""
19-57-47.170000,"""Sensor: 1. RSSI: 72"""
19-57-47.170000,"""Sensor: 2. RSSI: 73"""
19-57-47.171000,"""COUNT 1 1"
19-57-47.171000,[0] 0 0
19-57-47.172000,[1] 0 0
19-57-47.184000,""""
19-57-47.184000,"""type 4, info: sync"""
19-57-47.185000,"""Sensor: 1. RSSI: 72"""
19-57-47.185000,"""Sensor: 2. RSSI: 73"""
19-57-47.185000,"""COUNT 1 1"
19-57-47.186000,[0] 0 49
19-57-47.186000,[1] 0 0
19-57-47.187000,""""
19-57-47.187000,"""type 4, info: sync"""
19-57-47.188000,"""Sensor: 1. RSSI: 72"""
19-57-47.188000,"""Sensor: 2. RSSI: 73"""
19-57-47.189000,"""COUNT 1 1"
19-57-47.189000,[0] 0 0
19-57-47.190000,[1] 0 0
19-57-47.190000,""""
19-57-47.190000,"""type 4, info: sync"""
19-57-47.191000,"""Sensor: 2. RSSI: 73"""
19-57-47.191000,"""COUNT 0 1"
19-57-47.197000,[0] 0 0
19-57-47.197000,[1] 0 0
19-57-47.198000,""""
19-57-47.199000,"""type 4, info: sync"""
19-57-47.199000,"""Sensor: 1. RSSI: 72"""
19-57-47.200000,"""COUNT 1 0"
19-57-47.200000,[0] 0 0
19-57-47.201000,[0] 0 0
19-57-47.202000,[1] 0 0
19-57-47.202000,""""
19-57-47.202000,"""type 4, info: sync"""
19-57-47.203000,"""Sensor: 1. RSSI: 73"""
19-57-47.208000,"""Sensor: 2. RSSI: 73"""
19-57-47.209000,"""COUNT 1 1"
19-57-47.209000,[0] 0 0
19-57-47.209000,[1] 0 0
19-57-47.210000,""""
19-57-47.211000,"""type 4, info: sync"""
19-57-47.211000,"""Sensor: 1. RSSI: 72"""
19-57-47.212000,"""Sensor: 2. RSSI: 73"""
19-57-47.213000,"""COUNT 1 1"
19-57-47.213000,[0] 0 49
19-57-47.214000,[1] 0 0
19-57-47.214000,""""
19-57-47.215000,"""type 4, info: sync"""
19-57-47.215000,"""Sensor: 1. RSSI: 72"""
19-57-47.216000,"""Sensor: 2. RSSI: 72"""
19-57-47.216000,"""COUNT 1 1"
19-57-47.219000,[0] 0 0
19-57-47.220000,[1] 0 0
19-57-47.220000,""""
19-57-47.220000,"""type 4, info: sync"""
19-57-47.221000,"""Sensor: 2. RSSI: 73"""
19-57-47.221000,"""COUNT 0 1"
19-57-47.222000,[0] 0 0
19-57-47.223000,[1] 0 0
19-57-47.223000,""""
19-57-47.223000,"""type 4, info: sync"""
19-57-47.224000,"""Sensor: 1. RSSI: 73"""
19-57-47.224000,"""Sensor: 2. RSSI: 72"""
19-57-47.237000,"""COUNT 1 1"
19-57-47.238000,[0] 0 0
19-57-47.238000,[1] 0 0
19-57-47.238000,""""
19-57-47.239000,"""type 4, info: sync"""
19-57-47.239000,"""Sensor: 1. RSSI: 72"""
19-57-47.240000,"""Sensor: 2. RSSI: 73"""
19-57-47.240000,"""COUNT 1 1"
19-57-47.241000,[0] 0 0
19-57-47.241000,[1] 0 0
19-57-47.242000,""""
19-57-47.242000,"""type 4, info: sync"""
19-57-47.243000,"""Sensor: 1. RSSI: 72"""
19-57-47.244000,"""Sensor: 2. RSSI: 72"""
19-57-47.244000,"""COUNT 1 1"
19-57-47.245000,[0] 0 49
19-57-47.249000,[1] 0 0
19-57-47.250000,""""
19-57-47.250000,"""type 4, info: sync"""
19-57-47.250000,"""Sensor: 1. RSSI: 72"""
19-57-47.251000,"""Sensor: 2. RSSI: 73"""
19-57-47.251000,"""COUNT 1 1"
19-57-47.252000,[0] 0 0
19-57-47.252000,[1] 0 0
19-57-47.253000,""""
19-57-47.253000,"""type 4, info: sync"""
19-57-47.254000,"""Sensor: 2. RSSI: 73"""
19-57-47.254000,"""COUNT 0 1"
19-57-47.255000,[0] 0 0
19-57-47.255000,[1] 0 0
19-57-47.262000,""""
19-57-47.263000,"""type 4, info: sync"""
19-57-47.263000,"""Sensor: 1. RSSI: 72"""
19-57-47.264000,"""COUNT 1 0"
19-57-47.264000,[0] 0 0
19-57-47.265000,[1] 0 0
19-57-47.265000,""""
19-57-47.266000,"""type 4, info: sync"""
19-57-47.266000,"""Sensor: 1. RSSI: 73"""
19-57-47.269000,"""Sensor: 2. RSSI: 72"""
19-57-47.270000,"""COUNT 1 1"
19-57-47.270000,[0] 0 49
19-57-47.273000,[1] 0 0
19-57-47.273000,""""
19-57-47.274000,"""type 4, info: sync"""
19-57-47.274000,"""Sensor: 2. RSSI: 73"""
19-57-47.275000,"""COUNT 0 1"
19-57-47.275000,[0] 0 49
19-57-47.276000,[1] 0 0
19-57-47.276000,""""
19-57-47.277000,"""type 4, info: sync"""
19-57-47.278000,"""Sensor: 1. RSSI: 73"""
19-57-47.279000,"""Sensor: 2. RSSI: 73"""
19-57-47.279000,"""COUNT 1 1"
19-57-47.280000,[0] 0 0
19-57-47.280000,[1] 0 0
19-57-47.281000,""""
19-57-47.291000,"""type 4, info: sync"""
19-57-47.291000,"""COUNT 0 0"
19-57-47.292000,[0] 0 0
19-57-47.292000,[1] 0 0
19-57-47.293000,""""
19-57-47.294000,"""type 4, info: sync"""
19-57-47.294000,"""Sensor: 1. RSSI: 73"""
19-57-47.295000,"""Sensor: 2. RSSI: 73"""
19-57-47.296000,"""COUNT 1 1"
19-57-47.296000,[0] 0 0
19-57-47.297000,[1] 0 0
19-57-47.298000,""""
19-57-47.298000,"""type 4, info: sync"""
19-57-47.302000,"""Sensor: 1. RSSI: 73"""
19-57-47.302000,"""Sensor: 2. RSSI: 72"""
19-57-47.303000,"""COUNT 1 1"
19-57-47.303000,[0] 0 0
19-57-47.304000,[1] 0 0
19-57-47.304000,""""
19-57-47.305000,"""type 4, info: sync"""
19-57-47.305000,"""Sensor: 1. RSSI: 73"""
19-57-47.305000,"""Sensor: 2. RSSI: 73"""
19-57-47.306000,"""COUNT 1 1"
19-57-47.306000,[0] 0 49
19-57-47.307000,[1] 0 0
19-57-47.308000,""""
19-57-47.308000,"""type 4, info: sync"""
19-57-47.309000,"""Sensor: 1. RSSI: 72"""
19-57-47.309000,"""Sensor: 2. RSSI: 73"""
19-57-47.309000,"""COUNT 1 1"
19-57-47.317000,[0] 0 0
19-57-47.318000,[1] 0 0
19-57-47.318000,""""
19-57-47.319000,"""type 4, info: sync"""
19-57-47.321000,"""COUNT 0 0"
19-57-47.322000,[0] 0 0
19-57-47.322000,[1] 0 0
19-57-47.323000,""""
19-57-47.323000,"""type 4, info: sync"""
19-57-47.324000,"""Sensor: 1. RSSI: 73"""
19-57-47.324000,"""Sensor: 2. RSSI: 73"""
19-57-47.325000,"""COUNT 1 1"
19-57-47.325000,[0] 0 0
19-57-47.329000,[1] 48 0
19-57-47.332000,""""
19-57-47.333000,"""type 4, info: sync"""
19-57-47.333000,"""Sensor: 1. RSSI: 73"""
19-57-47.334000,"""Sensor: 2. RSSI: 73"""
19-57-47.334000,"""COUNT 1 1"
19-57-47.335000,[0] 0 0
19-57-47.335000,[1] 0 0
19-57-47.336000,""""
19-57-47.336000,"""type 4, info: sync"""
19-57-47.339000,"""Sensor: 1. RSSI: 72"""
19-57-47.339000,"""Sensor: 2. RSSI: 73"""
19-57-47.340000,"""COUNT 1 1"
19-57-47.340000,[0] 0 49
19-57-47.341000,[1] 0 0
19-57-47.341000,""""
19-57-47.342000,"""type 4, info: sync"""
19-57-47.342000,"""Sensor: 1. RSSI: 73"""
19-57-47.343000,"""Sensor: 2. RSSI: 73"""
19-57-47.344000,"""COUNT 1 1"
19-57-47.344000,[0] 0 0
19-57-47.345000,[1] 0 0
19-57-47.345000,""""
19-57-47.346000,"""type 4, info: sync"""
19-57-47.346000,"""Sensor: 2. RSSI: 73"""
19-57-47.349000,"""COUNT 0 1"
19-57-47.352000,[0] 0 0
19-57-47.353000,[1] 0 0
19-57-47.353000,""""
19-57-47.354000,"""type 4, info: sync"""
19-57-47.354000,"""Sensor: 1. RSSI: 73"""
19-57-47.355000,"""Sensor: 2. RSSI: 73"""
19-57-47.355000,"""COUNT 1 1"
19-57-47.355000,[0] 0 0
19-57-47.356000,[1] 0 0
19-57-47.356000,""""
19-57-47.357000,"""type 4, info: sync"""
19-57-47.368000,"""Sensor: 1. RSSI: 73"""
19-57-47.369000,"""Sensor: 2. RSSI: 73"""
19-57-47.369000,"""COUNT 1 1"
19-57-47.370000,[0] 0 0
19-57-47.370000,[1] 0 0
19-57-47.371000,""""
19-57-47.371000,"""type 4, info: sync"""
19-57-47.372000,"""Sensor: 1. RSSI: 72"""
19-57-47.373000,"""Sensor: 2. RSSI: 73"""
19-57-47.373000,"""COUNT 1 1"
19-57-47.374000,[0] 0 49
19-57-47.374000,[1] 0 0
19-57-47.375000,""""
19-57-47.375000,"""type 4, info: sync"""
19-57-47.379000,"""Sensor: 1. RSSI: 72"""
19-57-47.379000,"""Sensor: 2. RSSI: 73"""
19-57-47.380000,"""COUNT 1 1"
19-57-47.380000,[0] 0 0
19-57-47.382000,[1] 0 0
19-57-47.383000,""""
19-57-47.384000,"""type 4, info: sync"""
19-57-47.384000,"""Sensor: 2. RSSI: 73"""
19-57-47.385000,"""COUNT 0 1"
19-57-47.385000,[0] 0 0
19-57-47.386000,[1] 0 0
19-57-47.386000,""""
19-57-47.389000,"""type 4, info: sync"""
19-57-47.390000,"""Sensor: 1. RSSI: 72"""
19-57-47.391000,"""Sensor: 2. RSSI: 73"""
19-57-47.391000,"""COUNT 1 1"
19-57-47.392000,[0] 0 0
19-57-47.392000,[1] 0 0
19-57-47.393000,""""
19-57-47.393000,"""type 4, info: sync"""
19-57-47.394000,"""Sensor: 1. RSSI: 72"""
19-57-47.395000,"""Sensor: 2. RSSI: 73"""
19-57-47.396000,"""COUNT 1 1"
19-57-47.397000,[0] 0 0
19-57-47.402000,[1] 0 0
19-57-47.402000,""""
19-57-47.403000,"""type 4, info: sync"""
19-57-47.403000,"""Sensor: 1. RSSI: 72"""
19-57-47.404000,"""Sensor: 2. RSSI: 73"""
19-57-47.404000,"""COUNT 1 1"
19-57-47.405000,[0] 0 0
19-57-47.405000,[1] 0 0
19-57-47.406000,""""
19-57-47.406000,"""type 4, info: sync"""
19-57-47.407000,"""Sensor: 2. RSSI: 73"""
19-57-47.407000,"""COUNT 0 1"
19-57-47.410000,[0] 0 0
19-57-47.410000,[1] 0 0
19-57-47.418000,""""
19-57-47.419000,"""type 4, info: sync"""
19-57-47.419000,"""Sensor: 2. RSSI: 73"""
19-57-47.420000,"""COUNT 0 1"
19-57-47.421000,[0] 0 0
19-57-47.421000,[1] 0 0
19-57-47.422000,""""
19-57-47.422000,"""type 4, info: sync"""
19-57-47.422000,"""Sensor: 1. RSSI: 72"""
19-57-47.425000,"""Sensor: 2. RSSI: 73"""
19-57-47.426000,"""COUNT 1 1"
19-57-47.430000,[0] 0 0
19-57-47.430000,[1] 0 0
19-57-47.431000,""""
19-57-47.431000,"""type 4, info: sync"""
19-57-47.432000,"""Sensor: 1. RSSI: 72"""
19-57-47.432000,"""Sensor: 2. RSSI: 73"""
19-57-47.433000,"""COUNT 1 1"
19-57-47.433000,[0] 0 0
19-57-47.433000,[1] 0 0
19-57-47.434000,""""
19-57-47.434000,"""type 4, info: sync"""
19-57-47.435000,"""Sensor: 1. RSSI: 71"""
19-57-47.435000,"""Sensor: 2. RSSI: 73"""
19-57-47.436000,"""COUNT 1 1"
19-57-47.436000,[0] 0 49
19-57-47.437000,[1] 0 0
19-57-47.437000,""""
19-57-47.438000,"""type 4, info: sync"""
19-57-47.441000,"""Sensor: 1. RSSI: 72"""
19-57-47.442000,"""Sensor: 2. RSSI: 73"""
19-57-47.442000,"""COUNT 1 1"
19-57-47.443000,[0] 0 0
19-57-47.444000,[1] 0 0
19-57-47.444000,""""
19-57-47.445000,"""type 4, info: sync"""
19-57-47.447000,"""Sensor: 2. RSSI: 73"""
19-57-47.448000,"""COUNT 0 1"
19-57-47.448000,[0] 0 0
19-57-47.449000,[1] 0 0
19-57-47.449000,""""
19-57-47.455000,"""type 4, info: sync"""
19-57-47.455000,"""Sensor: 1. RSSI: 72"""
19-57-47.456000,"""Sensor: 2. RSSI: 73"""
19-57-47.456000,"""COUNT 1 1"
19-57-47.456000,[0] 0 0
19-57-47.457000,[1] 0 0
19-57-47.458000,""""
19-57-47.458000,"""type 4, info: sync"""
19-57-47.459000,"""Sensor: 1. RSSI: 72"""
19-57-47.459000,"""Sensor: 2. RSSI: 73"""
19-57-47.460000,"""COUNT 1 1"
19-57-47.469000,[0] 0 0
19-57-47.469000,[1] 0 0
19-57-47.470000,""""
19-57-47.470000,"""type 4, info: sync"""
19-57-47.470000,"""Sensor: 1. RSSI: 72"""
19-57-47.471000,"""Sensor: 2. RSSI: 73"""
