20-03-44.686000,"ÿ""Scanner enabled\r\n"""
20-03-54.340000,"""type 4, info: sync"""
20-03-54.340000,"""Sensor: 1. RSSI: 67"""
20-03-54.341000,"""COUNT 1 0"
20-03-54.342000,[0] 0 0
20-03-54.342000,[1] 0 0
20-03-54.343000,""""
20-03-54.343000,"""type 4, info: sync"""
20-03-54.346000,"""Sensor: 2. RSSI: 60"""
20-03-54.347000,"""Sensor: 1. RSSI: 67"""
20-03-54.350000,"""COUNT 1 1"
20-03-54.350000,[0] 0 0
20-03-54.351000,[1] 0 0
20-03-54.351000,""""
20-03-54.351000,"""type 4, info: sync"""
20-03-54.352000,"""Sensor: 1. RSSI: 67"""
20-03-54.352000,"""Sensor: 2. RSSI: 60"""
20-03-54.353000,"""COUNT 1 1"
20-03-54.353000,[0] 0 0
20-03-54.354000,[1] 48 0
20-03-54.355000,""""
20-03-54.364000,"""type 4, info: sync"""
20-03-54.365000,"""Sensor: 1. RSSI: 67"""
20-03-54.365000,"""Sensor: 2. RSSI: 60"""
20-03-54.366000,"""COUNT 1 1"
20-03-54.366000,[0] 0 0
20-03-54.367000,[1] 48 0
20-03-54.367000,""""
20-03-54.368000,"""type 4, info: sync"""
20-03-54.368000,"""Sensor: 1. RSSI: 66"""
20-03-54.369000,"""Sensor: 2. RSSI: 60"""
20-03-54.370000,"""COUNT 1 1"
20-03-54.370000,[0] 0 0
20-03-54.371000,[1] 48 0
20-03-54.372000,""""
20-03-54.372000,"""type 4, info: sync"""
20-03-54.380000,"""Sensor: 2. RSSI: 60"""
20-03-54.380000,"""Sensor: 1. RSSI: 67"""
20-03-54.383000,"""COUNT 1 1"
20-03-54.384000,[0] 0 0
20-03-54.384000,[1] 48 0
20-03-54.384000,""""
20-03-54.385000,"""type 4, info: sync"""
20-03-54.386000,"""Sensor: 2. RSSI: 60"""
20-03-54.386000,"""Sensor: 1. RSSI: 67"""
20-03-54.387000,"""COUNT 1 1"
20-03-54.387000,[0] 0 0
20-03-54.388000,[1] 0 0
20-03-54.388000,""""
20-03-54.391000,"""type 4, info: sync"""
20-03-54.395000,"""Sensor: 1. RSSI: 66"""
20-03-54.396000,"""Sensor: 2. RSSI: 60"""
20-03-54.396000,"""COUNT 1 1"
20-03-54.397000,[0] 0 0
20-03-54.397000,[1] 48 0
20-03-54.398000,""""
20-03-54.398000,"""type 4, info: sync"""
20-03-54.399000,"""Sensor: 1. RSSI: 66"""
20-03-54.399000,"""Sensor: 2. RSSI: 60"""
20-03-54.401000,"""COUNT 1 1"
20-03-54.402000,[0] 0 0
20-03-54.403000,[1] 48 0
20-03-54.403000,""""
20-03-54.408000,"""type 4, info: sync"""
20-03-54.411000,"""Sensor: 1. RSSI: 66"""
20-03-54.412000,"""COUNT 1 0"
20-03-54.413000,[0] 0 0
20-03-54.417000,[1] 0 0
20-03-54.421000,""""
20-03-54.421000,"""type 4, info: sync"""
20-03-54.426000,"""Sensor: 2. RSSI: 60"""
20-03-54.427000,"""Sensor: 1. RSSI: 67"""
20-03-54.428000,"""COUNT 1 1"
20-03-54.428000,[0] 0 0
20-03-54.431000,[1] 48 0
20-03-54.432000,""""
20-03-54.433000,"""
""type 4, info: sync"""
20-03-54.436000,"""Sensor: 2. RSSI: 60"""
20-03-54.437000,"""Sensor: 1. RSSI: 66"""
20-03-54.438000,"""Sensor: 2. RSSI: 60"""
20-03-54.440000,"""COUNT 1 2"
20-03-54.441000,[0] 0 0
20-03-54.441000,[1] 48 0
20-03-54.442000,""""
20-03-54.442000,"""type 4, info: sync"""
20-03-54.443000,"""Sensor: 2. RSSI: 60"""
20-03-54.443000,"""Sensor: 1. RSSI: 67"""
20-03-54.444000,"""COUNT 1 1"
20-03-54.447000,[0] 0 0
20-03-54.448000,[1] 48 0
20-03-54.448000,""""
20-03-54.450000,"""type 4, info: sync"""
20-03-54.451000,"""Sensor: 2. RSSI: 60"""
20-03-54.451000,"""Sensor: 1. RSSI: 67"""
20-03-54.452000,"""COUNT 1 1"
20-03-54.452000,[0] 0 0
20-03-54.453000,[1] 48 0
20-03-54.453000,""""
20-03-54.454000,"""type 4, info: sync"""
20-03-54.454000,"""Sensor: 1. RSSI: 66"""
20-03-54.455000,"""Sensor: 2. RSSI: 60"""
20-03-54.455000,"""COUNT 1 1"
20-03-54.458000,[0] 0 0
20-03-54.462000,[1] 48 0
20-03-54.462000,""""
20-03-54.462000,"""type 4, info: sync"""
20-03-54.463000,"""Sensor: 1. RSSI: 67"""
20-03-54.463000,"""Sensor: 2. RSSI: 60"""
20-03-54.464000,"""COUNT 1 1"
20-03-54.464000,[0] 0 0
20-03-54.465000,[1] 48 0
20-03-54.465000,""""
20-03-54.466000,"""type 4, info: sync"""
20-03-54.466000,"""Sensor: 1. RSSI: 66"""
20-03-54.482000,"""Sensor: 2. RSSI: 60"""
20-03-54.483000,"""COUNT 1 1"
20-03-54.484000,[0] 0 0
20-03-54.484000,[1] 48 0
20-03-54.485000,""""
20-03-54.485000,"""type 4, info: sync"""
20-03-54.487000,"""Sensor: 2. RSSI: 60"""
20-03-54.488000,"""Sensor: 1. RSSI: 66"""
20-03-54.488000,"""COUNT 1 1"
20-03-54.489000,[0] 0 0
20-03-54.489000,[1] 48 0
20-03-54.492000,""""
20-03-54.492000,"""type 4, info: sync"""
20-03-54.493000,"""Sensor: 2. RSSI: 60"""
20-03-54.494000,"""Sensor: 1. RSSI: 66"""
20-03-54.494000,"""COUNT 1 1"
20-03-54.495000,[0] 0 0
20-03-54.496000,[1] 0 0
20-03-54.496000,""""
20-03-54.507000,"""type 4, info: sync"""
20-03-54.507000,"""Sensor: 1. RSSI: 66"""
20-03-54.511000,"""Sensor: 2. RSSI: 60"""
20-03-54.513000,"""COUNT 1 1"
20-03-54.513000,[0] 0 0
20-03-54.514000,[1] 48 0
20-03-54.514000,""""
20-03-54.514000,"""type 4, info: sync"""
20-03-54.515000,"""Sensor: 1. RSSI: 66"""
20-03-54.515000,"""Sensor: 2. RSSI: 60"""
20-03-54.516000,"""COUNT 1 1"
20-03-54.516000,[0] 0 0
20-03-54.516000,[1] 48 0
20-03-54.517000,""""
20-03-54.520000,"""type 4, info: sync"""
20-03-54.520000,"""Sensor: 1. RSSI: 66"""
20-03-54.521000,"""Sensor: 2. RSSI: 60"""
20-03-54.521000,"""COUNT 1 1"
20-03-54.521000,[0] 0 0
20-03-54.525000,[1] 48 0
20-03-54.525000,""""
20-03-54.526000,"""type 4, info: sync"""
20-03-54.526000,"""Sensor: 2. RSSI: 60"""
20-03-54.527000,"""COUNT 0 1"
20-03-54.527000,[0] 0 0
20-03-54.528000,[1] 48 0
20-03-54.528000,""""
20-03-54.529000,"""type 4, info: sync"""
20-03-54.530000,"""Sensor: 2. RSSI: 60"""
20-03-54.530000,"""Sensor: 1. RSSI: 67"""
20-03-54.531000,"""COUNT 1 1"
20-03-54.531000,[0] 0 0
20-03-54.532000,[1] 0 0
20-03-54.532000,""""
20-03-54.532000,"""type 4, info: sync"""
20-03-54.535000,"""Sensor: 2. RSSI: 60"""
20-03-54.536000,"""COUNT 0 1"
20-03-54.536000,[0] 0 0
20-03-54.537000,[1] 48 0
20-03-54.537000,""""
20-03-54.538000,"""type 4, info: sync"""
20-03-54.538000,"""Sensor: 1. RSSI: 66"""
20-03-54.542000,"""Sensor: 2. RSSI: 60"""
20-03-54.542000,"""COUNT 1 1"
20-03-54.543000,[0] 0 0
20-03-54.543000,[1] 48 0
20-03-54.550000,""""
20-03-54.550000,"""type 4, info: sync"""
20-03-54.550000,"""Sensor: 1. RSSI: 67"""
20-03-54.551000,"""Sensor: 2. RSSI: 60"""
20-03-54.551000,"""COUNT 1 1"
20-03-54.552000,[0] 0 0
20-03-54.553000,[1] 48 0
20-03-54.564000,""""
20-03-54.564000,"""type 4, info: sync"""
20-03-54.566000,"""Sensor: 2. RSSI: 60"""
20-03-54.566000,"""Sensor: 1. RSSI: 66"""
20-03-54.567000,"""COUNT 1 1"
20-03-54.567000,[0] 0 0
20-03-54.568000,[1] 48 0
20-03-54.571000,""""
20-03-54.572000,"""type 4, info: sync"""
20-03-54.572000,"""Sensor: 2. RSSI: 60"""
20-03-54.573000,"""Sensor: 1. RSSI: 67"""
20-03-54.573000,"""COUNT 1 1"
20-03-54.573000,[0] 0 0
20-03-54.580000,[1] 0 0
20-03-54.581000,""""
20-03-54.581000,"""type 4, info: sync"""
20-03-54.581000,"""Sensor: 1. RSSI: 66"""
20-03-54.582000,"""Sensor: 2. RSSI: 60"""
20-03-54.582000,"""COUNT 1 1"
20-03-54.583000,[0] 0 0
20-03-54.584000,[1] 48 0
20-03-54.584000,""""
20-03-54.584000,"""type 4, info: sync"""
20-03-54.585000,"""Sensor: 1. RSSI: 66"""
20-03-54.586000,"""Sensor: 2. RSSI: 60"""
20-03-54.586000,"""COUNT 1 1"
20-03-54.587000,[0] 0 0
20-03-54.587000,[1] 48 0
20-03-54.588000,""""
20-03-54.588000,"""type 4, info: sync"""
20-03-54.596000,"""Sensor: 1. RSSI: 67"""
20-03-54.596000,"""Sensor: 2. RSSI: 60"""
20-03-54.597000,"""COUNT 1 1"
20-03-54.597000,[0] 0 0
20-03-54.598000,[1] 48 0
20-03-54.598000,""""
20-03-54.599000,"""type 4, info: sync"""
20-03-54.599000,"""Sensor: 2. RSSI: 60"""
20-03-54.600000,"""Sensor: 1. RSSI: 66"""
20-03-54.606000,"""COUNT 1 1"
20-03-54.611000,[0] 0 0
20-03-54.622000,[1] 47 0
20-03-54.642000,""""
20-03-54.655000,"""type 4, info: sync"""
20-03-54.664000,"""Sensor: 2. RSSI: 60"""
20-03-54.664000,"""Sensor: 1. RSSI: 66"""
20-03-54.665000,"""COUNT 1 1"
20-03-54.665000,[0] 0 0
20-03-54.666000,[1] 0 0
20-03-54.668000,""""
20-03-54.669000,"""type 4, info: sync"""
20-03-54.669000,"""Sensor: 1. RSSI: 66"""
20-03-54.670000,"""Sensor: 2. RSSI: 60"""
20-03-54.670000,"""COUNT 1 1"
20-03-54.670000,[0] 0 0
20-03-54.671000,[1] 47 0
20-03-54.671000,""""
20-03-54.672000,"""type 4, info: sync"""
20-03-54.677000,"""Sensor: 1. RSSI: 66"""
20-03-54.677000,"""Sensor: 2. RSSI: 60"""
20-03-54.678000,"""COUNT 1 1"
20-03-54.678000,[0] 0 0
20-03-54.679000,[1] 47 0
20-03-54.679000,""""
20-03-54.680000,"""type 4, info: sync"""
20-03-54.680000,"""Sensor: 1. RSSI: 66"""
20-03-54.681000,"""Sensor: 2. RSSI: 60"""
20-03-54.682000,"""COUNT 1 1"
20-03-54.682000,[0] 0 0
20-03-54.683000,[1] 47 0
20-03-54.683000,""""
20-03-54.683000,"""type 4, info: sync"""
20-03-54.686000,"""Sensor: 2. RSSI: 60"""
20-03-54.687000,"""Sensor: 1. RSSI: 66"""
20-03-54.687000,"""COUNT 1 1"
20-03-54.688000,[0] 0 0
20-03-54.689000,[1] 47 0
20-03-54.690000,""""
20-03-54.691000,"""type 4, info: sync"""
20-03-54.691000,"""Sensor: 2. RSSI: 60"""
20-03-54.692000,"""Sensor: 1. RSSI: 66"""
20-03-54.692000,"""COUNT 1 1"
20-03-54.693000,[0] 0 0
20-03-54.693000,[1] 0 0
20-03-54.694000,""""
20-03-54.694000,"""type 4, info: sync"""
20-03-54.694000,"""COUNT 0 0"
20-03-54.699000,[0] 0 0
20-03-54.699000,[1] 0 0
20-03-54.700000,""""
20-03-54.706000,"""type 4, info: sync"""
20-03-54.711000,"""Sensor: 1. RSSI: 66"""
20-03-54.712000,"""Sensor: 2. RSSI: 60"""
20-03-54.712000,"""COUNT 1 1"
20-03-54.713000,[0] 0 0
20-03-54.713000,[1] 47 0
20-03-54.713000,""""
20-03-54.714000,"""type 4, info: sync"""
20-03-54.714000,"""Sensor: 1. RSSI: 67"""
20-03-54.715000,"""Sensor: 2. RSSI: 60"""
20-03-54.715000,"""COUNT 1 1"
20-03-54.716000,[0] 0 0
20-03-54.716000,[1] 47 0
20-03-54.717000,""""
20-03-54.717000,"""type 4, info: sync"""
20-03-54.720000,"""Sensor: 2. RSSI: 60"""
20-03-54.723000,"""Sensor: 1. RSSI: 66"""
20-03-54.723000,"""COUNT 1 1"
20-03-54.724000,[0] 0 0
20-03-54.724000,[1] 47 0
20-03-54.724000,""""
20-03-54.725000,"""type 4, info: sync"""
20-03-54.725000,"""Sensor: 2. RSSI: 60"""
20-03-54.726000,"""Sensor: 1. RSSI: 67"""
20-03-54.726000,"""COUNT 1 1"
20-03-54.726000,[0] 0 0
20-03-54.727000,[1] 0 0
20-03-54.727000,""""
20-03-54.728000,"""type 4, info: sync"""
20-03-54.728000,"""Sensor: 2. RSSI: 60"""
20-03-54.729000,"""COUNT 0 1"
20-03-54.729000,[0] 0 0
20-03-54.730000,[1] 0 0
20-03-54.730000,""""
20-03-54.731000,"""type 4, info: sync"""
20-03-54.733000,"""Sensor: 1. RSSI: 67"""
20-03-54.734000,"""Sensor: 2. RSSI: 60"""
20-03-54.735000,"""COUNT 1 1"
20-03-54.735000,[0] 0 0
20-03-54.735000,[1] 47 0
20-03-54.736000,""""
20-03-54.736000,"""type 4, info: sync"""
20-03-54.737000,"""Sensor: 1. RSSI: 67"""
20-03-54.737000,"""Sensor: 2. RSSI: 60"""
20-03-54.738000,"""COUNT 1 1"
20-03-54.738000,[0] 0 0
20-03-54.739000,[1] 47 0
20-03-54.739000,""""
20-03-54.740000,"""type 4, info: sync"""
20-03-54.740000,"""Sensor: 2. RSSI: 60"""
20-03-54.741000,"""Sensor: 1. RSSI: 67"""
20-03-54.742000,"""COUNT 1 1"
20-03-54.745000,[0] 0 0
20-03-54.745000,[1] 47 0
20-03-54.745000,""""
20-03-54.746000,"""type 4, info: sync"""
20-03-54.746000,"""Sensor: 2. RSSI: 60"""
20-03-54.747000,"""Sensor: 1. RSSI: 67"""
20-03-54.748000,"""Sensor: 2. RSSI: 60"""
20-03-54.748000,"""COUNT 1 2"
20-03-54.749000,[0] 0 0
20-03-54.749000,[1] 47 0
20-03-54.750000,""""
20-03-54.750000,"""type 4, info: sync"""
20-03-54.751000,"""Sensor: 2. RSSI: 60"""
20-03-54.751000,"""Sensor: 1. RSSI: 67"""
20-03-54.752000,"""COUNT 1 1"
20-03-54.752000,[0] 0 0
20-03-54.758000,[1] 47 0
20-03-54.759000,""""
20-03-54.759000,"""type 4, info: sync"""
20-03-54.760000,"""Sensor: 2. RSSI: 60"""
20-03-54.760000,"""Sensor: 1. RSSI: 67"""
20-03-54.761000,"""COUNT 1 1"
20-03-54.761000,[0] 0 0
20-03-54.762000,[1] 47 0
20-03-54.762000,""""
20-03-54.763000,"""type 4, info: sync"""
20-03-54.763000,"""Sensor: 2. RSSI: 61"""
20-03-54.763000,"""COUNT 0 1"
20-03-54.766000,[0] 0 0
20-03-54.767000,[1] 47 0
20-03-54.768000,""""
20-03-54.768000,"""type 4, info: sync"""
20-03-54.769000,"""Sensor: 1. RSSI: 67"""
20-03-54.769000,"""Sensor: 2. RSSI: 60"""
20-03-54.769000,"""COUNT 1 1"
20-03-54.770000,[0] 0 0
20-03-54.770000,[1] 47 0
20-03-54.771000,""""
20-03-54.771000,"""type 4, info: sync"""
20-03-54.771000,"""Sensor: 1. RSSI: 67"""
20-03-54.772000,"""Sensor: 2. RSSI: 60"""
20-03-54.772000,"""COUNT 1 1"
20-03-54.773000,[0] 0 0
20-03-54.773000,[1] 46 0
20-03-54.774000,""""
20-03-54.774000,"""type 4, info: sync"""
20-03-54.775000,"""Sensor: 2. RSSI: 60"""
20-03-54.778000,"""COUNT 0 1"
20-03-54.778000,[0] 0 0
20-03-54.779000,[1] 46 0
20-03-54.779000,""""
20-03-54.780000,"""type 4, info: sync"""
20-03-54.780000,"""Sensor: 2. RSSI: 61"""
20-03-54.781000,"""Sensor: 1. RSSI: 66"""
20-03-54.782000,"""Sensor: 1. RSSI: 66"""
20-03-54.782000,"""COUNT 1 1"
20-03-54.783000,[0] 0 0
20-03-54.783000,[1] 0 0
20-03-54.784000,""""
20-03-54.784000,"""type 4, info: sync"""
20-03-54.785000,"""Sensor: 1. RSSI: 66"""
20-03-54.785000,"""Sensor: 2. RSSI: 60"""
20-03-54.785000,"""COUNT 1 1"
20-03-54.786000,[0] 0 0
20-03-54.786000,[1] 46 0
20-03-54.790000,""""
20-03-54.790000,"""type 4, info: sync"""
20-03-54.791000,"""Sensor: 1. RSSI: 66"""
20-03-54.792000,"""Sensor: 2. RSSI: 60"""
20-03-54.793000,"""COUNT 1 1"
20-03-54.793000,[0] 0 0
20-03-54.794000,[1] 46 0
20-03-54.794000,""""
20-03-54.795000,"""type 4, info: sync"""
20-03-54.795000,"""Sensor: 1. RSSI: 66"""
20-03-54.800000,"""Sensor: 2. RSSI: 61"""
20-03-54.802000,"""COUNT 1 1"
20-03-54.813000,[0] 0 0
20-03-54.815000,[1] 46 0
20-03-54.817000,""""
20-03-54.817000,"""type 4, info: sync"""
20-03-54.818000,"""Sensor: 2. RSSI: 61"""
20-03-54.818000,"""Sensor: 1. RSSI: 66"""
20-03-54.822000,"""COUNT 1 1"
20-03-54.823000,[0] 0 0
20-03-54.823000,[1] 46 0
20-03-54.824000,""""
20-03-54.824000,"""type 4, info: sync"""
20-03-54.825000,"""Sensor: 2. RSSI: 61"""
20-03-54.826000,"""COUNT 0 1"
20-03-54.826000,[0] 0 0
20-03-54.827000,[1] 0 0
20-03-54.827000,""""
20-03-54.828000,"""type 4, info: sync"""
20-03-54.829000,"""Sensor: 1. RSSI: 66"""
20-03-54.829000,"""Sensor: 2. RSSI: 61"""
20-03-54.835000,"""COUNT 1 1"
20-03-54.836000,[0] 0 0
20-03-54.837000,[1] 46 0
20-03-54.837000,""""
20-03-54.838000,"""type 4, info: sync"""
20-03-54.839000,"""Sensor: 1. RSSI: 66"""
20-03-54.839000,"""Sensor: 2. RSSI: 61"""
20-03-54.841000,"""COUNT 1 1"
20-03-54.842000,[0] 0 0
20-03-54.844000,[1] 46 0
20-03-54.845000,""""
20-03-54.845000,"""type 4, info: sync"""
20-03-54.845000,"""Sensor: 1. RSSI: 66"""
20-03-54.846000,"""Sensor: 2. RSSI: 61"""
20-03-54.846000,"""COUNT 1 1"
20-03-54.847000,[0] 0 0
20-03-54.847000,[1] 46 0
20-03-54.848000,""""
20-03-54.848000,"""type 4, info: sync"""
20-03-54.849000,"""Sensor: 2. RSSI: 61"""
20-03-54.850000,"""Sensor: 1. RSSI: 66"""
20-03-54.850000,"""COUNT 1 1"
20-03-54.851000,[0] 0 0
20-03-54.852000,[1] 46 0
20-03-54.857000,""""
20-03-54.858000,"""type 4, info: sync"""
20-03-54.859000,"""type 4, info: sync"""
20-03-54.859000,"""Sensor: 2. RSSI: 62"""
20-03-54.862000,"""Sensor: 1. RSSI: 66"""
20-03-54.862000,"""COUNT 1 1"
20-03-54.863000,[0] 0 0
20-03-54.863000,[1] 0 0
20-03-54.864000,""""
20-03-54.864000,"""type 4, info: sync"""
20-03-54.866000,"""Sensor: 1. RSSI: 66"""
20-03-54.867000,"""Sensor: 2. RSSI: 62"""
20-03-54.868000,"""COUNT 1 1"
20-03-54.868000,[0] 0 0
20-03-54.869000,[1] 46 0
20-03-54.869000,""""
20-03-54.870000,"""type 4, info: sync"""
20-03-54.871000,"""Sensor: 1. RSSI: 66"""
20-03-54.872000,"""Sensor: 2. RSSI: 61"""
20-03-54.872000,"""COUNT 1 1"
20-03-54.873000,[0] 0 0
20-03-54.874000,[1] 46 0
20-03-54.874000,""""
20-03-54.885000,"""type 4, info: sync"""
20-03-54.885000,"""Sensor: 1. RSSI: 66"""
20-03-54.886000,"""Sensor: 2. RSSI: 62"""
20-03-54.887000,"""COUNT 1 1"
20-03-54.888000,[0] 0 0
20-03-54.888000,[1] 46 0
20-03-54.889000,""""
20-03-54.889000,"""type 4, info: sync"""
20-03-54.890000,"""Sensor: 2. RSSI: 61"""
20-03-54.894000,"""Sensor: 1. RSSI: 66"""
20-03-54.895000,"""COUNT 1 1"
20-03-54.896000,[0] 0 0
20-03-54.896000,[1] 46 0
20-03-54.897000,""""
20-03-54.897000,"""type 4, info: sync"""
20-03-54.898000,"""Sensor: 2. RSSI: 62"""
20-03-54.899000,"""Sensor: 1. RSSI: 66"""
20-03-54.899000,"""COUNT 1 1"
20-03-54.900000,[0] 0 0
20-03-54.900000,[1] 0 0
20-03-54.901000,""""
20-03-54.901000,"""type 4, info: sync"""
20-03-54.902000,"""Sensor: 1. RSSI: 67"""
20-03-54.902000,"""Sensor: 2. RSSI: 61"""
20-03-54.903000,"""COUNT 1 1"
20-03-54.906000,[0] 0 0
20-03-54.906000,[1] 46 0
20-03-54.907000,""""
20-03-54.908000,"""type 4, info: sync"""
20-03-54.909000,"""Sensor: 2. RSSI: 61"""
20-03-54.912000,"""COUNT 0 1"
20-03-54.913000,[0] 0 0
20-03-54.913000,[1] 47 0
20-03-54.915000,""""
20-03-54.916000,"""type 4, info: sync"""
20-03-54.917000,"""Sensor: 1. RSSI: 67"""
20-03-54.917000,"""Sensor: 2. RSSI: 62"""
20-03-54.918000,"""COUNT 1 1"
20-03-54.918000,[0] 0 0
20-03-54.919000,[1] 48 0
20-03-54.920000,""""
20-03-54.920000,"""type 4, info: sync"""
20-03-54.921000,"""Sensor: 2. RSSI: 61"""
20-03-54.921000,"""Sensor: 1. RSSI: 67"""
20-03-54.922000,"""COUNT 1 1"
20-03-54.922000,[0] 0 0
20-03-54.923000,[1] 48 0
20-03-54.929000,""""
20-03-54.930000,"""type 4, info: sync"""
20-03-54.930000,"""Sensor: 2. RSSI: 61"""
20-03-54.931000,"""Sensor: 1. RSSI: 67"""
20-03-54.931000,"""COUNT 1 1"
20-03-54.932000,[0] 0 0
20-03-54.933000,[1] 0 0
20-03-54.933000,""""
20-03-54.933000,"""type 4, info: sync"""
20-03-54.934000,"""Sensor: 1. RSSI: 67"""
20-03-54.934000,"""Sensor: 2. RSSI: 62"""
20-03-54.935000,"""COUNT 1 1"
20-03-54.935000,[0] 0 0
20-03-54.936000,[1] 48 0
20-03-54.936000,""""
20-03-54.937000,"""type 4, info: sync"""
20-03-54.937000,"""Sensor: 1. RSSI: 67"""
20-03-54.940000,"""Sensor: 2. RSSI: 62"""
20-03-54.941000,"""COUNT 1 1"
20-03-54.942000,[0] 0 0
20-03-54.943000,[1] 49 0
20-03-54.943000,""""
20-03-54.943000,"""type 4, info: sync"""
20-03-54.944000,"""Sensor: 1. RSSI: 67"""
20-03-54.945000,"""Sensor: 2. RSSI: 62"""
20-03-54.947000,"""COUNT 1 1"
20-03-54.952000,[0] 0 0
20-03-54.952000,[1] 49 0
20-03-54.953000,""""
20-03-54.953000,"""type 4, info: sync"""
20-03-54.954000,"""Sensor: 2. RSSI: 62"""
20-03-54.955000,"""Sensor: 1. RSSI: 66"""
20-03-54.957000,"""COUNT 1 1"
20-03-54.966000,[0] 0 0
20-03-54.966000,[1] 50 0
20-03-54.967000,""""
20-03-54.967000,"""type 4, info: sync"""
20-03-54.968000,"""Sensor: 2. RSSI: 62"""
20-03-54.968000,"""Sensor: 1. RSSI: 68"""
20-03-54.972000,"""COUNT 1 1"
20-03-54.972000,[0] 0 0
20-03-54.973000,[1] 0 0
20-03-54.973000,""""
20-03-54.974000,"""type 4, info: sync"""
20-03-54.978000,"""COUNT 0 0"
20-03-54.978000,[0] 0 0
20-03-54.979000,[1] 0 0
20-03-54.979000,""""
20-03-54.980000,"""type 4, info: sync"""
20-03-54.983000,"""Sensor: 2. RSSI: 62"""
20-03-54.988000,"""COUNT 0 1"
20-03-54.996000,[0] 0 0
20-03-54.997000,[1] 52 0
20-03-54.997000,""""
20-03-54.998000,"""type 4, info: sync"""
20-03-54.998000,"""Sensor: 1. RSSI: 68"""
20-03-54.999000,"""Sensor: 2. RSSI: 62"""
20-03-55.000000,"""COUNT 1 1"
20-03-55.000000,[0] 0 0
20-03-55.001000,[1] 52 0
20-03-55.001000,""""
20-03-55.002000,"""type 4, info: sync"""
20-03-55.002000,"""Sensor: 2. RSSI: 62"""
20-03-55.005000,"""Sensor: 1. RSSI: 68"""
20-03-55.011000,"""COUNT 1 1"
20-03-55.012000,[0] 0 0
20-03-55.013000,[1] 52 0
20-03-55.013000,""""
20-03-55.014000,"""type 4, info: sync"""
20-03-55.014000,"""Sensor: 2. RSSI: 62"""
20-03-55.015000,"""Sensor: 1. RSSI: 68"""
20-03-55.016000,"""COUNT 1 1"
20-03-55.019000,[0] 0 0
20-03-55.021000,[1] 0 0
20-03-55.022000,""""
20-03-55.022000,"""type 4, info: sync"""
20-03-55.026000,"""COUNT 0 0"
20-03-55.027000,[0] 0 0
20-03-55.028000,[1] 0 0
20-03-55.028000,""""
20-03-55.029000,"""type 4, info: sync"""
20-03-55.034000,"""Sensor: 1. RSSI: 69"""
20-03-55.035000,"""Sensor: 2. RSSI: 62"""
20-03-55.036000,"""COUNT 1 1"
20-03-55.037000,[0] 0 0
20-03-55.039000,[1] 53 0
20-03-55.041000,""""
20-03-55.041000,"""type 4, info: sync"""
20-03-55.042000,"""Sensor: 1. RSSI: 69"""
20-03-55.044000,"""Sensor: 2. RSSI: 62"""
20-03-55.046000,"""COUNT 1 1"
20-03-55.048000,[0] 0 0
20-03-55.049000,[1] 53 0
20-03-55.050000,""""
20-03-55.050000,"""type 4, info: sync"""
20-03-55.050000,"""Sensor: 2. RSSI: 62"""
20-03-55.054000,"""Sensor: 1. RSSI: 69"""
20-03-55.056000,"""COUNT 1 1"
20-03-55.057000,[0] 0 0
20-03-55.058000,[1] 54 0
20-03-55.058000,""""
20-03-55.059000,"""type 4, info: sync"""
20-03-55.060000,"""Sensor: 2. RSSI: 62"""
20-03-55.062000,"""Sensor: 1. RSSI: 69"""
20-03-55.065000,"""COUNT 1 1"
20-03-55.066000,[0] 0 0
20-03-55.067000,[1] 0 0
20-03-55.070000,""""
20-03-55.071000,"""type 4, info: sync"""
20-03-55.072000,"""Sensor: 1. RSSI: 69"""
20-03-55.075000,"""COUNT 1 0"
20-03-55.077000,[0] 0 0
20-03-55.077000,[1] 0 0
20-03-55.078000,""""
20-03-55.081000,"""type 4, info: sync"""
20-03-55.082000,"""Sensor: 1. RSSI: 70"""
20-03-55.082000,"""Sensor: 2. RSSI: 62"""
20-03-55.086000,"""COUNT 1 1"
20-03-55.087000,[0] 0 0
20-03-55.088000,[1] 54 0
20-03-55.088000,""""
20-03-55.089000,"""type 4, info: sync"""
20-03-55.091000,"""Sensor: 1. RSSI: 69"""
20-03-55.091000,"""Sensor: 2. RSSI: 62"""
20-03-55.096000,"""COUNT 1 1"
20-03-55.097000,[0] 0 0
20-03-55.097000,[1] 54 0
20-03-55.098000,""""
20-03-55.098000,"""type 4, info: sync"""
20-03-55.099000,"""Sensor: 2. RSSI: 62"""
20-03-55.104000,"""Sensor: 1. RSSI: 70"""
20-03-55.106000,"""COUNT 1 1"
20-03-55.108000,[0] 0 0
20-03-55.109000,[1] 55 0
20-03-55.112000,""""
20-03-55.113000,"""type 4, info: sync"""
20-03-55.113000,"""Sensor: 2. RSSI: 62"""
20-03-55.114000,"""Sensor: 1. RSSI: 70"""
