21-23-44.568000,"ÿ""Scanner enabled\r\n"""
21-24-08.437000,"""Sensor: 1. RSSI: 75"""
21-24-08.437000,"""Sensor: 2. RSSI: 63"""
21-24-08.438000,"""COUNT 1 1"
21-24-08.439000,[0] 0 0
21-24-08.439000,[1] 51 0
21-24-08.440000,""""
21-24-08.440000,"""type 4, info: sync"""
21-24-08.441000,"""Sensor: 2. RSSI: 63"""
21-24-08.441000,"""Sensor: 1. RSSI: 75"""
21-24-08.442000,"""COUNT 1 1"
21-24-08.442000,[0] 0 0
21-24-08.452000,[1] 51 0
21-24-08.452000,""""
21-24-08.453000,"""type 4, info: sync"""
21-24-08.453000,"""Sensor: 2. RSSI: 63"""
21-24-08.454000,"""Sensor: 1. RSSI: 76"""
21-24-08.454000,"""COUNT 1 1"
21-24-08.454000,[0] 0 0
21-24-08.456000,[1] 0 0
21-24-08.456000,""""
21-24-08.456000,"""type 4, info: sync"""
21-24-08.457000,"""Sensor: 1. RSSI: 75"""
21-24-08.457000,"""Sensor: 2. RSSI: 63"""
21-24-08.458000,"""COUNT 1 1"
21-24-08.458000,[0] 0 0
21-24-08.459000,[1] 51 0
21-24-08.459000,""""
21-24-08.460000,"""type 4, info: sync"""
21-24-08.463000,"""Sensor: 1. RSSI: 76"""
21-24-08.463000,"""Sensor: 2. RSSI: 62"""
21-24-08.464000,"""COUNT 1 1"
21-24-08.464000,[0] 0 0
21-24-08.465000,[1] 51 0
21-24-08.465000,""""
21-24-08.466000,"""type 4, info: sync"""
21-24-08.466000,"""Sensor: 1. RSSI: 76"""
21-24-08.467000,"""Sensor: 2. RSSI: 62"""
21-24-08.467000,"""COUNT 1 1"
21-24-08.468000,[0] 0 0
21-24-08.468000,[1] 51 0
21-24-08.469000,""""
21-24-08.469000,"""type 4, info: sync"""
21-24-08.474000,"""Sensor: 2. RSSI: 62"""
21-24-08.475000,"""Sensor: 1. RSSI: 75"""
21-24-08.475000,"""COUNT 1 1"
21-24-08.476000,[0] 0 0
21-24-08.476000,[1] 51 0
21-24-08.477000,""""
21-24-08.477000,"""type 4, info: sync"""
21-24-08.478000,"""Sensor: 2. RSSI: 62"""
21-24-08.478000,"""Sensor: 1. RSSI: 76"""
21-24-08.481000,"""COUNT 1 1"
21-24-08.481000,[0] 0 0
21-24-08.482000,[1] 0 0
21-24-08.482000,""""
21-24-08.486000,"""type 4, info: sync"""
21-24-08.489000,"""Sensor: 1. RSSI: 75"""
21-24-08.489000,"""COUNT 1 0"
21-24-08.490000,[0] 0 0
21-24-08.490000,[1] 0 0
21-24-08.491000,""""
21-24-08.491000,"""type 4, info: sync"""
21-24-08.492000,"""Sensor: 1. RSSI: 75"""
21-24-08.493000,"""Sensor: 2. RSSI: 63"""
21-24-08.493000,"""COUNT 1 1"
21-24-08.493000,[0] 0 0
21-24-08.499000,[1] 51 0
21-24-08.499000,""""
21-24-08.500000,"""type 4, info: sync"""
21-24-08.502000,"""Sensor: 1. RSSI: 75"""
21-24-08.503000,"""Sensor: 2. RSSI: 62"""
21-24-08.503000,"""COUNT 1 1"
21-24-08.504000,[0] 0 0
21-24-08.505000,[1] 51 0
21-24-08.506000,""""
21-24-08.506000,"""type 4, info: sync"""
21-24-08.510000,"""Sensor: 2. RSSI: 62"""
21-24-08.510000,"""Sensor: 1. RSSI: 76"""
21-24-08.511000,"""COUNT 1 1"
21-24-08.517000,[0] 0 0
21-24-08.517000,[1] 51 0
21-24-08.522000,""""
21-24-08.522000,"""type 4, info: sync"""
21-24-08.523000,"""Sensor: 2. RSSI: 63"""
21-24-08.523000,"""Sensor: 1. RSSI: 76"""
21-24-08.523000,"""COUNT 1 1"
21-24-08.524000,[0] 0 0
21-24-08.524000,[1] 0 0
21-24-08.525000,""""
21-24-08.525000,"""type 4, info: sync"""
21-24-08.525000,"""Sensor: 1. RSSI: 75"""
21-24-08.526000,"""Sensor: 2. RSSI: 63"""
21-24-08.526000,"""COUNT 1 1"
21-24-08.527000,[0] 0 0
21-24-08.527000,[1] 51 0
21-24-08.527000,""""
21-24-08.528000,"""type 4, info: sync"""
21-24-08.541000,"""Sensor: 1. RSSI: 76"""
21-24-08.542000,"""Sensor: 2. RSSI: 63"""
21-24-08.544000,"""COUNT 1 1"
21-24-08.545000,[0] 0 0
21-24-08.545000,[1] 51 0
21-24-08.547000,""""
21-24-08.548000,"""type 4, info: sync"""
21-24-08.552000,"""Sensor: 1. RSSI: 75"""
21-24-08.553000,"""Sensor: 2. RSSI: 63"""
21-24-08.553000,"""COUNT 1 1"
21-24-08.554000,[0] 0 0
21-24-08.554000,[1] 51 0
21-24-08.555000,""""
21-24-08.555000,"""type 4, info: sync"""
21-24-08.556000,"""Sensor: 2. RSSI: 63"""
21-24-08.556000,"""Sensor: 1. RSSI: 76"""
21-24-08.557000,"""COUNT 1 1"
21-24-08.557000,[0] 0 0
21-24-08.558000,[1] 51 0
21-24-08.558000,""""
21-24-08.559000,"""type 4, info: sync"""
21-24-08.559000,"""Sensor: 2. RSSI: 63"""
21-24-08.560000,"""Sensor: 1. RSSI: 75"""
21-24-08.560000,"""COUNT 1 1"
21-24-08.564000,[0] 0 0
21-24-08.565000,[1] 0 0
21-24-08.565000,""""
21-24-08.566000,"""type 4, info: sync"""
21-24-08.567000,"""Sensor: 1. RSSI: 76"""
21-24-08.568000,"""Sensor: 2. RSSI: 62"""
21-24-08.569000,"""COUNT 1 1"
21-24-08.570000,[0] 0 0
21-24-08.570000,[1] 52 0
21-24-08.584000,""""
21-24-08.585000,"""type 4, info: sync"""
21-24-08.587000,"""Sensor: 1. RSSI: 75"""
21-24-08.587000,"""Sensor: 2. RSSI: 63"""
21-24-08.588000,"""COUNT 1 1"
21-24-08.590000,[0] 0 0
21-24-08.591000,[1] 51 0
21-24-08.591000,""""
21-24-08.592000,"""type 4, info: sync"""
21-24-08.593000,"""Sensor: 1. RSSI: 76"""
21-24-08.593000,"""Sensor: 2. RSSI: 62"""
21-24-08.594000,"""COUNT 1 1"
21-24-08.599000,[0] 0 0
21-24-08.602000,[1] 51 0
21-24-08.603000,""""
21-24-08.604000,"""type 4, info: sync"""
21-24-08.604000,"""Sensor: 2. RSSI: 62"""
21-24-08.605000,"""Sensor: 1. RSSI: 75"""
21-24-08.608000,"""COUNT 1 1"
21-24-08.610000,[0] 0 0
21-24-08.615000,[1] 51 0
21-24-08.616000,""""
21-24-08.618000,"""type 4, info: sync"""
21-24-08.620000,"""Sensor: 2. RSSI: 62"""
21-24-08.621000,"""Sensor: 1. RSSI: 76"""
21-24-08.622000,"""COUNT 1 1"
21-24-08.623000,[0] 0 0
21-24-08.623000,[1] 0 0
21-24-08.624000,""""
21-24-08.625000,"""type 4, info: sync"""
21-24-08.625000,"""Sensor: 1. RSSI: 76"""
21-24-08.626000,"""Sensor: 2. RSSI: 63"""
21-24-08.631000,"""COUNT 1 1"
21-24-08.631000,[0] 0 0
21-24-08.632000,[1] 51 0
21-24-08.632000,""""
21-24-08.648000,"""type 4, info: sync"""
21-24-08.649000,"""Sensor: 1. RSSI: 75"""
21-24-08.650000,"""Sensor: 2. RSSI: 63"""
21-24-08.650000,"""COUNT 1 1"
21-24-08.651000,[0] 0 0
21-24-08.652000,[1] 51 0
21-24-08.652000,""""
21-24-08.653000,"""type 4, info: sync"""
21-24-08.653000,"""Sensor: 1. RSSI: 75"""
21-24-08.654000,"""Sensor: 2. RSSI: 63"""
21-24-08.654000,"""COUNT 1 1"
21-24-08.655000,[0] 0 0
21-24-08.655000,[1] 51 0
21-24-08.656000,""""
21-24-08.656000,"""type 4, info: sync"""
21-24-08.657000,"""Sensor: 2. RSSI: 63"""
21-24-08.657000,"""Sensor: 1. RSSI: 75"""
21-24-08.660000,"""COUNT 1 1"
21-24-08.661000,[0] 0 0
21-24-08.662000,[1] 51 0
21-24-08.662000,""""
21-24-08.663000,"""type 4, info: sync"""
21-24-08.664000,"""Sensor: 2. RSSI: 63"""
21-24-08.665000,"""Sensor: 1. RSSI: 75"""
21-24-08.665000,"""COUNT 1 1"
21-24-08.668000,[0] 0 0
21-24-08.671000,[1] 0 0
21-24-08.672000,""""
21-24-08.672000,"""type 4, info: sync"""
21-24-08.673000,"""Sensor: 1. RSSI: 74"""
21-24-08.673000,"""Sensor: 2. RSSI: 62"""
21-24-08.676000,"""COUNT 1 1"
21-24-08.677000,[0] 0 0
21-24-08.677000,[1] 52 0
21-24-08.678000,""""
21-24-08.678000,"""type 4, info: sync"""
21-24-08.681000,"""Sensor: 1. RSSI: 76"""
21-24-08.681000,"""Sensor: 2. RSSI: 62"""
21-24-08.682000,"""COUNT 1 1"
21-24-08.682000,[0] 0 0
21-24-08.683000,[1] 51 0
21-24-08.683000,""""
21-24-08.684000,"""type 4, info: sync"""
21-24-08.684000,"""Sensor: 1. RSSI: 76"""
21-24-08.685000,"""Sensor: 2. RSSI: 62"""
21-24-08.685000,"""COUNT 1 1"
21-24-08.686000,[0] 0 0
21-24-08.687000,[1] 51 0
21-24-08.687000,""""
21-24-08.688000,"""type 4, info: sync"""
21-24-08.688000,"""Sensor: 2. RSSI: 63"""
21-24-08.689000,"""Sensor: 1. RSSI: 76"""
21-24-08.692000,"""COUNT 1 1"
21-24-08.692000,[0] 0 0
21-24-08.693000,[1] 51 0
21-24-08.693000,""""
21-24-08.694000,"""type 4, info: sync"""
21-24-08.694000,"""Sensor: 2. RSSI: 63"""
21-24-08.698000,"""Sensor: 1. RSSI: 76"""
21-24-08.698000,"""COUNT 1 1"
21-24-08.699000,[0] 0 0
21-24-08.700000,[1] 0 0
21-24-08.702000,""""
21-24-08.705000,"""type 4, info: sync"""
21-24-08.706000,"""Sensor: 1. RSSI: 76"""
21-24-08.707000,"""Sensor: 2. RSSI: 62"""
21-24-08.707000,"""COUNT 1 1"
21-24-08.708000,[0] 0 0
21-24-08.708000,[1] 51 0
21-24-08.709000,""""
21-24-08.709000,"""type 4, info: sync"""
21-24-08.712000,"""Sensor: 1. RSSI: 75"""
21-24-08.712000,"""Sensor: 2. RSSI: 63"""
21-24-08.713000,"""COUNT 1 1"
21-24-08.714000,[0] 0 0
21-24-08.714000,[1] 51 0
21-24-08.715000,""""
21-24-08.716000,"""type 4, info: sync"""
21-24-08.716000,"""Sensor: 1. RSSI: 76"""
21-24-08.717000,"""Sensor: 2. RSSI: 62"""
21-24-08.717000,"""COUNT 1 1"
21-24-08.718000,[0] 0 0
21-24-08.719000,[1] 51 0
21-24-08.719000,""""
21-24-08.720000,"""type 4, info: sync"""
21-24-08.722000,"""Sensor: 2. RSSI: 63"""
21-24-08.723000,"""Sensor: 1. RSSI: 76"""
21-24-08.723000,"""COUNT 1 1"
21-24-08.724000,[0] 0 0
21-24-08.725000,[1] 51 0
21-24-08.725000,""""
21-24-08.727000,"""type 4, info: sync"""
21-24-08.728000,"""Sensor: 2. RSSI: 63"""
21-24-08.729000,"""Sensor: 1. RSSI: 75"""
21-24-08.730000,"""COUNT 1 1"
21-24-08.730000,[0] 0 0
21-24-08.734000,[1] 0 0
21-24-08.734000,""""
21-24-08.734000,"""type 4, info: sync"""
21-24-08.735000,"""Sensor: 1. RSSI: 76"""
21-24-08.735000,"""Sensor: 2. RSSI: 62"""
21-24-08.736000,"""COUNT 1 1"
21-24-08.739000,[0] 0 0
21-24-08.739000,[1] 51 0
21-24-08.740000,""""
21-24-08.740000,"""type 4, info: sync"""
21-24-08.741000,"""Sensor: 1. RSSI: 75"""
21-24-08.741000,"""Sensor: 2. RSSI: 62"""
21-24-08.744000,"""COUNT 1 1"
21-24-08.744000,[0] 0 0
21-24-08.745000,[1] 51 0
21-24-08.745000,""""
21-24-08.747000,"""type 4, info: sync"""
21-24-08.748000,"""Sensor: 1. RSSI: 75"""
21-24-08.748000,"""Sensor: 2. RSSI: 63"""
21-24-08.749000,"""COUNT 1 1"
21-24-08.750000,[0] 0 0
21-24-08.750000,[1] 51 0
21-24-08.751000,""""
21-24-08.751000,"""type 4, info: sync"""
21-24-08.751000,"""Sensor: 2. RSSI: 63"""
21-24-08.752000,"""Sensor: 1. RSSI: 75"""
21-24-08.752000,"""COUNT 1 1"
21-24-08.755000,[0] 0 0
21-24-08.756000,[1] 51 0
21-24-08.756000,""""
21-24-08.757000,"""type 4, info: sync"""
21-24-08.757000,"""Sensor: 2. RSSI: 63"""
21-24-08.758000,"""Sensor: 1. RSSI: 75"""
21-24-08.759000,"""COUNT 1 1"
21-24-08.760000,[0] 0 0
21-24-08.761000,[1] 0 0
21-24-08.761000,""""
21-24-08.762000,"""type 4, info: sync"""
21-24-08.762000,"""Sensor: 1. RSSI: 76"""
21-24-08.763000,"""Sensor: 2. RSSI: 62"""
21-24-08.764000,"""COUNT 1 1"
21-24-08.772000,[0] 0 0
21-24-08.773000,[1] 51 0
21-24-08.773000,""""
21-24-08.774000,"""type 4, info: sync"""
21-24-08.774000,"""Sensor: 1. RSSI: 76"""
21-24-08.775000,"""Sensor: 2. RSSI: 63"""
21-24-08.775000,"""COUNT 1 1"
21-24-08.775000,[0] 0 0
21-24-08.776000,[1] 51 0
21-24-08.776000,""""
21-24-08.777000,"""type 4, info: sync"""
21-24-08.777000,"""Sensor: 1. RSSI: 75"""
21-24-08.778000,"""Sensor: 2. RSSI: 62"""
21-24-08.779000,"""COUNT 1 1"
21-24-08.780000,[0] 0 0
21-24-08.784000,[1] 51 0
21-24-08.784000,""""
21-24-08.785000,"""type 4, info: sync"""
21-24-08.785000,"""Sensor: 2. RSSI: 63"""
21-24-08.786000,"""Sensor: 1. RSSI: 75"""
21-24-08.786000,"""COUNT 1 1"
21-24-08.787000,[0] 0 0
21-24-08.787000,[1] 51 0
21-24-08.787000,""""
21-24-08.788000,"""type 4, info: sync"""
21-24-08.789000,"""Sensor: 2. RSSI: 62"""
21-24-08.789000,"""Sensor: 1. RSSI: 75"""
21-24-08.789000,"""COUNT 1 1"
21-24-08.790000,[0] 0 0
21-24-08.790000,[1] 0 0
21-24-08.797000,""""
21-24-08.797000,"""type 4, info: sync"""
21-24-08.798000,"""Sensor: 1. RSSI: 75"""
21-24-08.798000,"""Sensor: 2. RSSI: 62"""
21-24-08.801000,"""COUNT 1 1"
21-24-08.802000,[0] 0 0
21-24-08.802000,[1] 51 0
21-24-08.802000,""""
21-24-08.803000,"""type 4, info: sync"""
21-24-08.803000,"""Sensor: 1. RSSI: 75"""
21-24-08.804000,"""Sensor: 2. RSSI: 63"""
21-24-08.805000,"""COUNT 1 1"
21-24-08.805000,[0] 0 0
21-24-08.806000,[1] 51 0
21-24-08.808000,""""
21-24-08.808000,"""type 4, info: sync"""
21-24-08.809000,"""Sensor: 1. RSSI: 75"""
21-24-08.809000,"""Sensor: 2. RSSI: 62"""
21-24-08.810000,"""COUNT 1 1"
21-24-08.810000,[0] 0 0
21-24-08.811000,[1] 51 0
21-24-08.811000,""""
21-24-08.811000,"""type 4, info: sync"""
21-24-08.812000,"""Sensor: 2. RSSI: 63"""
21-24-08.812000,"""Sensor: 1. RSSI: 75"""
21-24-08.819000,"""COUNT 1 1"
21-24-08.820000,[0] 0 0
21-24-08.821000,[1] 51 0
21-24-08.821000,""""
21-24-08.822000,"""type 4, info: sync"""
21-24-08.822000,"""Sensor: 2. RSSI: 63"""
21-24-08.822000,"""Sensor: 1. RSSI: 75"""
21-24-08.823000,"""Sensor: 2. RSSI: 63"""
21-24-08.823000,"""COUNT 1 2"
21-24-08.824000,[0] 0 0
21-24-08.824000,[1] 51 0
21-24-08.825000,""""
21-24-08.825000,"""type 4, info: sync"""
21-24-08.825000,"""Sensor: 2. RSSI: 63"""
21-24-08.826000,"""Sensor: 1. RSSI: 75"""
21-24-08.827000,"""COUNT 1 1"
21-24-08.827000,[0] 0 0
21-24-08.827000,[1] 51 0
21-24-08.832000,""""
21-24-08.832000,"""type 4, info: sync"""
21-24-08.833000,"""Sensor: 2. RSSI: 63"""
21-24-08.833000,"""Sensor: 1. RSSI: 75"""
21-24-08.835000,"""COUNT 1 1"
21-24-08.836000,[0] 0 0
21-24-08.837000,[1] 51 0
21-24-08.837000,""""
21-24-08.838000,"""type 4, info: sync"""
21-24-08.838000,"""Sensor: 1. RSSI: 76"""
21-24-08.839000,"""Sensor: 2. RSSI: 63"""
21-24-08.839000,"""COUNT 1 1"
21-24-08.842000,[0] 0 0
21-24-08.842000,[1] 51 0
21-24-08.843000,""""
21-24-08.843000,"""type 4, info: sync"""
21-24-08.844000,"""Sensor: 1. RSSI: 75"""
21-24-08.844000,"""Sensor: 2. RSSI: 63"""
21-24-08.845000,"""COUNT 1 1"
21-24-08.848000,[0] 0 0
21-24-08.849000,[1] 51 0
21-24-08.850000,""""
21-24-08.850000,"""type 4, info: sync"""
21-24-08.853000,"""Sensor: 1. RSSI: 75"""
21-24-08.853000,"""Sensor: 2. RSSI: 62"""
21-24-08.854000,"""COUNT 1 1"
21-24-08.854000,[0] 0 0
21-24-08.855000,[1] 51 0
21-24-08.855000,""""
21-24-08.855000,"""type 4, info: sync"""
21-24-08.856000,"""Sensor: 2. RSSI: 63"""
21-24-08.856000,"""Sensor: 1. RSSI: 75"""
21-24-08.857000,"""COUNT 1 1"
21-24-08.857000,[0] 0 0
21-24-08.858000,[1] 51 0
21-24-08.858000,""""
21-24-08.859000,"""type 4, info: sync"""
21-24-08.859000,"""Sensor: 2. RSSI: 63"""
21-24-08.860000,"""Sensor: 1. RSSI: 75"""
21-24-08.860000,"""COUNT 1 1"
21-24-08.869000,[0] 0 0
21-24-08.869000,[1] 0 0
21-24-08.870000,""""
21-24-08.870000,"""type 4, info: sync"""
21-24-08.871000,"""Sensor: 1. RSSI: 75"""
21-24-08.871000,"""Sensor: 2. RSSI: 63"""
21-24-08.872000,"""COUNT 1 1"
21-24-08.872000,[0] 0 0
21-24-08.873000,[1] 51 0
21-24-08.873000,""""
21-24-08.873000,"""type 4, info: sync"""
21-24-08.874000,"""Sensor: 1. RSSI: 76"""
21-24-08.874000,"""COUNT 1 0"
21-24-08.875000,[0] 0 0
21-24-08.875000,[1] 0 0
21-24-08.876000,""""
21-24-08.876000,"""type 4, info: sync"""
21-24-08.879000,"""Sensor: 1. RSSI: 75"""
21-24-08.881000,"""Sensor: 2. RSSI: 62"""
21-24-08.881000,"""COUNT 1 1"
21-24-08.882000,[0] 0 0
21-24-08.882000,[1] 51 0
21-24-08.885000,""""
21-24-08.886000,"""type 4, info: sync"""
21-24-08.886000,"""Sensor: 2. RSSI: 63"""
21-24-08.887000,"""Sensor: 1. RSSI: 75"""
21-24-08.887000,"""COUNT 1 1"
21-24-08.888000,[0] 0 0
21-24-08.890000,[1] 51 0
21-24-08.890000,""""
21-24-08.890000,"""type 4, info: sync"""
21-24-08.891000,"""Sensor: 2. RSSI: 63"""
21-24-08.892000,"""Sensor: 1. RSSI: 75"""
21-24-08.892000,"""COUNT 1 1"
21-24-08.892000,[0] 0 0
21-24-08.893000,[1] 0 0
21-24-08.893000,""""
21-24-08.896000,"""type 4, info: sync"""
21-24-08.897000,"""Sensor: 1. RSSI: 75"""
21-24-08.900000,"""Sensor: 2. RSSI: 63"""
21-24-08.901000,"""COUNT 1 1"
21-24-08.901000,[0] 0 0
21-24-08.902000,[1] 51 0
21-24-08.902000,""""
21-24-08.903000,"""type 4, info: sync"""
21-24-08.903000,"""Sensor: 1. RSSI: 75"""
21-24-08.904000,"""Sensor: 2. RSSI: 62"""
21-24-08.905000,"""COUNT 1 1"
21-24-08.905000,[0] 0 0
21-24-08.906000,[1] 51 0
21-24-08.906000,""""
21-24-08.907000,"""type 4, info: sync"""
21-24-08.907000,"""Sensor: 1. RSSI: 75"""
21-24-08.908000,"""Sensor: 2. RSSI: 63"""
21-24-08.908000,"""COUNT 1 1"
21-24-08.911000,[0] 0 0
21-24-08.911000,[1] 51 0
21-24-08.912000,""""
21-24-08.913000,"""type 4, info: sync"""
21-24-08.913000,"""Sensor: 2. RSSI: 63"""
21-24-08.914000,"""Sensor: 1. RSSI: 75"""
21-24-08.915000,"""COUNT 1 1"
21-24-08.915000,[0] 0 0
21-24-08.919000,[1] 51 0
21-24-08.919000,""""
21-24-08.922000,"""type 4, info: sync"""
21-24-08.922000,"""Sensor: 2. RSSI: 62"""
21-24-08.923000,"""Sensor: 1. RSSI: 76"""
21-24-08.923000,"""COUNT 1 1"
21-24-08.924000,[0] 0 0
21-24-08.926000,[1] 0 0
21-24-08.927000,""""
21-24-08.928000,"""type 4, info: sync"""
21-24-08.928000,"""Sensor: 1. RSSI: 75"""
21-24-08.929000,"""Sensor: 2. RSSI: 63"""
21-24-08.939000,"""COUNT 1 1"
21-24-08.939000,[0] 0 0
21-24-08.940000,[1] 51 0
21-24-08.940000,""""
21-24-08.940000,"""type 4, info: sync"""
21-24-08.941000,"""Sensor: 1. RSSI: 75"""
21-24-08.942000,"""Sensor: 2. RSSI: 63"""
21-24-08.942000,"""COUNT 1 1"
21-24-08.942000,[0] 0 0
21-24-08.943000,[1] 51 0
21-24-08.943000,""""
21-24-08.944000,"""type 4, info: sync"""
21-24-08.944000,"""Sensor: 1. RSSI: 75"""
21-24-08.944000,"""Sensor: 2. RSSI: 63"""
21-24-08.945000,"""COUNT 1 1"
21-24-08.945000,[0] 0 0
21-24-08.952000,[1] 52 0
21-24-08.952000,""""
21-24-08.952000,"""type 4, info: sync"""
21-24-08.953000,"""Sensor: 2. RSSI: 62"""
21-24-08.953000,"""Sensor: 1. RSSI: 75"""
21-24-08.954000,"""COUNT 1 1"
21-24-08.954000,[0] 0 0
21-24-08.955000,[1] 51 0
21-24-08.955000,""""
21-24-08.956000,"""type 4, info: sync"""
21-24-08.959000,"""Sensor: 2. RSSI: 62"""
21-24-08.959000,"""Sensor: 1. RSSI: 75"""
21-24-08.962000,"""COUNT 1 1"
21-24-08.963000,[0] 0 0
21-24-08.963000,[1] 0 0
21-24-08.964000,""""
21-24-08.964000,"""type 4, info: sync"""
21-24-08.965000,"""Sensor: 1. RSSI: 75"""
21-24-08.966000,"""Sensor: 2. RSSI: 63"""
21-24-08.966000,"""COUNT 1 1"
21-24-08.966000,[0] 0 0
21-24-08.967000,[1] 51 0
21-24-08.968000,""""
21-24-08.968000,"""type 4, info: sync"""
21-24-08.969000,"""Sensor: 1. RSSI: 75"""
21-24-08.969000,"""Sensor: 2. RSSI: 62"""
21-24-08.970000,"""COUNT 1 1"
21-24-08.970000,[0] 0 0
21-24-08.971000,[1] 51 0
21-24-08.973000,""""
21-24-08.974000,"""type 4, info: sync"""
21-24-08.974000,"""Sensor: 2. RSSI: 63"""
21-24-08.974000,"""COUNT 0 1"
21-24-08.975000,[0] 0 0
21-24-08.975000,[1] 0 0
21-24-08.976000,""""
21-24-08.976000,"""type 4, info: sync"""
21-24-08.977000,"""Sensor: 2. RSSI: 62"""
21-24-08.977000,"""Sensor: 1. RSSI: 75"""
21-24-08.984000,"""COUNT 1 1"
21-24-08.985000,[0] 0 0
21-24-08.988000,[1] 51 0
21-24-08.989000,""""
21-24-08.989000,"""type 4, info: sync"""
21-24-08.990000,"""Sensor: 2. RSSI: 62"""
21-24-08.990000,"""Sensor: 1. RSSI: 75"""
21-24-08.991000,"""COUNT 1 1"
21-24-08.992000,[0] 0 0
21-24-08.992000,[1] 0 0
21-24-08.995000,""""
21-24-08.996000,"""type 4, info: sync"""
21-24-08.997000,"""Sensor: 1. RSSI: 75"""
21-24-08.997000,"""Sensor: 2. RSSI: 62"""
21-24-08.998000,"""COUNT 1 1"
21-24-08.998000,[0] 0 0
21-24-08.999000,[1] 51 0
21-24-08.999000,""""
21-24-09.000000,"""type 4, info: sync"""
21-24-09.000000,"""Sensor: 1. RSSI: 75"""
21-24-09.000000,"""Sensor: 2. RSSI: 63"""
21-24-09.001000,"""COUNT 1 1"
21-24-09.002000,[0] 0 0
21-24-09.002000,[1] 51 0
21-24-09.005000,""""
21-24-09.006000,"""type 4, info: sync"""
21-24-09.006000,"""Sensor: 1. RSSI: 75"""
21-24-09.007000,"""Sensor: 2. RSSI: 62"""
21-24-09.008000,"""COUNT 1 1"
21-24-09.009000,[0] 0 0
21-24-09.010000,[1] 51 0
21-24-09.011000,""""
21-24-09.011000,"""type 4, info: sync"""
21-24-09.012000,"""Sensor: 2. RSSI: 63"""
21-24-09.012000,"""Sensor: 1. RSSI: 75"""
21-24-09.013000,"""COUNT 1 1"
21-24-09.016000,[0] 0 0
21-24-09.016000,[1] 51 0
21-24-09.017000,""""
21-24-09.018000,"""type 4, info: sync"""
21-24-09.018000,"""Sensor: 2. RSSI: 63"""
21-24-09.019000,"""Sensor: 1. RSSI: 75"""
21-24-09.021000,"""COUNT 1 1"
21-24-09.022000,[0] 0 0
21-24-09.022000,[1] 0 0
21-24-09.023000,""""
21-24-09.023000,"""type 4, info: sync"""
21-24-09.024000,"""Sensor: 1. RSSI: 75"""
21-24-09.024000,"""Sensor: 2. RSSI: 62"""
21-24-09.027000,"""COUNT 1 1"
21-24-09.027000,[0] 0 0
21-24-09.028000,[1] 51 0
21-24-09.028000,""""
21-24-09.029000,"""type 4, info: sync"""
21-24-09.029000,"""Sensor: 1. RSSI: 75"""
21-24-09.030000,"""Sensor: 2. RSSI: 62"""
21-24-09.031000,"""COUNT 1 1"
21-24-09.032000,[0] 0 0
21-24-09.032000,[1] 51 0
21-24-09.033000,""""
21-24-09.038000,"""type 4, info: sync"""
21-24-09.038000,"""Sensor: 1. RSSI: 75"""
21-24-09.039000,"""Sensor: 2. RSSI: 63"""
21-24-09.039000,"""COUNT 1 1"
21-24-09.040000,[0] 0 0
21-24-09.040000,[1] 51 0
21-24-09.041000,""""
21-24-09.041000,"""type 4, info: sync"""
21-24-09.042000,"""Sensor: 2. RSSI: 63"""
21-24-09.042000,"""Sensor: 1. RSSI: 75"""
21-24-09.043000,"""COUNT 1 1"
21-24-09.043000,[0] 0 0
21-24-09.043000,[1] 51 0
21-24-09.044000,""""
21-24-09.044000,"""type 4, info: sync"""
21-24-09.045000,"""Sensor: 2. RSSI: 62"""
21-24-09.045000,"""Sensor: 1. RSSI: 75"""
21-24-09.053000,"""COUNT 1 1"
21-24-09.053000,[0] 0 0
21-24-09.054000,[1] 0 0
21-24-09.054000,""""
21-24-09.055000,"""type 4, info: sync"""
21-24-09.055000,"""Sensor: 1. RSSI: 75"""
21-24-09.056000,"""Sensor: 2. RSSI: 63"""
21-24-09.056000,"""COUNT 1 1"
21-24-09.057000,[0] 0 0
21-24-09.057000,[1] 51 0
21-24-09.058000,""""
21-24-09.058000,"""type 4, info: sync"""
21-24-09.059000,"""Sensor: 1. RSSI: 75"""
21-24-09.059000,"""Sensor: 2. RSSI: 63"""
21-24-09.060000,"""COUNT 1 1"
21-24-09.060000,[0] 0 0
21-24-09.060000,[1] 51 0
21-24-09.068000,""""
21-24-09.068000,"""type 4, info: sync"""
21-24-09.069000,"""Sensor: 1. RSSI: 75"""
21-24-09.069000,"""Sensor: 2. RSSI: 63"""
21-24-09.070000,"""COUNT 1 1"
21-24-09.070000,[0] 0 0
21-24-09.071000,[1] 51 0
21-24-09.074000,""""
21-24-09.074000,"""type 4, info: sync"""
21-24-09.075000,"""Sensor: 2. RSSI: 62"""
21-24-09.075000,"""Sensor: 1. RSSI: 75"""
21-24-09.078000,"""COUNT 1 1"
21-24-09.078000,[0] 0 0
