23-06-09.874000,"ÿ""Scanner enabled\r\n"""
23-06-21.018000,""""
23-06-21.018000,"""type 4, info: sync"""
23-06-21.020000,"""COUNT 0 0"
23-06-21.021000,[0] 0 0
23-06-21.021000,[1] 0 0
23-06-21.021000,""""
23-06-21.022000,"""type 4, info: sync"""
23-06-21.022000,"""COUNT 0 0"
23-06-21.022000,[0] 0 0
23-06-21.023000,[1] 0 0
23-06-21.023000,""""
23-06-21.024000,"""type 4, info: sync"""
23-06-21.024000,"""COUNT 0 0"
23-06-21.025000,[0] 0 0
23-06-21.025000,[1] 0 0
23-06-21.025000,""""
23-06-21.026000,"""type 4, info: sync"""
23-06-21.034000,"""Sensor: 1. RSSI: 58"""
23-06-21.035000,"""Sensor: 2. RSSI: 58"""
23-06-21.035000,"""COUNT 1 1"
23-06-21.035000,[0] 0 0
23-06-21.036000,[1] 0 0
23-06-21.036000,""""
23-06-21.037000,"""type 4, info: sync"""
23-06-21.037000,"""Sensor: 2. RSSI: 58"""
23-06-21.037000,"""COUNT 0 1"
23-06-21.038000,[0] 0 0
23-06-21.038000,[1] 0 0
23-06-21.038000,""""
23-06-21.039000,"""type 4, info: sync"""
23-06-21.041000,"""COUNT 0 0"
23-06-21.041000,[0] 0 0
23-06-21.045000,[1] 0 0
23-06-21.046000,""""
23-06-21.046000,"""type 4, info: sync"""
23-06-21.046000,"""Sensor: 1. RSSI: 58"""
23-06-21.049000,"""COUNT 1 0"
23-06-21.050000,[0] 0 0
23-06-21.050000,[1] 0 0
23-06-21.051000,""""
23-06-21.052000,"""type 4, info: sync"""
23-06-21.053000,"""Sensor: 1. RSSI: 58"""
23-06-21.057000,"""Sensor: 2. RSSI: 58"""
23-06-21.058000,"""COUNT 1 1"
23-06-21.058000,[0] 0 0
23-06-21.059000,[1] 0 0
23-06-21.060000,""""
23-06-21.061000,"""type 4, info: sync"""
23-06-21.061000,"""Sensor: 1. RSSI: 58"""
23-06-21.064000,"""Sensor: 2. RSSI: 58"""
23-06-21.067000,"""COUNT 1 1"
23-06-21.068000,[0] 0 54
23-06-21.068000,[1] 0 0
23-06-21.069000,""""
23-06-21.069000,"""type 4, info: sync"""
23-06-21.072000,"""Sensor: 1. RSSI: 58"""
23-06-21.074000,"""COUNT 1 0"
23-06-21.075000,[0] 0 54
23-06-21.078000,[1] 0 0
23-06-21.078000,""""
23-06-21.079000,"""type 4, info: sync"""
23-06-21.081000,"""COUNT 0 0"
23-06-21.082000,[0] 0 0
23-06-21.083000,[1] 0 0
23-06-21.083000,""""
23-06-21.084000,"""type 4, info: sync"""
23-06-21.084000,"""Sensor: 1. RSSI: 58"""
23-06-21.090000,"""COUNT 1 0"
23-06-21.090000,[0] 0 0
23-06-21.091000,[1] 0 0
23-06-21.091000,""""
23-06-21.092000,"""type 4, info: sync"""
23-06-21.096000,"""Sensor: 1. RSSI: 58"""
23-06-21.097000,"""COUNT 1 0"
23-06-21.099000,[0] 0 0
23-06-21.100000,[1] 0 0
23-06-21.101000,""""
23-06-21.101000,"""type 4, info: sync"""
23-06-21.102000,"""Sensor: 1. RSSI: 58"""
23-06-21.104000,"""Sensor: 2. RSSI: 58"""
23-06-21.106000,"""COUNT 1 1"
23-06-21.107000,[0] 0 0
23-06-21.107000,[1] 0 0
23-06-21.110000,""""
23-06-21.110000,"""type 4, info: sync"""
23-06-21.112000,"""Sensor: 1. RSSI: 58"""
23-06-21.114000,"""COUNT 1 0"
23-06-21.114000,[0] 0 54
23-06-21.117000,[1] 0 0
23-06-21.119000,""""
23-06-21.120000,"""type 4, info: sync"""
23-06-21.121000,"""COUNT 0 0"
23-06-21.121000,[0] 0 0
23-06-21.122000,[1] 0 0
23-06-21.122000,""""
23-06-21.123000,"""type 4, info: sync"""
23-06-21.129000,"""COUNT 0 0"
23-06-21.136000,[0] 0 0
23-06-21.136000,[1] 0 0
23-06-21.137000,""""
23-06-21.137000,"""type 4, info: sync"""
23-06-21.138000,"""COUNT 0 0"
23-06-21.138000,[0] 0 0
23-06-21.139000,[1] 0 0
23-06-21.139000,""""
23-06-21.139000,"""type 4, info: sync"""
23-06-21.141000,"""Sensor: 1. RSSI: 58"""
23-06-21.145000,"""Sensor: 2. RSSI: 58"""
23-06-21.147000,"""COUNT 1 1"
23-06-21.147000,[0] 0 0
23-06-21.148000,[1] 0 0
23-06-21.148000,""""
23-06-21.149000,"""type 4, info: sync"""
23-06-21.152000,"""Sensor: 1. RSSI: 58"""
23-06-21.154000,"""COUNT 1 0"
23-06-21.154000,[0] 0 54
23-06-21.157000,[1] 0 0
23-06-21.158000,""""
23-06-21.159000,"""type 4, info: sync"""
23-06-21.161000,"""COUNT 0 0"
23-06-21.162000,[0] 0 0
23-06-21.162000,[1] 0 0
23-06-21.162000,""""
23-06-21.163000,"""type 4, info: sync"""
23-06-21.165000,"""Sensor: 1. RSSI: 58"""
23-06-21.173000,"""COUNT 1 0"
23-06-21.173000,[0] 0 0
23-06-21.174000,[1] 0 0
23-06-21.175000,""""
23-06-21.176000,"""type 4, info: sync"""
23-06-21.178000,"""Sensor: 1. RSSI: 58"""
23-06-21.178000,"""Sensor: 2. RSSI: 58"""
23-06-21.184000,"""COUNT 1 1"
23-06-21.185000,[0] 0 0
23-06-21.185000,[1] 0 0
23-06-21.186000,""""
23-06-21.189000,"""type 4, info: sync"""
23-06-21.191000,"""Sensor: 1. RSSI: 58"""
23-06-21.194000,"""Sensor: 2. RSSI: 58"""
23-06-21.195000,"""COUNT 1 1"
23-06-21.196000,[0] 0 54
23-06-21.196000,[1] 0 0
23-06-21.197000,""""
23-06-21.198000,"""type 4, info: sync"""
23-06-21.200000,"""Sensor: 1. RSSI: 58"""
23-06-21.200000,"""COUNT 1 0"
23-06-21.201000,[0] 0 55
23-06-21.204000,[1] 0 0
23-06-21.206000,""""
23-06-21.207000,"""type 4, info: sync"""
23-06-21.211000,"""COUNT 0 0"
23-06-21.220000,[0] 0 0
23-06-21.221000,[1] 0 0
23-06-21.222000,""""
23-06-21.222000,"""type 4, info: sync"""
23-06-21.223000,"""Sensor: 1. RSSI: 58"""
23-06-21.223000,"""COUNT 1 0"
23-06-21.224000,[0] 0 0
23-06-21.224000,[1] 0 0
23-06-21.225000,""""
23-06-21.225000,"""type 4, info: sync"""
23-06-21.226000,"""Sensor: 1. RSSI: 58"""
23-06-21.226000,"""COUNT 1 0"
23-06-21.227000,[0] 0 0
23-06-21.227000,[1] 0 0
23-06-21.230000,""""
23-06-21.231000,"""type 4, info: sync"""
23-06-21.231000,"""Sensor: 1. RSSI: 58"""
23-06-21.232000,"""Sensor: 2. RSSI: 57"""
23-06-21.232000,"""COUNT 1 1"
23-06-21.233000,[0] 0 55
23-06-21.233000,[1] 0 0
23-06-21.234000,""""
23-06-21.234000,"""type 4, info: sync"""
23-06-21.234000,"""Sensor: 1. RSSI: 58"""
23-06-21.235000,"""COUNT 1 0"
23-06-21.236000,[0] 0 55
23-06-21.236000,[1] 0 0
23-06-21.236000,""""
23-06-21.237000,"""type 4, info: sync"""
23-06-21.241000,"""COUNT 0 0"
23-06-21.242000,[0] 0 0
23-06-21.244000,[1] 0 0
23-06-21.245000,""""
23-06-21.245000,"""type 4, info: sync"""
23-06-21.246000,"""Sensor: 1. RSSI: 58"""
23-06-21.250000,"""COUNT 1 0"
23-06-21.250000,[0] 0 0
23-06-21.255000,[1] 0 0
23-06-21.255000,""""
23-06-21.256000,"""type 4, info: sync"""
23-06-21.256000,"""Sensor: 1. RSSI: 58"""
23-06-21.257000,"""COUNT 1 0"
23-06-21.258000,[0] 0 0
23-06-21.259000,[1] 0 0
23-06-21.259000,""""
23-06-21.260000,"""type 4, info: sync"""
23-06-21.261000,"""Sensor: 1. RSSI: 58"""
23-06-21.265000,"""Sensor: 2. RSSI: 58"""
23-06-21.266000,"""COUNT 1 1"
23-06-21.267000,"""COUNT 1 1"
23-06-21.268000,[0] 0 0
23-06-21.269000,[1] 0 0
23-06-21.269000,""""
23-06-21.270000,"""type 4, info: sync"""
23-06-21.272000,"""Sensor: 1. RSSI: 58"""
23-06-21.274000,"""COUNT 1 0"
23-06-21.276000,[0] 0 55
23-06-21.277000,[1] 0 0
23-06-21.277000,""""
23-06-21.278000,"""type 4, info: sync"""
23-06-21.281000,"""COUNT 0 0"
23-06-21.283000,[0] 0 0
23-06-21.286000,[1] 0 0
23-06-21.287000,""""
23-06-21.287000,"""type 4, info: sync"""
23-06-21.289000,"""COUNT 0 0"
23-06-21.291000,[0] 0 0
23-06-21.292000,[1] 0 0
23-06-21.292000,""""
23-06-21.299000,"""type 4, info: sync"""
23-06-21.318000,"""COUNT 0 0"
23-06-21.319000,[0] 0 0
23-06-21.319000,[1] 0 0
23-06-21.319000,""""
23-06-21.321000,"""type 4, info: sync"""
23-06-21.321000,"""Sensor: 1. RSSI: 58"""
23-06-21.323000,"""Sensor: 2. RSSI: 57"""
23-06-21.323000,"""COUNT 1 1"
23-06-21.325000,[0] 0 0
23-06-21.325000,[1] 0 0
23-06-21.326000,""""
23-06-21.327000,"""type 4, info: sync"""
23-06-21.327000,"""Sensor: 1. RSSI: 58"""
23-06-21.328000,"""COUNT 1 0"
23-06-21.328000,[0] 0 55
23-06-21.329000,[1] 0 0
23-06-21.332000,""""
23-06-21.333000,"""type 4, info: sync"""
23-06-21.333000,"""COUNT 0 0"
23-06-21.334000,[0] 0 0
23-06-21.334000,[1] 0 0
23-06-21.335000,""""
23-06-21.338000,"""type 4, info: sync"""
23-06-21.340000,"""Sensor: 1. RSSI: 58"""
23-06-21.340000,"""COUNT 1 0"
23-06-21.343000,[0] 0 0
23-06-21.343000,[1] 0 0
23-06-21.347000,""""
23-06-21.347000,"""type 4, info: sync"""
23-06-21.348000,"""COUNT 0 0"
23-06-21.348000,[0] 0 0
23-06-21.349000,[1] 0 0
23-06-21.349000,""""
23-06-21.350000,"""type 4, info: sync"""
23-06-21.350000,"""Sensor: 1. RSSI: 58"""
23-06-21.353000,"""Sensor: 2. RSSI: 57"""
23-06-21.354000,"""COUNT 1 1"
23-06-21.354000,[0] 0 0
23-06-21.354000,[1] 0 0
23-06-21.354000,""""
23-06-21.355000,"""type 4, info: sync"""
23-06-21.356000,"""Sensor: 1. RSSI: 58"""
23-06-21.356000,"""COUNT 1 0"
23-06-21.357000,[0] 0 55
23-06-21.357000,[1] 0 0
23-06-21.358000,""""
23-06-21.358000,"""type 4, info: sync"""
23-06-21.361000,"""COUNT 0 0"
23-06-21.364000,[0] 0 0
23-06-21.365000,[1] 0 0
23-06-21.365000,""""
23-06-21.365000,"""type 4, info: sync"""
23-06-21.366000,"""Sensor: 1. RSSI: 58"""
23-06-21.369000,"""COUNT 1 0"
23-06-21.370000,[0] 0 0
23-06-21.370000,[1] 0 0
23-06-21.371000,""""
23-06-21.371000,"""type 4, info: sync"""
23-06-21.374000,"""Sensor: 1. RSSI: 58"""
23-06-21.377000,"""COUNT 1 0"
23-06-21.379000,[0] 0 0
23-06-21.379000,[1] 0 0
23-06-21.380000,""""
23-06-21.384000,"""type 4, info: sync"""
23-06-21.384000,"""Sensor: 1. RSSI: 58"""
23-06-21.385000,"""Sensor: 2. RSSI: 57"""
23-06-21.387000,"""COUNT 1 1"
23-06-21.387000,[0] 0 55
23-06-21.388000,[1] 0 0
23-06-21.388000,""""
23-06-21.389000,"""type 4, info: sync"""
23-06-21.392000,"""Sensor: 1. RSSI: 58"""
23-06-21.395000,"""COUNT 1 0"
23-06-21.395000,[0] 0 55
23-06-21.396000,[1] 0 0
23-06-21.396000,""""
23-06-21.397000,"""type 4, info: sync"""
23-06-21.401000,"""COUNT 0 0"
23-06-21.401000,[0] 0 0
23-06-21.402000,[1] 0 0
23-06-21.404000,""""
23-06-21.405000,"""type 4, info: sync"""
23-06-21.405000,"""Sensor: 1. RSSI: 57"""
23-06-21.409000,"""COUNT 1 0"
23-06-21.410000,[0] 0 0
23-06-21.410000,[1] 0 0
23-06-21.411000,""""
23-06-21.411000,"""type 4, info: sync"""
23-06-21.413000,"""Sensor: 1. RSSI: 58"""
23-06-21.419000,"""COUNT 1 0"
23-06-21.420000,[0] 0 0
23-06-21.420000,[1] 0 0
23-06-21.420000,""""
23-06-21.421000,"""type 4, info: sync"""
23-06-21.421000,"""Sensor: 1. RSSI: 58"""
23-06-21.425000,"""COUNT 1 0"
23-06-21.426000,[0] 0 0
23-06-21.427000,[1] 0 0
23-06-21.427000,""""
23-06-21.431000,"""type 4, info: sync"""
23-06-21.432000,"""Sensor: 1. RSSI: 57"""
23-06-21.433000,"""Sensor: 2. RSSI: 57"""
23-06-21.434000,"""COUNT 1 1"
23-06-21.434000,[0] 0 0
23-06-21.435000,[1] 0 0
23-06-21.436000,""""
23-06-21.436000,"""type 4, info: sync"""
23-06-21.441000,"""COUNT 0 0"
23-06-21.442000,[0] 0 0
23-06-21.442000,[1] 0 0
23-06-21.443000,""""
23-06-21.443000,"""type 4, info: sync"""
23-06-21.449000,"""COUNT 0 0"
23-06-21.450000,[0] 0 0
23-06-21.452000,[1] 0 0
23-06-21.452000,""""
23-06-21.453000,"""type 4, info: sync"""
23-06-21.457000,"""COUNT 0 0"
23-06-21.457000,[0] 0 0
23-06-21.458000,[1] 0 0
23-06-21.458000,""""
23-06-21.460000,"""type 4, info: sync"""
23-06-21.463000,"""Sensor: 1. RSSI: 57"""
23-06-21.464000,"""Sensor: 2. RSSI: 57"""
23-06-21.466000,"""COUNT 1 1"
23-06-21.466000,[0] 0 0
23-06-21.467000,[1] 0 0
23-06-21.467000,""""
23-06-21.468000,"""type 4, info: sync"""
23-06-21.472000,"""Sensor: 1. RSSI: 57"""
23-06-21.474000,"""COUNT 1 0"
23-06-21.475000,[0] 0 54
23-06-21.475000,[1] 0 0
23-06-21.476000,""""
23-06-21.477000,"""type 4, info: sync"""
23-06-21.481000,"""COUNT 0 0"
23-06-21.483000,[0] 0 0
23-06-21.484000,[1] 0 0
23-06-21.485000,""""
23-06-21.485000,"""type 4, info: sync"""
23-06-21.486000,"""Sensor: 1. RSSI: 57"""
23-06-21.486000,"""Sensor: 2. RSSI: 57"""
23-06-21.489000,"""COUNT 1 1"
23-06-21.490000,[0] 0 0
23-06-21.490000,[1] 0 0
23-06-21.491000,""""
23-06-21.494000,"""type 4, info: sync"""
23-06-21.497000,"""COUNT 0 0"
23-06-21.497000,[0] 0 0
23-06-21.498000,[1] 0 0
23-06-21.498000,""""
23-06-21.499000,"""type 4, info: sync"""
23-06-21.500000,"""Sensor: 1. RSSI: 57"""
23-06-21.505000,"""Sensor: 2. RSSI: 57"""
23-06-21.506000,"""COUNT 1 1"
23-06-21.506000,[0] 0 0
23-06-21.507000,[1] 0 0
23-06-21.508000,""""
23-06-21.508000,"""type 4, info: sync"""
23-06-21.512000,"""Sensor: 1. RSSI: 57"""
23-06-21.514000,"""COUNT 1 0"
23-06-21.515000,[0] 0 54
23-06-21.517000,[1] 0 0
23-06-21.518000,""""
23-06-21.518000,"""type 4, info: sync"""
23-06-21.521000,"""COUNT 0 0"
23-06-21.521000,[0] 0 0
23-06-21.522000,[1] 0 0
23-06-21.522000,""""
23-06-21.523000,"""type 4, info: sync"""
23-06-21.525000,"""Sensor: 1. RSSI: 57"""
23-06-21.529000,"""COUNT 1 0"
23-06-21.530000,[0] 0 0
23-06-21.530000,[1] 0 0
23-06-21.531000,""""
23-06-21.532000,"""type 4, info: sync"""
23-06-21.537000,"""COUNT 0 0"
23-06-21.538000,[0] 0 0
23-06-21.538000,[1] 0 0
23-06-21.539000,""""
23-06-21.539000,"""type 4, info: sync"""
23-06-21.540000,"""Sensor: 1. RSSI: 57"""
23-06-21.545000,"""Sensor: 2. RSSI: 57"""
23-06-21.553000,"""COUNT 1 1"
23-06-21.553000,[0] 0 0
23-06-21.553000,[1] 0 0
23-06-21.555000,""""
23-06-21.557000,"""type 4, info: sync"""
23-06-21.557000,"""Sensor: 1. RSSI: 57"""
23-06-21.558000,"""COUNT 1 0"
23-06-21.558000,[0] 0 54
23-06-21.559000,[1] 0 0
23-06-21.559000,""""
23-06-21.559000,"""type 4, info: sync"""
23-06-21.560000,"""Sensor: 2. RSSI: 57"""
23-06-21.564000,"""COUNT 0 1"
23-06-21.565000,[0] 0 0
23-06-21.565000,[1] 0 0
23-06-21.566000,""""
23-06-21.566000,"""type 4, info: sync"""
23-06-21.567000,"""Sensor: 1. RSSI: 57"""
23-06-21.569000,"""COUNT 1 0"
23-06-21.570000,[0] 0 0
23-06-21.570000,[1] 0 0
23-06-21.570000,""""
23-06-21.571000,"""type 4, info: sync"""
23-06-21.573000,"""Sensor: 1. RSSI: 58"""
23-06-21.578000,"""COUNT 1 0"
23-06-21.578000,[0] 0 54
23-06-21.579000,[1] 0 0
23-06-21.580000,""""
23-06-21.580000,"""type 4, info: sync"""
23-06-21.581000,"""Sensor: 1. RSSI: 57"""
23-06-21.585000,"""Sensor: 2. RSSI: 57"""
23-06-21.590000,"""COUNT 1 1"
23-06-21.590000,[0] 0 54
23-06-21.591000,[1] 54 0
23-06-21.591000,""""
23-06-21.592000,"""type 4, info: sync"""
23-06-21.592000,"""Sensor: 1. RSSI: 57"""
23-06-21.594000,"""COUNT 1 0"
23-06-21.596000,[0] 0 54
23-06-21.597000,[1] 0 0
23-06-21.597000,""""
23-06-21.598000,"""type 4, info: sync"""
23-06-21.600000,"""Sensor: 2. RSSI: 57"""
23-06-21.602000,"""COUNT 0 1"
23-06-21.602000,[0] 0 54
23-06-21.603000,[1] 0 0
23-06-21.603000,""""
23-06-21.604000,"""type 4, info: sync"""
23-06-21.605000,"""Sensor: 1. RSSI: 57"""
23-06-21.607000,"""Sensor: 2. RSSI: 57"""
23-06-21.609000,"""COUNT 1 1"
23-06-21.611000,[0] 0 0
23-06-21.612000,[1] 0 0
23-06-21.612000,""""
23-06-21.612000,"""type 4, info: sync"""
23-06-21.617000,"""COUNT 0 0"
23-06-21.618000,[0] 0 0
23-06-21.618000,[1] 0 0
23-06-21.619000,""""
23-06-21.621000,"""type 4, info: sync"""
23-06-21.622000,"""Sensor: 1. RSSI: 57"""
23-06-21.624000,"""Sensor: 2. RSSI: 57"""
23-06-21.626000,"""COUNT 1 1"
23-06-21.628000,[0] 0 54
23-06-21.630000,[1] 0 0
23-06-21.631000,""""
23-06-21.632000,"""type 4, info: sync"""
23-06-21.632000,"""Sensor: 1. RSSI: 57"""
23-06-21.633000,"""COUNT 1 0"
23-06-21.634000,[0] 0 54
23-06-21.635000,[1] 0 0
23-06-21.635000,""""
23-06-21.636000,"""type 4, info: sync"""
23-06-21.637000,"""Sensor: 2. RSSI: 57"""
23-06-21.641000,"""COUNT 0 1"
23-06-21.643000,[0] 0 54
23-06-21.644000,[1] 0 0
23-06-21.645000,""""
23-06-21.645000,"""type 4, info: sync"""
23-06-21.646000,"""Sensor: 1. RSSI: 58"""
23-06-21.647000,"""Sensor: 2. RSSI: 57"""
23-06-21.649000,"""COUNT 1 1"
23-06-21.650000,[0] 0 0
23-06-21.650000,[1] 0 0
23-06-21.653000,""""
23-06-21.653000,"""type 4, info: sync"""
23-06-21.654000,"""Sensor: 1. RSSI: 57"""
23-06-21.657000,"""Sensor: 2. RSSI: 57"""
23-06-21.659000,"""COUNT 1 1"
23-06-21.660000,[0] 0 54
23-06-21.661000,[1] 0 0
23-06-21.663000,""""
23-06-21.664000,"""type 4, info: sync"""
23-06-21.664000,"""Sensor: 1. RSSI: 57"""
23-06-21.665000,"""COUNT 1 0"
23-06-21.666000,[0] 0 54
23-06-21.666000,[1] 0 0
23-06-21.667000,""""
23-06-21.668000,"""type 4, info: sync"""
23-06-21.673000,"""COUNT 0 0"
23-06-21.674000,[0] 0 0
23-06-21.675000,[1] 0 0
23-06-21.675000,""""
23-06-21.676000,"""type 4, info: sync"""
23-06-21.677000,"""Sensor: 1. RSSI: 58"""
23-06-21.681000,"""COUNT 1 0"
23-06-21.682000,[0] 0 0
23-06-21.682000,[1] 0 0
23-06-21.683000,""""
23-06-21.686000,"""type 4, info: sync"""
23-06-21.686000,"""Sensor: 1. RSSI: 57"""
23-06-21.689000,"""COUNT 1 0"
23-06-21.689000,[0] 0 0
23-06-21.690000,[1] 0 0
23-06-21.690000,""""
23-06-21.691000,"""type 4, info: sync"""
23-06-21.693000,"""Sensor: 1. RSSI: 58"""
23-06-21.696000,"""Sensor: 2. RSSI: 58"""
23-06-21.703000,"""COUNT 1 1"
23-06-21.703000,[0] 0 0
23-06-21.703000,[1] 0 0
23-06-21.704000,""""
23-06-21.704000,"""type 4, info: sync"""
23-06-21.705000,"""Sensor: 1. RSSI: 58"""
23-06-21.705000,"""COUNT 1 0"
23-06-21.707000,[0] 0 54
23-06-21.707000,[1] 0 0
23-06-21.708000,""""
23-06-21.708000,"""type 4, info: sync"""
23-06-21.713000,"""COUNT 0 0"
23-06-21.714000,[0] 0 0
23-06-21.714000,[1] 0 0
23-06-21.715000,""""
23-06-21.715000,"""type 4, info: sync"""
23-06-21.717000,"""Sensor: 1. RSSI: 58"""
23-06-21.721000,"""COUNT 1 0"
23-06-21.723000,[0] 0 0
23-06-21.723000,[1] 0 0
23-06-21.724000,""""
23-06-21.724000,"""type 4, info: sync"""
23-06-21.729000,"""COUNT 0 0"
23-06-21.729000,[0] 0 0
23-06-21.730000,[1] 0 0
23-06-21.731000,""""
23-06-21.731000,"""type 4, info: sync"""
23-06-21.733000,"""Sensor: 1. RSSI: 58"""
23-06-21.741000,"""Sensor: 2. RSSI: 58"""
23-06-21.742000,"""COUNT 1 1"
23-06-21.743000,[0] 0 0
23-06-21.743000,[1] 0 0
23-06-21.744000,""""
23-06-21.744000,"""type 4, info: sync"""
23-06-21.745000,"""Sensor: 1. RSSI: 58"""
23-06-21.746000,"""COUNT 1 0"
23-06-21.747000,[0] 0 54
23-06-21.747000,[1] 0 0
23-06-21.747000,""""
23-06-21.750000,"""type 4, info: sync"""
23-06-21.753000,"""COUNT 0 0"
23-06-21.754000,[0] 0 0
23-06-21.754000,[1] 0 0
23-06-21.755000,""""
23-06-21.755000,"""type 4, info: sync"""
23-06-21.757000,"""Sensor: 1. RSSI: 58"""
23-06-21.761000,"""COUNT 1 0"
23-06-21.762000,[0] 0 0
23-06-21.762000,[1] 0 0
23-06-21.763000,""""
23-06-21.763000,"""type 4, info: sync"""
23-06-21.765000,"""Sensor: 1. RSSI: 58"""
23-06-21.769000,"""COUNT 1 0"
23-06-21.771000,[0] 0 0
23-06-21.771000,[1] 0 0
23-06-21.772000,""""
23-06-21.772000,"""type 4, info: sync"""
23-06-21.773000,"""Sensor: 1. RSSI: 58"""
23-06-21.777000,"""Sensor: 2. RSSI: 57"""
23-06-21.778000,"""COUNT 1 1"
23-06-21.780000,[0] 0 0
23-06-21.781000,[1] 0 0
23-06-21.782000,""""
23-06-21.783000,"""type 4, info: sync"""
23-06-21.784000,"""Sensor: 1. RSSI: 58"""
23-06-21.785000,"""COUNT 1 0"
23-06-21.786000,[0] 0 54
23-06-21.787000,[1] 0 0
23-06-21.787000,""""
23-06-21.788000,"""type 4, info: sync"""
23-06-21.793000,"""COUNT 0 0"
23-06-21.793000,[0] 0 0
23-06-21.794000,[1] 0 0
23-06-21.794000,""""
23-06-21.795000,"""type 4, info: sync"""
23-06-21.796000,"""Sensor: 1. RSSI: 58"""
23-06-21.797000,"""Sensor: 2. RSSI: 57"""
23-06-21.801000,"""COUNT 1 1"
23-06-21.802000,[0] 0 0
23-06-21.803000,[1] 0 0
23-06-21.803000,""""
23-06-21.804000,"""type 4, info: sync"""
23-06-21.809000,"""COUNT 0 0"
23-06-21.819000,[0] 0 0
23-06-21.820000,[1] 0 0
23-06-21.820000,""""
23-06-21.821000,"""type 4, info: sync"""
23-06-21.821000,"""Sensor: 1. RSSI: 58"""
23-06-21.822000,"""Sensor: 2. RSSI: 57"""
23-06-21.822000,"""COUNT 1 1"
23-06-21.822000,[0] 0 0
23-06-21.823000,[1] 0 0
23-06-21.823000,""""
23-06-21.824000,"""type 4, info: sync"""
23-06-21.824000,"""Sensor: 1. RSSI: 58"""
23-06-21.825000,"""COUNT 1 0"
23-06-21.828000,[0] 0 54
23-06-21.831000,[1] 0 0
23-06-21.832000,""""
23-06-21.832000,"""type 4, info: sync"""
23-06-21.833000,"""COUNT 0 0"
23-06-21.833000,[0] 0 0
23-06-21.836000,[1] 0 0
23-06-21.837000,""""
23-06-21.837000,"""type 4, info: sync"""
23-06-21.838000,"""Sensor: 1. RSSI: 58"""
23-06-21.841000,"""COUNT 1 0"
23-06-21.842000,[0] 0 0
23-06-21.842000,[1] 0 0
23-06-21.843000,""""
23-06-21.844000,"""type 4, info: sync"""
23-06-21.846000,"""Sensor: 1. RSSI: 58"""
23-06-21.847000,"""Sensor: 2. RSSI: 58"""
23-06-21.849000,"""COUNT 1 1"
23-06-21.849000,[0] 0 0
23-06-21.852000,[1] 0 0
23-06-21.852000,""""
23-06-21.853000,"""type 4, info: sync"""
23-06-21.856000,"""Sensor: 2. RSSI: 58"""
23-06-21.858000,"""COUNT 0 1"
23-06-21.858000,[0] 0 0
23-06-21.859000,[1] 0 0
23-06-21.859000,""""
23-06-21.860000,"""type 4, info: sync"""
23-06-21.863000,"""Sensor: 1. RSSI: 58"""
23-06-21.865000,"""COUNT 1 0"
23-06-21.867000,[0] 0 54
23-06-21.868000,[1] 0 0
23-06-21.869000,""""
23-06-21.869000,"""type 4, info: sync"""
23-06-21.873000,"""COUNT 0 0"
23-06-21.874000,[0] 0 0
23-06-21.874000,[1] 0 0
23-06-21.875000,""""
23-06-21.876000,"""type 4, info: sync"""
23-06-21.877000,"""Sensor: 1. RSSI: 58"""
23-06-21.881000,"""COUNT 1 0"
23-06-21.884000,[0] 0 0
23-06-21.884000,[1] 0 0
23-06-21.885000,""""
23-06-21.885000,"""type 4, info: sync"""
23-06-21.886000,"""Sensor: 1. RSSI: 58"""
23-06-21.889000,"""COUNT 1 0"
23-06-21.890000,[0] 0 0
23-06-21.890000,[1] 0 0
23-06-21.892000,""""
23-06-21.903000,"""type 4, info: sync"""
23-06-21.903000,"""Sensor: 1. RSSI: 58"""
23-06-21.904000,"""Sensor: 2. RSSI: 58"""
23-06-21.904000,"""COUNT 1 1"
23-06-21.905000,[0] 0 0
23-06-21.905000,[1] 0 0
23-06-21.906000,""""
23-06-21.906000,"""type 4, info: sync"""
23-06-21.907000,"""Sensor: 1. RSSI: 58"""
23-06-21.908000,"""Sensor: 2. RSSI: 58"""
