23-44-57.339000,"ÿ""Scanner enabled\r\n"""
23-45-17.866000,""""
23-45-17.867000,"""type 4, info: sync"""
23-45-17.868000,"""Sensor: 1. RSSI: 66"""
23-45-17.868000,"""COUNT 1 0"
23-45-17.869000,[0] 0 47
23-45-17.870000,[1] 0 0
23-45-17.870000,""""
23-45-17.871000,"""type 4, info: sync"""
23-45-17.881000,"""Sensor: 2. RSSI: 55"""
23-45-17.881000,"""COUNT 0 1"
23-45-17.885000,[0] 0 0
23-45-17.885000,[1] 0 0
23-45-17.886000,""""
23-45-17.886000,"""type 4, info: sync"""
23-45-17.887000,"""Sensor: 1. RSSI: 66"""
23-45-17.887000,"""Sensor: 2. RSSI: 55"""
23-45-17.888000,"""COUNT 1 1"
23-45-17.889000,[0] 0 0
23-45-17.889000,[1] 0 0
23-45-17.893000,""""
23-45-17.893000,"""type 4, info: sync"""
23-45-17.894000,"""Sensor: 1. RSSI: 66"""
23-45-17.894000,"""COUNT 1 0"
23-45-17.895000,[0] 0 47
23-45-17.896000,[1] 0 0
23-45-17.896000,""""
23-45-17.897000,"""type 4, info: sync"""
23-45-17.898000,"""COUNT 0 0"
23-45-17.898000,[0] 0 0
23-45-17.899000,[1] 0 0
23-45-17.900000,""""
23-45-17.900000,"""type 4, info: sync"""
23-45-17.901000,"""Sensor: 2. RSSI: 55"""
23-45-17.904000,"""COUNT 0 1"
23-45-17.905000,[0] 0 0
23-45-17.905000,[1] 0 0
23-45-17.906000,""""
23-45-17.906000,"""type 4, info: sync"""
23-45-17.907000,"""Sensor: 1. RSSI: 66"""
23-45-17.907000,"""COUNT 1 0"
23-45-17.908000,[0] 0 47
23-45-17.908000,[1] 0 0
23-45-17.909000,""""
23-45-17.909000,"""type 4, info: sync"""
23-45-17.910000,"""Sensor: 1. RSSI: 66"""
23-45-17.910000,"""COUNT 1 0"
23-45-17.911000,[0] 0 47
23-45-17.911000,[1] 0 0
23-45-17.920000,""""
23-45-17.921000,"""type 4, info: sync"""
23-45-17.921000,"""Sensor: 1. RSSI: 66"""
23-45-17.922000,"""COUNT 1 0"
23-45-17.923000,[0] 0 47
23-45-17.923000,[1] 0 0
23-45-17.924000,""""
23-45-17.926000,"""type 4, info: sync"""
23-45-17.929000,"""Sensor: 1. RSSI: 66"""
23-45-17.930000,"""COUNT 1 0"
23-45-17.930000,"""COUNT 1 0"
23-45-17.931000,[0] 0 47
23-45-17.931000,[1] 0 0
23-45-17.932000,""""
23-45-17.932000,"""type 4, info: sync"""
23-45-17.933000,"""Sensor: 1. RSSI: 65"""
23-45-17.933000,"""COUNT 1 0"
23-45-17.934000,[0] 0 47
23-45-17.934000,[1] 0 0
23-45-17.935000,""""
23-45-17.936000,"""type 4, info: sync"""
23-45-17.937000,"""Sensor: 1. RSSI: 66"""
23-45-17.937000,"""COUNT 1 0"
23-45-17.938000,[0] 0 47
23-45-17.941000,[1] 0 0
23-45-17.941000,""""
23-45-17.942000,"""type 4, info: sync"""
23-45-17.943000,"""Sensor: 1. RSSI: 66"""
23-45-17.943000,"""COUNT 1 0"
23-45-17.944000,[0] 0 47
23-45-17.945000,[1] 0 0
23-45-17.945000,""""
23-45-17.946000,"""type 4, info: sync"""
23-45-17.946000,"""Sensor: 1. RSSI: 66"""
23-45-17.947000,"""COUNT 1 0"
23-45-17.948000,[0] 0 47
23-45-17.948000,[1] 0 0
23-45-17.949000,""""
23-45-17.949000,"""type 4, info: sync"""
23-45-17.952000,"""Sensor: 1. RSSI: 66"""
23-45-17.953000,"""COUNT 1 0"
23-45-17.953000,[0] 0 47
23-45-17.954000,[1] 0 0
23-45-17.955000,""""
23-45-17.955000,"""type 4, info: sync"""
23-45-17.956000,"""Sensor: 1. RSSI: 66"""
23-45-17.956000,"""COUNT 1 0"
23-45-17.957000,[0] 0 47
23-45-17.960000,[1] 0 0
23-45-17.960000,""""
23-45-17.964000,"""type 4, info: sync"""
23-45-17.964000,"""Sensor: 1. RSSI: 66"""
23-45-17.965000,"""COUNT 1 0"
23-45-17.965000,[0] 0 47
23-45-17.966000,[1] 0 0
23-45-17.967000,""""
23-45-17.967000,"""type 4, info: sync"""
23-45-17.968000,"""Sensor: 1. RSSI: 66"""
23-45-17.968000,"""COUNT 1 0"
23-45-17.968000,[0] 0 47
23-45-17.970000,[1] 0 0
23-45-17.971000,""""
23-45-17.971000,"""type 4, info: sync"""
23-45-17.974000,"""Sensor: 1. RSSI: 66"""
23-45-17.974000,"""COUNT 1 0"
23-45-17.975000,[0] 0 47
23-45-17.975000,[1] 0 0
23-45-17.976000,""""
23-45-17.976000,"""type 4, info: sync"""
23-45-17.977000,"""Sensor: 1. RSSI: 66"""
23-45-17.977000,"""COUNT 1 0"
23-45-17.978000,[0] 0 47
23-45-17.979000,[1] 0 0
23-45-17.979000,""""
23-45-17.980000,"""type 4, info: sync"""
23-45-17.982000,"""Sensor: 1. RSSI: 66"""
23-45-17.982000,"""COUNT 1 0"
23-45-17.990000,[0] 0 47
23-45-17.990000,[1] 0 0
23-45-17.991000,""""
23-45-17.992000,"""type 4, info: sync"""
23-45-17.993000,"""Sensor: 1. RSSI: 65"""
23-45-17.994000,"""COUNT 1 0"
23-45-17.995000,[0] 0 47
23-45-17.995000,[1] 0 0
23-45-17.996000,""""
23-45-17.997000,"""type 4, info: sync"""
23-45-18.002000,"""Sensor: 1. RSSI: 66"""
23-45-18.003000,"""COUNT 1 0"
23-45-18.003000,[0] 0 47
23-45-18.004000,[1] 0 0
23-45-18.005000,""""
23-45-18.006000,"""type 4, info: sync"""
23-45-18.006000,"""Sensor: 1. RSSI: 66"""
23-45-18.012000,"""COUNT 1 0"
23-45-18.013000,[0] 0 0
23-45-18.020000,[1] 0 0
23-45-18.020000,""""
23-45-18.022000,"""type 4, info: sync"""
23-45-18.023000,"""Sensor: 1. RSSI: 66"""
23-45-18.023000,"""COUNT 1 0"
23-45-18.024000,[0] 0 47
23-45-18.024000,[1] 0 0
23-45-18.025000,""""
23-45-18.025000,"""type 4, info: sync"""
23-45-18.026000,"""Sensor: 1. RSSI: 66"""
23-45-18.027000,"""COUNT 1 0"
23-45-18.028000,[0] 0 47
23-45-18.028000,[1] 0 0
23-45-18.029000,""""
23-45-18.029000,"""type 4, info: sync"""
23-45-18.030000,"""Sensor: 1. RSSI: 66"""
23-45-18.039000,"""COUNT 1 0"
23-45-18.039000,[0] 0 47
23-45-18.041000,[1] 0 0
23-45-18.041000,""""
23-45-18.041000,"""type 4, info: sync"""
23-45-18.042000,"""Sensor: 1. RSSI: 66"""
23-45-18.042000,"""COUNT 1 0"
23-45-18.043000,[0] 0 47
23-45-18.044000,[1] 0 0
23-45-18.044000,""""
23-45-18.045000,"""type 4, info: sync"""
23-45-18.045000,"""Sensor: 1. RSSI: 66"""
23-45-18.046000,"""COUNT 1 0"
23-45-18.046000,[0] 0 46
23-45-18.047000,[1] 0 0
23-45-18.054000,""""
23-45-18.054000,"""type 4, info: sync"""
23-45-18.055000,"""Sensor: 1. RSSI: 66"""
23-45-18.056000,"""COUNT 1 0"
23-45-18.056000,[0] 0 47
23-45-18.057000,[1] 0 0
23-45-18.058000,""""
23-45-18.059000,"""type 4, info: sync"""
23-45-18.059000,"""Sensor: 1. RSSI: 66"""
23-45-18.060000,"""COUNT 1 0"
23-45-18.060000,[0] 0 47
23-45-18.061000,[1] 0 0
23-45-18.062000,""""
23-45-18.062000,"""type 4, info: sync"""
23-45-18.063000,"""Sensor: 1. RSSI: 66"""
23-45-18.068000,"""COUNT 1 0"
23-45-18.069000,[0] 0 47
23-45-18.069000,[1] 0 0
23-45-18.070000,""""
23-45-18.070000,"""type 4, info: sync"""
23-45-18.071000,"""Sensor: 1. RSSI: 66"""
23-45-18.071000,"""COUNT 1 0"
23-45-18.072000,[0] 0 47
23-45-18.072000,[1] 0 0
23-45-18.073000,""""
23-45-18.073000,"""type 4, info: sync"""
23-45-18.074000,"""Sensor: 1. RSSI: 66"""
23-45-18.075000,"""COUNT 1 0"
23-45-18.078000,[0] 0 47
23-45-18.078000,[1] 0 0
23-45-18.079000,""""
23-45-18.079000,"""type 4, info: sync"""
23-45-18.080000,"""Sensor: 1. RSSI: 66"""
23-45-18.085000,"""COUNT 1 0"
23-45-18.085000,[0] 0 47
23-45-18.086000,[1] 0 0
23-45-18.086000,""""
23-45-18.088000,"""type 4, info: sync"""
23-45-18.089000,"""Sensor: 1. RSSI: 66"""
23-45-18.089000,"""COUNT 1 0"
23-45-18.090000,[0] 0 47
23-45-18.091000,[1] 0 0
23-45-18.091000,""""
23-45-18.092000,"""type 4, info: sync"""
23-45-18.092000,"""Sensor: 1. RSSI: 66"""
23-45-18.093000,"""COUNT 1 0"
23-45-18.093000,[0] 0 47
23-45-18.096000,[1] 0 0
23-45-18.096000,""""
23-45-18.100000,"""type 4, info: sync"""
23-45-18.101000,"""Sensor: 1. RSSI: 66"""
23-45-18.101000,"""COUNT 1 0"
23-45-18.102000,[0] 0 47
23-45-18.102000,[1] 0 0
23-45-18.103000,""""
23-45-18.103000,"""type 4, info: sync"""
23-45-18.104000,"""Sensor: 1. RSSI: 66"""
23-45-18.105000,"""COUNT 1 0"
23-45-18.105000,[0] 0 47
23-45-18.106000,[1] 0 0
23-45-18.106000,""""
23-45-18.107000,"""type 4, info: sync"""
23-45-18.107000,"""Sensor: 1. RSSI: 66"""
23-45-18.112000,"""COUNT 1 0"
23-45-18.113000,[0] 0 47
23-45-18.114000,[1] 0 0
23-45-18.114000,""""
23-45-18.115000,"""type 4, info: sync"""
23-45-18.115000,"""Sensor: 1. RSSI: 66"""
23-45-18.116000,"""COUNT 1 0"
23-45-18.117000,[0] 0 47
23-45-18.117000,[1] 0 0
23-45-18.120000,""""
23-45-18.121000,"""type 4, info: sync"""
23-45-18.121000,"""Sensor: 1. RSSI: 66"""
23-45-18.122000,"""COUNT 1 0"
23-45-18.122000,[0] 0 47
23-45-18.123000,[1] 0 0
23-45-18.123000,""""
23-45-18.124000,"""type 4, info: sync"""
23-45-18.124000,"""Sensor: 1. RSSI: 66"""
23-45-18.125000,"""COUNT 1 0"
23-45-18.125000,[0] 0 47
23-45-18.126000,[1] 0 0
23-45-18.127000,""""
23-45-18.127000,"""type 4, info: sync"""
23-45-18.128000,"""Sensor: 1. RSSI: 66"""
23-45-18.128000,"""COUNT 1 0"
23-45-18.135000,[0] 0 47
23-45-18.135000,[1] 0 0
23-45-18.136000,""""
23-45-18.137000,"""type 4, info: sync"""
23-45-18.137000,"""Sensor: 1. RSSI: 66"""
23-45-18.138000,"""COUNT 1 0"
23-45-18.139000,[0] 0 47
23-45-18.139000,[1] 0 0
23-45-18.139000,""""
23-45-18.140000,"""type 4, info: sync"""
23-45-18.146000,"""Sensor: 1. RSSI: 66"""
23-45-18.146000,"""COUNT 1 0"
23-45-18.147000,[0] 0 47
23-45-18.147000,[1] 0 0
23-45-18.149000,""""
23-45-18.149000,"""type 4, info: sync"""
23-45-18.150000,"""Sensor: 1. RSSI: 65"""
23-45-18.151000,"""COUNT 1 0"
23-45-18.151000,[0] 0 47
23-45-18.152000,[1] 0 0
23-45-18.153000,""""
23-45-18.155000,"""type 4, info: sync"""
23-45-18.156000,"""Sensor: 1. RSSI: 66"""
23-45-18.156000,"""COUNT 1 0"
23-45-18.157000,[0] 0 47
23-45-18.157000,[1] 0 0
23-45-18.158000,""""
23-45-18.158000,"""type 4, info: sync"""
23-45-18.159000,"""Sensor: 1. RSSI: 66"""
23-45-18.160000,"""COUNT 1 0"
23-45-18.160000,[0] 0 47
23-45-18.161000,[1] 0 0
23-45-18.161000,""""
23-45-18.162000,"""type 4, info: sync"""
23-45-18.162000,"""Sensor: 1. RSSI: 65"""
23-45-18.168000,"""COUNT 1 0"
23-45-18.168000,[0] 0 47
23-45-18.169000,[1] 0 0
23-45-18.169000,""""
23-45-18.170000,"""type 4, info: sync"""
23-45-18.170000,"""Sensor: 1. RSSI: 66"""
23-45-18.171000,"""COUNT 1 0"
23-45-18.171000,[0] 0 52
23-45-18.172000,[1] 0 0
23-45-18.172000,""""
23-45-18.173000,"""type 4, info: sync"""
23-45-18.173000,"""Sensor: 1. RSSI: 65"""
23-45-18.174000,"""COUNT 1 0"
23-45-18.175000,[0] 0 47
23-45-18.180000,[1] 0 0
23-45-18.180000,""""
23-45-18.181000,"""type 4, info: sync"""
23-45-18.181000,"""Sensor: 1. RSSI: 66"""
23-45-18.182000,"""COUNT 1 0"
23-45-18.182000,[0] 0 47
23-45-18.183000,[1] 0 0
23-45-18.184000,""""
23-45-18.184000,"""type 4, info: sync"""
23-45-18.185000,"""Sensor: 1. RSSI: 65"""
23-45-18.186000,"""COUNT 1 0"
23-45-18.187000,[0] 0 48
23-45-18.191000,[1] 0 0
23-45-18.191000,""""
23-45-18.192000,"""type 4, info: sync"""
23-45-18.193000,"""COUNT 0 0"
23-45-18.193000,[0] 0 0
23-45-18.194000,[1] 0 0
23-45-18.194000,""""
23-45-18.195000,"""type 4, info: sync"""
23-45-18.195000,"""Sensor: 1. RSSI: 66"""
23-45-18.196000,"""COUNT 1 0"
23-45-18.196000,[0] 0 47
23-45-18.197000,[1] 0 0
23-45-18.198000,""""
23-45-18.198000,"""type 4, info: sync"""
23-45-18.199000,"""Sensor: 1. RSSI: 66"""
23-45-18.199000,"""COUNT 1 0"
23-45-18.204000,[0] 0 46
23-45-18.204000,[1] 0 0
23-45-18.205000,""""
23-45-18.205000,"""type 4, info: sync"""
23-45-18.206000,"""Sensor: 1. RSSI: 66"""
23-45-18.209000,"""COUNT 1 0"
23-45-18.210000,[0] 0 46
23-45-18.210000,[1] 0 0
23-45-18.211000,""""
23-45-18.211000,"""type 4, info: sync"""
23-45-18.216000,"""Sensor: 1. RSSI: 65"""
23-45-18.216000,"""COUNT 1 0"
23-45-18.217000,[0] 0 46
23-45-18.217000,[1] 0 0
23-45-18.218000,""""
23-45-18.219000,"""type 4, info: sync"""
23-45-18.222000,"""Sensor: 1. RSSI: 65"""
23-45-18.223000,"""COUNT 1 0"
23-45-18.225000,[0] 0 46
23-45-18.226000,[1] 0 0
23-45-18.227000,""""
23-45-18.227000,"""type 4, info: sync"""
23-45-18.228000,"""Sensor: 1. RSSI: 66"""
23-45-18.228000,"""COUNT 1 0"
23-45-18.229000,[0] 0 46
23-45-18.230000,[1] 0 0
23-45-18.230000,""""
23-45-18.232000,"""type 4, info: sync"""
23-45-18.233000,"""Sensor: 1. RSSI: 65"""
23-45-18.233000,"""COUNT 1 0"
23-45-18.234000,[0] 0 46
23-45-18.238000,[1] 0 0
23-45-18.239000,""""
23-45-18.239000,"""type 4, info: sync"""
23-45-18.240000,"""Sensor: 1. RSSI: 65"""
23-45-18.241000,"""COUNT 1 0"
23-45-18.241000,[0] 0 46
23-45-18.242000,[1] 0 0
23-45-18.242000,""""
23-45-18.243000,"""type 4, info: sync"""
23-45-18.243000,"""Sensor: 1. RSSI: 65"""
23-45-18.244000,"""COUNT 1 0"
23-45-18.244000,[0] 0 46
23-45-18.245000,[1] 0 0
23-45-18.245000,""""
23-45-18.246000,"""type 4, info: sync"""
23-45-18.246000,"""Sensor: 1. RSSI: 66"""
23-45-18.255000,"""COUNT 1 0"
23-45-18.257000,[0] 0 46
23-45-18.258000,[1] 0 0
23-45-18.258000,""""
23-45-18.259000,"""type 4, info: sync"""
23-45-18.259000,"""Sensor: 1. RSSI: 66"""
23-45-18.260000,"""COUNT 1 0"
23-45-18.260000,[0] 0 46
23-45-18.261000,[1] 0 0
23-45-18.261000,""""
23-45-18.261000,"""type 4, info: sync"""
23-45-18.262000,"""Sensor: 1. RSSI: 66"""
23-45-18.262000,"""COUNT 1 0"
23-45-18.262000,[0] 0 46
23-45-18.271000,[1] 0 0
23-45-18.272000,""""
23-45-18.272000,"""type 4, info: sync"""
23-45-18.273000,"""Sensor: 1. RSSI: 66"""
23-45-18.274000,"""COUNT 1 0"
23-45-18.275000,[0] 0 46
23-45-18.275000,[1] 0 0
23-45-18.276000,""""
23-45-18.276000,"""type 4, info: sync"""
23-45-18.277000,"""Sensor: 1. RSSI: 65"""
23-45-18.277000,"""COUNT 1 0"
23-45-18.278000,[0] 0 46
23-45-18.278000,[1] 0 0
23-45-18.279000,""""
23-45-18.283000,"""type 4, info: sync"""
23-45-18.283000,"""Sensor: 1. RSSI: 65"""
23-45-18.284000,"""COUNT 1 0"
23-45-18.284000,[0] 0 46
23-45-18.285000,[1] 0 0
23-45-18.286000,""""
23-45-18.286000,"""type 4, info: sync"""
23-45-18.287000,"""Sensor: 1. RSSI: 65"""
23-45-18.287000,"""COUNT 1 0"
23-45-18.288000,[0] 0 46
23-45-18.291000,[1] 0 0
23-45-18.291000,""""
23-45-18.294000,"""type 4, info: sync"""
23-45-18.294000,"""Sensor: 1. RSSI: 66"""
23-45-18.295000,"""COUNT 1 0"
23-45-18.295000,[0] 0 46
23-45-18.296000,[1] 0 0
23-45-18.296000,""""
23-45-18.297000,"""type 4, info: sync"""
23-45-18.298000,"""Sensor: 1. RSSI: 66"""
23-45-18.298000,"""COUNT 1 0"
23-45-18.299000,[0] 0 46
23-45-18.300000,[1] 0 0
23-45-18.301000,""""
23-45-18.301000,"""type 4, info: sync"""
23-45-18.302000,"""Sensor: 1. RSSI: 65"""
23-45-18.302000,"""COUNT 1 0"
23-45-18.305000,[0] 0 46
23-45-18.305000,[1] 0 0
23-45-18.306000,""""
23-45-18.306000,"""type 4, info: sync"""
23-45-18.307000,"""Sensor: 1. RSSI: 66"""
23-45-18.308000,"""COUNT 1 0"
23-45-18.308000,[0] 0 46
23-45-18.309000,[1] 0 0
23-45-18.309000,""""
23-45-18.309000,"""type 4, info: sync"""
23-45-18.310000,"""COUNT 0 0"
23-45-18.311000,[0] 0 0
23-45-18.311000,[1] 0 0
23-45-18.318000,""""
23-45-18.319000,"""type 4, info: sync"""
23-45-18.320000,"""Sensor: 1. RSSI: 65"""
23-45-18.321000,"""COUNT 1 0"
23-45-18.322000,[0] 0 46
23-45-18.322000,[1] 0 0
23-45-18.323000,""""
23-45-18.324000,"""type 4, info: sync"""
23-45-18.325000,"""Sensor: 1. RSSI: 66"""
23-45-18.326000,"""COUNT 1 0"
23-45-18.326000,[0] 0 46
23-45-18.334000,[1] 0 0
23-45-18.335000,""""
23-45-18.336000,"""type 4, info: sync"""
23-45-18.337000,"""Sensor: 1. RSSI: 66"""
23-45-18.340000,"""COUNT 1 0"
23-45-18.341000,[0] 0 46
23-45-18.342000,[1] 0 0
23-45-18.346000,""""
23-45-18.357000,"""type 4, info: sync"""
23-45-18.357000,"""Sensor: 1. RSSI: 65"""
23-45-18.358000,"""COUNT 1 0"
23-45-18.358000,[0] 0 46
23-45-18.358000,[1] 0 0
23-45-18.362000,""""
23-45-18.362000,"""type 4, info: sync"""
23-45-18.363000,"""Sensor: 1. RSSI: 66"""
23-45-18.364000,"""COUNT 1 0"
23-45-18.364000,[0] 0 46
23-45-18.367000,[1] 0 0
23-45-18.367000,""""
23-45-18.368000,"""type 4, info: sync"""
23-45-18.368000,"""Sensor: 1. RSSI: 66"""
23-45-18.369000,"""COUNT 1 0"
23-45-18.369000,[0] 0 46
23-45-18.370000,[1] 0 0
23-45-18.370000,""""
23-45-18.371000,"""type 4, info: sync"""
23-45-18.371000,"""Sensor: 1. RSSI: 65"""
23-45-18.372000,"""COUNT 1 0"
23-45-18.372000,[0] 0 46
23-45-18.373000,[1] 0 0
23-45-18.373000,""""
23-45-18.374000,"""type 4, info: sync"""
23-45-18.374000,"""Sensor: 1. RSSI: 65"""
23-45-18.375000,"""COUNT 1 0"
23-45-18.379000,[0] 0 46
23-45-18.380000,[1] 0 0
23-45-18.383000,""""
23-45-18.384000,"""type 4, info: sync"""
23-45-18.384000,"""Sensor: 1. RSSI: 66"""
23-45-18.385000,"""COUNT 1 0"
23-45-18.386000,[0] 0 46
23-45-18.386000,[1] 0 0
23-45-18.387000,""""
23-45-18.387000,"""type 4, info: sync"""
23-45-18.393000,"""Sensor: 1. RSSI: 66"""
23-45-18.394000,"""COUNT 1 0"
23-45-18.395000,[0] 0 46
23-45-18.396000,[1] 0 0
23-45-18.396000,""""
23-45-18.397000,"""type 4, info: sync"""
23-45-18.397000,"""Sensor: 1. RSSI: 65"""
23-45-18.398000,"""COUNT 1 0"
23-45-18.399000,[0] 0 46
23-45-18.402000,[1] 0 0
23-45-18.402000,""""
23-45-18.403000,"""type 4, info: sync"""
23-45-18.403000,"""Sensor: 1. RSSI: 65"""
23-45-18.404000,"""COUNT 1 0"
23-45-18.405000,[0] 0 46
23-45-18.406000,[1] 0 0
23-45-18.406000,""""
23-45-18.406000,"""type 4, info: sync"""
23-45-18.407000,"""Sensor: 1. RSSI: 65"""
23-45-18.409000,"""COUNT 1 0"
23-45-18.413000,[0] 0 46
23-45-18.413000,[1] 0 0
23-45-18.414000,""""
23-45-18.414000,"""type 4, info: sync"""
23-45-18.415000,"""Sensor: 1. RSSI: 65"""
23-45-18.415000,"""COUNT 1 0"
23-45-18.416000,[0] 0 46
23-45-18.417000,[1] 0 0
23-45-18.417000,""""
23-45-18.418000,"""type 4, info: sync"""
23-45-18.419000,"""Sensor: 1. RSSI: 66"""
23-45-18.419000,"""COUNT 1 0"
23-45-18.420000,[0] 0 46
23-45-18.421000,[1] 0 0
23-45-18.421000,""""
23-45-18.422000,"""type 4, info: sync"""
23-45-18.427000,"""Sensor: 1. RSSI: 66"""
23-45-18.427000,"""COUNT 1 0"
23-45-18.428000,[0] 0 47
23-45-18.428000,[1] 0 0
23-45-18.429000,""""
23-45-18.429000,"""type 4, info: sync"""
23-45-18.430000,"""Sensor: 1. RSSI: 66"""
23-45-18.431000,"""COUNT 1 0"
23-45-18.432000,[0] 0 47
23-45-18.432000,[1] 0 0
23-45-18.433000,""""
23-45-18.434000,"""type 4, info: sync"""
23-45-18.434000,"""Sensor: 1. RSSI: 66"""
23-45-18.437000,"""COUNT 1 0"
23-45-18.441000,[0] 0 47
23-45-18.442000,[1] 0 0
23-45-18.442000,""""
23-45-18.443000,"""type 4, info: sync"""
23-45-18.443000,"""Sensor: 1. RSSI: 65"""
23-45-18.444000,"""COUNT 1 0"
23-45-18.444000,[0] 0 47
23-45-18.445000,[1] 0 0
23-45-18.445000,""""
23-45-18.446000,"""type 4, info: sync"""
23-45-18.448000,"""Sensor: 1. RSSI: 66"""
23-45-18.449000,"""COUNT 1 0"
23-45-18.449000,[0] 0 47
23-45-18.450000,[1] 0 0
23-45-18.450000,""""
23-45-18.451000,"""type 4, info: sync"""
23-45-18.452000,"""Sensor: 1. RSSI: 66"""
23-45-18.452000,"""COUNT 1 0"
23-45-18.453000,[0] 0 47
23-45-18.453000,[1] 0 0
23-45-18.454000,""""
23-45-18.454000,"""type 4, info: sync"""
23-45-18.459000,"""Sensor: 1. RSSI: 66"""
23-45-18.460000,"""COUNT 1 0"
23-45-18.460000,[0] 0 47
23-45-18.461000,[1] 0 0
23-45-18.461000,""""
23-45-18.462000,"""type 4, info: sync"""
23-45-18.463000,"""Sensor: 1. RSSI: 65"""
23-45-18.464000,"""COUNT 1 0"
23-45-18.465000,[0] 0 47
23-45-18.465000,[1] 0 0
23-45-18.466000,""""
23-45-18.467000,"""type 4, info: sync"""
23-45-18.467000,"""Sensor: 1. RSSI: 65"""
23-45-18.472000,"""COUNT 1 0"
23-45-18.472000,[0] 0 47
23-45-18.473000,[1] 0 0
23-45-18.473000,""""
23-45-18.474000,"""type 4, info: sync"""
23-45-18.475000,"""Sensor: 1. RSSI: 66"""
23-45-18.475000,"""COUNT 1 0"
23-45-18.476000,[0] 0 47
23-45-18.476000,[1] 0 0
23-45-18.477000,""""
23-45-18.477000,"""type 4, info: sync"""
23-45-18.478000,"""Sensor: 1. RSSI: 65"""
23-45-18.478000,"""COUNT 1 0"
23-45-18.479000,[0] 0 51
23-45-18.488000,[1] 0 0
23-45-18.489000,""""
23-45-18.489000,"""type 4, info: sync"""
23-45-18.490000,"""Sensor: 1. RSSI: 66"""
23-45-18.490000,"""COUNT 1 0"
23-45-18.491000,[0] 0 46
23-45-18.491000,[1] 0 0
23-45-18.492000,""""
23-45-18.492000,"""type 4, info: sync"""
23-45-18.493000,"""Sensor: 1. RSSI: 65"""
23-45-18.493000,"""COUNT 1 0"
23-45-18.494000,[0] 0 47
23-45-18.494000,[1] 0 0
23-45-18.495000,""""
23-45-18.496000,"""type 4, info: sync"""
23-45-18.496000,"""Sensor: 1. RSSI: 65"""
23-45-18.502000,"""COUNT 1 0"
23-45-18.502000,[0] 0 47
23-45-18.503000,[1] 0 0
23-45-18.503000,""""
23-45-18.504000,"""type 4, info: sync"""
23-45-18.505000,"""Sensor: 1. RSSI: 65"""
23-45-18.505000,"""COUNT 1 0"
23-45-18.506000,[0] 0 47
23-45-18.508000,[1] 0 0
23-45-18.509000,""""
23-45-18.512000,"""type 4, info: sync"""
23-45-18.512000,"""Sensor: 1. RSSI: 66"""
23-45-18.513000,"""COUNT 1 0"
23-45-18.514000,[0] 0 47
23-45-18.515000,[1] 0 0
23-45-18.518000,""""
23-45-18.518000,"""type 4, info: sync"""
23-45-18.521000,"""Sensor: 1. RSSI: 65"""
23-45-18.522000,"""COUNT 1 0"
23-45-18.522000,[0] 0 46
23-45-18.523000,[1] 0 0
23-45-18.523000,""""
23-45-18.524000,"""type 4, info: sync"""
23-45-18.524000,"""Sensor: 1. RSSI: 65"""
23-45-18.525000,"""COUNT 1 0"
23-45-18.525000,[0] 0 46
23-45-18.526000,[1] 0 0
23-45-18.526000,""""
23-45-18.527000,"""type 4, info: sync"""
23-45-18.527000,"""Sensor: 1. RSSI: 65"""
23-45-18.528000,"""COUNT 1 0"
23-45-18.533000,[0] 0 46
23-45-18.534000,[1] 0 0
23-45-18.534000,""""
23-45-18.535000,"""type 4, info: sync"""
23-45-18.535000,"""Sensor: 1. RSSI: 65"""
23-45-18.537000,"""COUNT 1 0"
23-45-18.538000,[0] 0 46
23-45-18.541000,[1] 0 0
23-45-18.541000,""""
23-45-18.542000,"""type 4, info: sync"""
23-45-18.544000,"""COUNT 0 0"
23-45-18.545000,[0] 0 0
23-45-18.545000,[1] 0 0
23-45-18.546000,""""
23-45-18.546000,"""type 4, info: sync"""
23-45-18.549000,"""Sensor: 1. RSSI: 65"""
23-45-18.552000,"""COUNT 1 0"
23-45-18.555000,[0] 0 46
23-45-18.556000,[1] 0 0
