21-47-50.401000,"ÿ""Scanner enabled\r\n"""
21-48-13.392000,"""Sensor: 2. RSSI: 69"""
21-48-13.393000,"""COUNT 1 1"
21-48-13.397000,[0] 0 0
21-48-13.398000,[1] 44 0
21-48-13.400000,""""
21-48-13.401000,"""type 4, info: sync"""
21-48-13.403000,"""Sensor: 2. RSSI: 69"""
21-48-13.406000,"""Sensor: 1. RSSI: 80"""
21-48-13.408000,"""COUNT 1 1"
21-48-13.411000,[0] 0 0
21-48-13.412000,[1] 44 0
21-48-13.413000,""""
21-48-13.413000,"""type 4, info: sync"""
21-48-13.414000,"""Sensor: 2. RSSI: 69"""
21-48-13.415000,"""Sensor: 1. RSSI: 80"""
21-48-13.418000,"""COUNT 1 1"
21-48-13.419000,[0] 0 0
21-48-13.420000,[1] 0 0
21-48-13.424000,""""
21-48-13.424000,"""type 4, info: sync"""
21-48-13.430000,"""Sensor: 1. RSSI: 80"""
21-48-13.431000,"""Sensor: 2. RSSI: 69"""
21-48-13.432000,"""COUNT 1 1"
21-48-13.433000,[0] 0 0
21-48-13.433000,[1] 44 0
21-48-13.434000,""""
21-48-13.435000,"""type 4, info: sync"""
21-48-13.435000,"""Sensor: 1. RSSI: 79"""
21-48-13.436000,"""Sensor: 2. RSSI: 69"""
21-48-13.436000,"""COUNT 1 1"
21-48-13.437000,[0] 0 0
21-48-13.438000,[1] 44 0
21-48-13.441000,""""
21-48-13.441000,"""type 4, info: sync"""
21-48-13.442000,"""Sensor: 2. RSSI: 69"""
21-48-13.442000,"""COUNT 0 1"
21-48-13.443000,[0] 0 0
21-48-13.444000,[1] 44 0
21-48-13.444000,""""
21-48-13.445000,"""type 4, info: sync"""
21-48-13.445000,"""Sensor: 2. RSSI: 69"""
21-48-13.446000,"""Sensor: 1. RSSI: 80"""
21-48-13.446000,"""COUNT 1 1"
21-48-13.447000,[0] 0 0
21-48-13.447000,[1] 44 0
21-48-13.448000,""""
21-48-13.453000,"""type 4, info: sync"""
21-48-13.455000,"""Sensor: 2. RSSI: 69"""
21-48-13.457000,"""Sensor: 1. RSSI: 79"""
21-48-13.457000,"""COUNT 1 1"
21-48-13.458000,[0] 0 0
21-48-13.459000,[1] 0 0
21-48-13.459000,""""
21-48-13.460000,"""type 4, info: sync"""
21-48-13.461000,"""Sensor: 1. RSSI: 80"""
21-48-13.461000,"""Sensor: 2. RSSI: 69"""
21-48-13.464000,"""COUNT 1 1"
21-48-13.465000,[0] 0 0
21-48-13.465000,[1] 44 0
21-48-13.466000,""""
21-48-13.466000,"""type 4, info: sync"""
21-48-13.467000,"""Sensor: 1. RSSI: 80"""
21-48-13.468000,"""Sensor: 2. RSSI: 69"""
21-48-13.469000,"""COUNT 1 1"
21-48-13.470000,[0] 0 0
21-48-13.475000,[1] 44 0
21-48-13.476000,""""
21-48-13.476000,"""type 4, info: sync"""
21-48-13.477000,"""Sensor: 1. RSSI: 80"""
21-48-13.478000,"""Sensor: 2. RSSI: 69"""
21-48-13.481000,"""COUNT 1 1"
21-48-13.482000,[0] 0 0
21-48-13.483000,[1] 44 0
21-48-13.486000,""""
21-48-13.486000,"""type 4, info: sync"""
21-48-13.493000,"""Sensor: 2. RSSI: 69"""
21-48-13.508000,"""Sensor: 1. RSSI: 80"""
21-48-13.509000,"""COUNT 1 1"
21-48-13.510000,[0] 0 0
21-48-13.511000,[1] 44 0
21-48-13.512000,""""
21-48-13.513000,"""type 4, info: sync"""
21-48-13.513000,"""Sensor: 2. RSSI: 68"""
21-48-13.514000,"""Sensor: 1. RSSI: 80"""
21-48-13.519000,"""COUNT 1 1"
21-48-13.519000,[0] 0 0
21-48-13.522000,[1] 0 0
21-48-13.522000,""""
21-48-13.523000,"""type 4, info: sync"""
21-48-13.524000,"""Sensor: 1. RSSI: 80"""
21-48-13.525000,"""Sensor: 2. RSSI: 69"""
21-48-13.535000,"""COUNT 1 1"
21-48-13.536000,[0] 0 0
21-48-13.540000,[1] 44 0
21-48-13.540000,""""
21-48-13.541000,"""type 4, info: sync"""
21-48-13.541000,"""Sensor: 1. RSSI: 80"""
21-48-13.542000,"""Sensor: 2. RSSI: 69"""
21-48-13.545000,"""COUNT 1 1"
21-48-13.546000,[0] 0 0
21-48-13.546000,[1] 44 0
21-48-13.547000,""""
21-48-13.551000,"""type 4, info: sync"""
21-48-13.566000,"""Sensor: 1. RSSI: 79"""
21-48-13.567000,"""Sensor: 2. RSSI: 69"""
21-48-13.568000,"""COUNT 1 1"
21-48-13.568000,[0] 0 0
21-48-13.569000,[1] 44 0
21-48-13.570000,[1] 44 0
21-48-13.572000,""""
21-48-13.573000,"""type 4, info: sync"""
21-48-13.573000,"""Sensor: 2. RSSI: 68"""
21-48-13.574000,"""Sensor: 1. RSSI: 80"""
21-48-13.580000,"""COUNT 1 1"
21-48-13.581000,[0] 0 0
21-48-13.582000,[1] 44 0
21-48-13.582000,""""
21-48-13.583000,"""type 4, info: sync"""
21-48-13.584000,"""Sensor: 2. RSSI: 69"""
21-48-13.585000,"""Sensor: 1. RSSI: 80"""
21-48-13.589000,"""COUNT 1 1"
21-48-13.592000,[0] 0 0
21-48-13.593000,[1] 0 0
21-48-13.593000,""""
21-48-13.594000,"""type 4, info: sync"""
21-48-13.594000,"""Sensor: 1. RSSI: 80"""
21-48-13.594000,"""Sensor: 2. RSSI: 68"""
21-48-13.596000,"""COUNT 1 1"
21-48-13.596000,[0] 0 0
21-48-13.597000,[1] 44 0
21-48-13.597000,""""
21-48-13.599000,"""type 4, info: sync"""
21-48-13.600000,"""Sensor: 1. RSSI: 80"""
21-48-13.614000,"""Sensor: 2. RSSI: 68"""
21-48-13.614000,"""COUNT 1 1"
21-48-13.615000,[0] 0 0
21-48-13.616000,[1] 44 0
21-48-13.617000,""""
21-48-13.617000,"""type 4, info: sync"""
21-48-13.618000,"""Sensor: 1. RSSI: 79"""
21-48-13.618000,"""Sensor: 2. RSSI: 69"""
21-48-13.622000,"""COUNT 1 1"
21-48-13.622000,[0] 0 0
21-48-13.623000,[1] 44 0
21-48-13.624000,""""
21-48-13.624000,"""type 4, info: sync"""
21-48-13.625000,"""Sensor: 2. RSSI: 69"""
21-48-13.626000,"""Sensor: 1. RSSI: 80"""
21-48-13.627000,"""COUNT 1 1"
21-48-13.627000,[0] 0 0
21-48-13.628000,[1] 44 0
21-48-13.629000,""""
21-48-13.630000,"""type 4, info: sync"""
21-48-13.630000,"""Sensor: 2. RSSI: 68"""
21-48-13.640000,"""Sensor: 1. RSSI: 79"""
21-48-13.644000,"""Sensor: 2. RSSI: 68"""
21-48-13.646000,"""COUNT 1 2"
21-48-13.646000,[0] 0 0
21-48-13.647000,[1] 44 0
21-48-13.649000,""""
21-48-13.649000,"""type 4, info: sync"""
21-48-13.650000,"""Sensor: 2. RSSI: 68"""
21-48-13.650000,"""Sensor: 1. RSSI: 80"""
21-48-13.651000,"""COUNT 1 1"
21-48-13.652000,[0] 0 0
21-48-13.653000,[1] 44 0
21-48-13.666000,""""
21-48-13.666000,"""type 4, info: sync"""
21-48-13.667000,"""Sensor: 2. RSSI: 68"""
21-48-13.667000,"""Sensor: 1. RSSI: 80"""
21-48-13.668000,"""COUNT 1 1"
21-48-13.669000,[0] 0 0
21-48-13.669000,[1] 44 0
21-48-13.670000,""""
21-48-13.671000,"""type 4, info: sync"""
21-48-13.672000,"""Sensor: 1. RSSI: 80"""
21-48-13.673000,"""Sensor: 2. RSSI: 69"""
21-48-13.682000,"""COUNT 1 1"
21-48-13.683000,[0] 0 0
21-48-13.683000,[1] 44 0
21-48-13.684000,""""
21-48-13.684000,"""type 4, info: sync"""
21-48-13.685000,"""Sensor: 2. RSSI: 69"""
21-48-13.685000,"""COUNT 0 1"
21-48-13.686000,[0] 0 0
21-48-13.686000,[1] 0 0
21-48-13.689000,""""
21-48-13.689000,"""type 4, info: sync"""
21-48-13.690000,"""Sensor: 1. RSSI: 80"""
21-48-13.690000,"""Sensor: 2. RSSI: 69"""
21-48-13.691000,"""COUNT 1 1"
21-48-13.694000,[0] 0 0
21-48-13.694000,[1] 44 0
21-48-13.694000,""""
21-48-13.695000,"""type 4, info: sync"""
21-48-13.696000,"""Sensor: 2. RSSI: 69"""
21-48-13.696000,"""Sensor: 1. RSSI: 79"""
21-48-13.697000,"""COUNT 1 1"
21-48-13.697000,[0] 0 0
21-48-13.697000,[1] 44 0
21-48-13.698000,""""
21-48-13.698000,"""type 4, info: sync"""
21-48-13.699000,"""Sensor: 2. RSSI: 68"""
21-48-13.700000,"""Sensor: 1. RSSI: 80"""
21-48-13.701000,"""COUNT 1 1"
21-48-13.707000,[0] 0 0
21-48-13.707000,[1] 0 0
21-48-13.708000,""""
21-48-13.708000,"""type 4, info: sync"""
21-48-13.709000,"""Sensor: 1. RSSI: 79"""
21-48-13.710000,"""Sensor: 2. RSSI: 68"""
21-48-13.711000,"""COUNT 1 1"
21-48-13.712000,[0] 0 0
21-48-13.714000,[1] 44 0
21-48-13.717000,""""
21-48-13.717000,"""type 4, info: sync"""
21-48-13.718000,"""Sensor: 1. RSSI: 79"""
21-48-13.722000,"""Sensor: 2. RSSI: 68"""
21-48-13.723000,"""COUNT 1 1"
21-48-13.724000,[0] 0 0
21-48-13.729000,[1] 44 0
21-48-13.730000,""""
21-48-13.730000,"""type 4, info: sync"""
21-48-13.731000,"""Sensor: 1. RSSI: 79"""
21-48-13.732000,"""Sensor: 2. RSSI: 68"""
21-48-13.733000,"""COUNT 1 1"
21-48-13.735000,[0] 0 0
21-48-13.736000,[1] 44 0
21-48-13.736000,""""
21-48-13.736000,"""type 4, info: sync"""
21-48-13.741000,"""Sensor: 2. RSSI: 68"""
21-48-13.742000,"""Sensor: 1. RSSI: 80"""
21-48-13.743000,"""COUNT 1 1"
21-48-13.743000,[0] 0 0
21-48-13.745000,[1] 44 0
21-48-13.746000,""""
21-48-13.746000,"""type 4, info: sync"""
21-48-13.747000,"""Sensor: 2. RSSI: 68"""
21-48-13.748000,"""Sensor: 1. RSSI: 79"""
21-48-13.749000,"""COUNT 1 1"
21-48-13.753000,[0] 0 0
21-48-13.764000,[1] 0 0
21-48-13.765000,""""
21-48-13.765000,"""type 4, info: sync"""
21-48-13.766000,"""Sensor: 1. RSSI: 80"""
21-48-13.769000,"""Sensor: 2. RSSI: 68"""
21-48-13.771000,"""COUNT 1 1"
21-48-13.772000,[0] 0 0
21-48-13.776000,[1] 44 0
21-48-13.776000,""""
21-48-13.777000,"""type 4, info: sync"""
21-48-13.777000,"""Sensor: 1. RSSI: 79"""
21-48-13.778000,"""COUNT 1 0"
21-48-13.779000,[0] 0 0
21-48-13.780000,[1] 0 0
21-48-13.797000,""""
21-48-13.797000,"""type 4, info: sync"""
21-48-13.798000,"""Sensor: 1. RSSI: 80"""
21-48-13.799000,"""Sensor: 2. RSSI: 68"""
21-48-13.799000,"""COUNT 1 1"
21-48-13.800000,[0] 0 0
21-48-13.800000,[1] 44 0
21-48-13.801000,""""
21-48-13.802000,"""type 4, info: sync"""
21-48-13.802000,"""Sensor: 2. RSSI: 68"""
21-48-13.817000,"""Sensor: 1. RSSI: 79"""
21-48-13.824000,"""COUNT 1 1"
21-48-13.826000,[0] 0 0
21-48-13.845000,[1] 44 0
21-48-13.845000,""""
21-48-13.846000,"""type 4, info: sync"""
21-48-13.847000,"""Sensor: 2. RSSI: 68"""
21-48-13.847000,"""Sensor: 1. RSSI: 80"""
21-48-13.847000,"""COUNT 1 1"
21-48-13.848000,[0] 0 0
21-48-13.849000,[1] 0 0
21-48-13.849000,""""
21-48-13.849000,"""type 4, info: sync"""
21-48-13.850000,"""Sensor: 1. RSSI: 80"""
21-48-13.850000,"""Sensor: 2. RSSI: 69"""
21-48-13.851000,"""COUNT 1 1"
21-48-13.855000,[0] 0 0
21-48-13.859000,[1] 44 0
21-48-13.860000,""""
21-48-13.861000,"""type 4, info: sync"""
21-48-13.861000,"""Sensor: 1. RSSI: 80"""
21-48-13.862000,"""Sensor: 2. RSSI: 69"""
21-48-13.883000,"""COUNT 1 1"
21-48-13.883000,[0] 0 0
21-48-13.884000,[1] 44 0
21-48-13.889000,""""
21-48-13.890000,"""type 4, info: sync"""
21-48-13.891000,"""Sensor: 1. RSSI: 79"""
21-48-13.894000,"""Sensor: 2. RSSI: 69"""
21-48-13.894000,"""COUNT 1 1"
21-48-13.895000,[0] 0 0
21-48-13.896000,[1] 44 0
21-48-13.896000,""""
21-48-13.897000,"""type 4, info: sync"""
21-48-13.897000,"""Sensor: 2. RSSI: 68"""
21-48-13.898000,"""Sensor: 1. RSSI: 79"""
21-48-13.899000,"""COUNT 1 1"
21-48-13.900000,[0] 0 0
21-48-13.904000,[1] 44 0
21-48-13.905000,""""
21-48-13.906000,"""type 4, info: sync"""
21-48-13.906000,"""Sensor: 2. RSSI: 68"""
21-48-13.907000,"""Sensor: 1. RSSI: 80"""
21-48-13.908000,"""COUNT 1 1"
21-48-13.910000,[0] 0 0
21-48-13.912000,[1] 0 0
21-48-13.917000,""""
21-48-13.918000,"""type 4, info: sync"""
21-48-13.919000,"""Sensor: 1. RSSI: 80"""
21-48-13.921000,"""Sensor: 2. RSSI: 68"""
21-48-13.931000,"""COUNT 1 1"
21-48-13.931000,[0] 0 0
21-48-13.932000,[1] 44 0
21-48-13.933000,""""
21-48-13.933000,"""type 4, info: sync"""
21-48-13.934000,"""Sensor: 1. RSSI: 80"""
21-48-13.934000,"""Sensor: 2. RSSI: 68"""
21-48-13.935000,"""COUNT 1 1"
21-48-13.936000,[0] 0 0
21-48-13.936000,[1] 44 0
21-48-13.937000,""""
21-48-13.937000,"""type 4, info: sync"""
21-48-13.938000,"""Sensor: 1. RSSI: 79"""
21-48-13.939000,"""Sensor: 2. RSSI: 68"""
21-48-13.943000,"""COUNT 1 1"
21-48-13.944000,[0] 0 0
21-48-13.944000,[1] 44 0
21-48-13.945000,""""
21-48-13.945000,"""type 4, info: sync"""
21-48-13.946000,"""Sensor: 2. RSSI: 68"""
21-48-13.950000,"""Sensor: 1. RSSI: 80"""
21-48-13.951000,"""COUNT 1 1"
21-48-13.951000,[0] 0 0
21-48-13.954000,[1] 44 0
21-48-13.958000,""""
21-48-13.958000,"""type 4, info: sync"""
21-48-13.959000,"""Sensor: 2. RSSI: 68"""
21-48-13.960000,"""Sensor: 1. RSSI: 80"""
21-48-13.960000,"""COUNT 1 1"
21-48-13.961000,[0] 0 0
21-48-13.962000,[1] 0 0
21-48-13.965000,""""
21-48-13.965000,"""type 4, info: sync"""
21-48-13.966000,"""Sensor: 1. RSSI: 79"""
21-48-13.967000,"""Sensor: 2. RSSI: 68"""
21-48-13.967000,"""COUNT 1 1"
21-48-13.968000,[0] 0 0
21-48-13.969000,[1] 44 0
21-48-13.972000,""""
21-48-13.973000,"""type 4, info: sync"""
21-48-13.982000,"""Sensor: 1. RSSI: 80"""
21-48-13.983000,"""Sensor: 2. RSSI: 69"""
21-48-13.983000,"""COUNT 1 1"
21-48-13.984000,[0] 0 0
21-48-13.995000,[1] 44 0
21-48-14.000000,""""
21-48-14.000000,"""type 4, info: sync"""
21-48-14.001000,"""Sensor: 1. RSSI: 79"""
21-48-14.015000,"""Sensor: 2. RSSI: 69"""
21-48-14.016000,"""COUNT 1 1"
21-48-14.017000,[0] 0 0
21-48-14.018000,[1] 44 0
21-48-14.021000,""""
21-48-14.023000,"""type 4, info: sync"""
21-48-14.026000,"""Sensor: 2. RSSI: 68"""
21-48-14.027000,"""Sensor: 1. RSSI: 79"""
21-48-14.028000,"""COUNT 1 1"
21-48-14.029000,[0] 0 0
21-48-14.029000,[1] 44 0
21-48-14.030000,""""
21-48-14.031000,"""type 4, info: sync"""
21-48-14.032000,"""Sensor: 2. RSSI: 68"""
21-48-14.039000,"""Sensor: 1. RSSI: 79"""
21-48-14.044000,"""COUNT 1 1"
21-48-14.044000,[0] 0 0
21-48-14.046000,[1] 0 0
21-48-14.047000,""""
21-48-14.047000,"""type 4, info: sync"""
21-48-14.048000,"""Sensor: 1. RSSI: 80"""
21-48-14.048000,"""Sensor: 2. RSSI: 68"""
21-48-14.049000,"""COUNT 1 1"
21-48-14.049000,[0] 0 0
21-48-14.050000,[1] 44 0
21-48-14.051000,""""
21-48-14.054000,"""type 4, info: sync"""
21-48-14.055000,"""Sensor: 1. RSSI: 80"""
21-48-14.058000,"""Sensor: 2. RSSI: 69"""
21-48-14.059000,"""COUNT 1 1"
21-48-14.060000,[0] 0 0
21-48-14.060000,[1] 44 0
21-48-14.061000,""""
21-48-14.070000,"""type 4, info: sync"""
21-48-14.073000,"""Sensor: 1. RSSI: 80"""
21-48-14.074000,"""Sensor: 2. RSSI: 68"""
21-48-14.074000,"""COUNT 1 1"
21-48-14.075000,[0] 0 0
21-48-14.077000,[1] 44 0
21-48-14.083000,""""
21-48-14.084000,"""type 4, info: sync"""
21-48-14.084000,"""Sensor: 2. RSSI: 68"""
21-48-14.085000,"""Sensor: 1. RSSI: 80"""
21-48-14.088000,"""COUNT 1 1"
21-48-14.089000,[0] 0 0
21-48-14.090000,[1] 44 0
21-48-14.092000,""""
21-48-14.093000,"""type 4, info: sync"""
21-48-14.094000,"""Sensor: 2. RSSI: 69"""
21-48-14.094000,"""Sensor: 1. RSSI: 80"""
21-48-14.095000,"""COUNT 1 1"
21-48-14.096000,[0] 0 0
21-48-14.096000,[1] 0 0
21-48-14.096000,""""
21-48-14.097000,"""type 4, info: sync"""
21-48-14.097000,"""Sensor: 1. RSSI: 80"""
21-48-14.098000,"""Sensor: 2. RSSI: 69"""
21-48-14.098000,"""COUNT 1 1"
21-48-14.099000,[0] 0 0
21-48-14.107000,[1] 44 0
21-48-14.109000,""""
21-48-14.113000,"""type 4, info: sync"""
21-48-14.121000,"""Sensor: 1. RSSI: 80"""
21-48-14.122000,"""Sensor: 2. RSSI: 69"""
21-48-14.123000,"""COUNT 1 1"
21-48-14.123000,[0] 0 0
21-48-14.124000,[1] 44 0
21-48-14.124000,""""
21-48-14.125000,"""type 4, info: sync"""
21-48-14.130000,"""Sensor: 1. RSSI: 80"""
21-48-14.131000,"""Sensor: 2. RSSI: 69"""
21-48-14.131000,"""COUNT 1 1"
21-48-14.132000,[0] 0 0
21-48-14.134000,[1] 44 0
21-48-14.135000,""""
21-48-14.136000,"""type 4, info: sync"""
21-48-14.136000,"""Sensor: 2. RSSI: 69"""
21-48-14.146000,"""Sensor: 1. RSSI: 80"""
21-48-14.147000,"""COUNT 1 1"
21-48-14.148000,[0] 0 0
21-48-14.148000,[1] 44 0
21-48-14.149000,""""
21-48-14.149000,"""type 4, info: sync"""
21-48-14.150000,"""Sensor: 2. RSSI: 69"""
21-48-14.151000,"""Sensor: 1. RSSI: 80"""
21-48-14.152000,"""COUNT 1 1"
21-48-14.153000,[0] 0 0
21-48-14.153000,[1] 0 0
21-48-14.154000,""""
21-48-14.165000,"""type 4, info: sync"""
21-48-14.166000,"""Sensor: 1. RSSI: 80"""
21-48-14.167000,"""Sensor: 2. RSSI: 69"""
21-48-14.168000,"""COUNT 1 1"
21-48-14.168000,[0] 0 0
21-48-14.169000,[1] 44 0
21-48-14.169000,""""
21-48-14.170000,"""type 4, info: sync"""
21-48-14.173000,"""Sensor: 1. RSSI: 80"""
21-48-14.177000,"""Sensor: 2. RSSI: 68"""
21-48-14.178000,"""COUNT 1 1"
21-48-14.179000,[0] 0 0
21-48-14.180000,[1] 44 0
21-48-14.180000,""""
21-48-14.181000,"""type 4, info: sync"""
21-48-14.182000,"""Sensor: 1. RSSI: 80"""
21-48-14.183000,"""Sensor: 2. RSSI: 68"""
21-48-14.184000,"""COUNT 1 1"
21-48-14.187000,[0] 0 0
21-48-14.189000,[1] 44 0
21-48-14.190000,""""
21-48-14.191000,"""type 4, info: sync"""
21-48-14.192000,"""Sensor: 2. RSSI: 69"""
21-48-14.193000,"""Sensor: 1. RSSI: 80"""
21-48-14.193000,"""COUNT 1 1"
21-48-14.194000,[0] 0 0
21-48-14.199000,[1] 44 0
21-48-14.199000,""""
21-48-14.200000,"""type 4, info: sync"""
21-48-14.201000,"""Sensor: 2. RSSI: 69"""
21-48-14.201000,"""Sensor: 1. RSSI: 80"""
21-48-14.202000,"""COUNT 1 1"
21-48-14.202000,[0] 0 0
21-48-14.214000,[1] 0 0
21-48-14.214000,""""
21-48-14.215000,"""type 4, info: sync"""
21-48-14.215000,"""Sensor: 2. RSSI: 69"""
21-48-14.215000,"""COUNT 0 1"
21-48-14.216000,[0] 0 0
21-48-14.217000,[1] 0 0
21-48-14.217000,""""
21-48-14.218000,"""type 4, info: sync"""
21-48-14.219000,"""Sensor: 1. RSSI: 79"""
21-48-14.226000,"""Sensor: 2. RSSI: 69"""
21-48-14.227000,"""COUNT 1 1"
21-48-14.260000,[0] 0 0
21-48-14.260000,[1] 44 0
21-48-14.261000,""""
21-48-14.261000,"""type 4, info: sync"""
21-48-14.262000,"""Sensor: 1. RSSI: 80"""
21-48-14.262000,"""Sensor: 2. RSSI: 68"""
21-48-14.263000,"""COUNT 1 1"
21-48-14.264000,[0] 0 0
21-48-14.264000,[1] 44 0
21-48-14.267000,""""
21-48-14.269000,"""type 4, info: sync"""
21-48-14.270000,"""Sensor: 2. RSSI: 69"""
21-48-14.270000,"""Sensor: 1. RSSI: 80"""
21-48-14.271000,"""COUNT 1 1"
21-48-14.272000,[0] 0 0
21-48-14.272000,[1] 44 0
21-48-14.272000,""""
21-48-14.273000,"""type 4, info: sync"""
21-48-14.273000,"""Sensor: 2. RSSI: 69"""
21-48-14.274000,"""Sensor: 1. RSSI: 80"""
21-48-14.274000,"""COUNT 1 1"
21-48-14.280000,[0] 0 0
21-48-14.280000,[1] 0 0
21-48-14.281000,""""
21-48-14.282000,"""type 4, info: sync"""
21-48-14.283000,"""Sensor: 1. RSSI: 80"""
21-48-14.284000,"""Sensor: 2. RSSI: 69"""
21-48-14.285000,"""COUNT 1 1"
21-48-14.285000,[0] 0 0
21-48-14.286000,[1] 44 0
21-48-14.286000,""""
21-48-14.288000,"""type 4, info: sync"""
21-48-14.292000,"""Sensor: 1. RSSI: 80"""
21-48-14.293000,"""Sensor: 2. RSSI: 69"""
21-48-14.293000,"""COUNT 1 1"
21-48-14.294000,[0] 0 0
21-48-14.294000,[1] 44 0
21-48-14.295000,""""
21-48-14.296000,"""type 4, info: sync"""
21-48-14.296000,"""Sensor: 1. RSSI: 80"""
21-48-14.297000,"""Sensor: 2. RSSI: 69"""
21-48-14.302000,"""COUNT 1 1"
21-48-14.303000,[0] 0 0
21-48-14.303000,[1] 44 0
21-48-14.304000,""""
21-48-14.305000,"""type 4, info: sync"""
21-48-14.305000,"""Sensor: 2. RSSI: 69"""
21-48-14.306000,"""Sensor: 1. RSSI: 80"""
21-48-14.306000,"""COUNT 1 1"
21-48-14.307000,[0] 0 0
21-48-14.308000,[1] 44 0
21-48-14.308000,""""
21-48-14.309000,"""type 4, info: sync"""
21-48-14.310000,"""Sensor: 2. RSSI: 69"""
21-48-14.310000,"""Sensor: 1. RSSI: 80"""
21-48-14.313000,"""COUNT 1 1"
21-48-14.314000,[0] 0 0
21-48-14.314000,[1] 0 0
21-48-14.315000,""""
21-48-14.315000,"""type 4, info: sync"""
21-48-14.316000,"""Sensor: 1. RSSI: 80"""
21-48-14.316000,"""Sensor: 2. RSSI: 69"""
21-48-14.317000,"""COUNT 1 1"
21-48-14.317000,[0] 0 0
21-48-14.318000,[1] 44 0
21-48-14.318000,""""
21-48-14.327000,"""type 4, info: sync"""
21-48-14.327000,"""Sensor: 1. RSSI: 80"""
21-48-14.328000,"""Sensor: 2. RSSI: 69"""
21-48-14.333000,"""COUNT 1 1"
21-48-14.334000,[0] 0 0
21-48-14.334000,[1] 44 0
21-48-14.335000,""""
21-48-14.338000,"""type 4, info: sync"""
21-48-14.340000,"""Sensor: 1. RSSI: 80"""
21-48-14.340000,"""Sensor: 2. RSSI: 69"""
21-48-14.341000,"""COUNT 1 1"
21-48-14.341000,[0] 0 0
21-48-14.342000,[1] 44 0
21-48-14.342000,""""
21-48-14.343000,"""type 4, info: sync"""
21-48-14.344000,"""Sensor: 2. RSSI: 69"""
21-48-14.344000,"""Sensor: 1. RSSI: 80"""
21-48-14.347000,"""COUNT 1 1"
21-48-14.347000,[0] 0 0
21-48-14.348000,[1] 44 0
21-48-14.349000,""""
21-48-14.349000,"""type 4, info: sync"""
21-48-14.350000,"""Sensor: 2. RSSI: 69"""
21-48-14.350000,"""Sensor: 1. RSSI: 80"""
21-48-14.351000,"""COUNT 1 1"
21-48-14.366000,[0] 0 0
21-48-14.367000,[1] 0 0
21-48-14.367000,""""
21-48-14.368000,"""type 4, info: sync"""
21-48-14.368000,"""Sensor: 1. RSSI: 80"""
21-48-14.369000,"""Sensor: 2. RSSI: 69"""
21-48-14.370000,"""COUNT 1 1"
21-48-14.372000,[0] 0 0
21-48-14.373000,[1] 44 0
21-48-14.373000,""""
21-48-14.374000,"""type 4, info: sync"""
21-48-14.374000,"""Sensor: 2. RSSI: 69"""
21-48-14.377000,"""COUNT 0 1"
21-48-14.378000,[0] 0 0
21-48-14.378000,[1] 44 0
21-48-14.379000,""""
21-48-14.379000,"""type 4, info: sync"""
21-48-14.380000,"""Sensor: 1. RSSI: 80"""
21-48-14.380000,"""Sensor: 2. RSSI: 69"""
21-48-14.381000,"""COUNT 1 1"
21-48-14.381000,[0] 0 0
21-48-14.382000,[1] 44 0
21-48-14.399000,""""
21-48-14.400000,"""type 4, info: sync"""
21-48-14.401000,"""Sensor: 2. RSSI: 69"""
21-48-14.401000,"""Sensor: 1. RSSI: 80"""
21-48-14.402000,"""COUNT 1 1"
21-48-14.403000,[0] 0 0
21-48-14.403000,[1] 44 0
21-48-14.404000,""""
21-48-14.405000,"""type 4, info: sync"""
21-48-14.405000,"""Sensor: 2. RSSI: 69"""
21-48-14.406000,"""Sensor: 1. RSSI: 80"""
21-48-14.407000,"""COUNT 1 1"
21-48-14.407000,[0] 0 0
21-48-14.412000,[1] 0 0
21-48-14.413000,""""
21-48-14.414000,"""type 4, info: sync"""
21-48-14.417000,"""Sensor: 1. RSSI: 80"""
21-48-14.418000,"""COUNT 1 0"
21-48-14.418000,[0] 0 0
21-48-14.419000,[1] 0 0
21-48-14.426000,""""
21-48-14.426000,"""type 4, info: sync"""
21-48-14.427000,"""Sensor: 1. RSSI: 80"""
21-48-14.427000,"""Sensor: 2. RSSI: 69"""
21-48-14.428000,"""COUNT 1 1"
21-48-14.428000,[0] 0 0
21-48-14.430000,[1] 44 0
21-48-14.431000,""""
21-48-14.431000,"""type 4, info: sync"""
21-48-14.432000,"""Sensor: 1. RSSI: 81"""
21-48-14.433000,"""Sensor: 2. RSSI: 69"""
21-48-14.434000,"""COUNT 1 1"
21-48-14.434000,[0] 0 0
21-48-14.443000,[1] 44 0
21-48-14.443000,""""
21-48-14.444000,"""type 4, info: sync"""
21-48-14.444000,"""Sensor: 2. RSSI: 69"""
21-48-14.445000,"""Sensor: 1. RSSI: 81"""
21-48-14.446000,"""COUNT 1 1"
21-48-14.447000,[0] 0 0
21-48-14.447000,[1] 44 0
21-48-14.448000,""""
21-48-14.448000,"""type 4, info: sync"""
21-48-14.449000,"""Sensor: 2. RSSI: 69"""
21-48-14.449000,"""Sensor: 1. RSSI: 80"""
